<title>《百鍊成仙》▷ 第478章 分壇的寶物</title></p><p>&emsp;&emsp;?“我這麼做乃是爲長遠考慮。”</p>
</p><p>&emsp;&emsp;??“長遠？”月兒一怔，俏臉上依舊是迷惑的表情。</p>
</p><p>&emsp;&emsp;??“不錯，從表面上看，不公開我與兩女間的關係是最好的，可月兒妳想過沒有，有了我的幫助，兩女修爲突飛猛進幾乎是註定，而她倆又並非靈根特別優異之人，這樣一來，不引起有心人的注意纔怪，那些人順藤摸瓜，遲早也會將我與她倆的關係查出來。”</p>
</p><p>&emsp;&emsp;??月兒點了點頭，這話很有道理，可是……</p>
</p><p>&emsp;&emsp;??然而她尚未開口，林軒已接着往下說。</p>
</p><p>&emsp;&emsp;??“與其那樣，還不如我自己先表明，反正對外說的不過是記名弟子，這對於凝丹期修士而言，也是很平常的事，沒有誰會太在意。”</p>
</p><p>&emsp;&emsp;??“也是，與其遮遮掩掩，不如大方一點，真假虛實，反而更容易打消有心人的顧慮。”月兒伸手理了一下秀髮，算是贊同了林軒的看法。</p>
</p><p>&emsp;&emsp;??“何況我這麼做也有考驗的成分啊！”</p>
</p><p>&emsp;&emsp;??“考驗？”</p>
</p><p>&emsp;&emsp;??“是的，盈兒雖然聰明，很有心機，但能力究竟如何，我卻沒有見過，這管理分壇，正好是對她的一個磨練。”</p>
</p><p>&emsp;&emsp;??月兒臉上露出若有所思之色，少爺做事情果然是深思熟慮的。</p>
</p><p>&emsp;&emsp;??“好了，還有問題嗎？”</p>
</p><p>&emsp;&emsp;??“沒有。”</p>
</p><p>&emsp;&emsp;??爲月兒解答完疑惑，林軒起身。向外走去。</p>
</p><p>&emsp;&emsp;??“少主！”</p>
</p><p>&emsp;&emsp;??沿途的修士紛紛行禮，臉上充滿了敬畏之意，林軒表情淡然，無憂無喜，看在這些人地眼裡，更多了一分高深莫測之意。</p>
</p><p>&emsp;&emsp;??很快，林軒來到了一藤條遍佈的小山谷。此地位於分壇的西南角，十分隱秘。</p>
</p><p>&emsp;&emsp;??入口生長着許多茂密的植物。若不仔細觀察，根本就發現不了那條僅容一人通行的小道。</p>
</p><p>&emsp;&emsp;??林軒剛來到這裡，就感覺數股神識在自己身上掃過，不過很快就消失得無影無蹤。</p>
</p><p>&emsp;&emsp;??林軒滿意的點了點頭，內緊外鬆，盈兒負責寶庫，這警戒佈置得不錯。</p>
</p><p>&emsp;&emsp;??從懷中取出一張傳音符。正要祭出，白光一閃，一位苗條秀美的少女已來到了身邊，盈盈下拜：“少爺。”</p>
</p><p>&emsp;&emsp;??林軒眉頭一挑，那少女卻彷彿已經知道他因何不滿，輕笑起來：“少爺，護衛地弟子我已經吩咐他們下去，這兒只有你我兩人而已。”</p>
</p><p>&emsp;&emsp;??“原來如此。”林軒不再多說。由陸盈兒引領着進入了峽谷，裡面所存放的是靈藥山修士來到淪陷區後所收集來地寶物。</p>
</p><p>&emsp;&emsp;??煉製九天明月環的材料已收集了十之八九，只剩下最後兩種輔助之物，而且並不算特別稀有的那種，在藏寶庫中應該可以找到。</p>
</p><p>&emsp;&emsp;??沿着峽谷七彎八拐，走了約有裡許。小路似乎到了盡頭，眼前出現了一堵厚實的山壁。</p>
</p><p>&emsp;&emsp;??陸盈兒玉手一翻，掌心之中已多出了一面銀色的腰牌，纖手微揚，從上面射出一道白光。</p>
</p><p>&emsp;&emsp;??頓時一陣靈光閃耀，那山壁竟然變得透明瞭起來，而且輕輕盪漾，彷彿湖水一般。</p>
</p><p>&emsp;&emsp;??陸盈兒巧笑倩兮，毫不遲疑的走了進去，林軒也身形一晃。沒入其中不見了蹤跡。</p>
</p><p>&emsp;&emsp;??山壁又恢復了原形。裡面卻是別有洞天。</p>
</p><p>&emsp;&emsp;??這是一間巨大的石室，約有數百丈方圓。四周地壁上鑲嵌着一些夜明珠，熒光石，雖然只能發出微光，但以林軒的眼力，所有的一切，卻是一覽無遺。</p>
</p><p>&emsp;&emsp;??左側是一排用土系功法制成的書架，上面擺放着近百枚玉筒，不用說，當然是功法一類的東東。</p>
</p><p>&emsp;&emsp;??不過林軒發現玉筒的表面，紫光閃爍，顯然是被高手下了禁制的，畢竟這是門派的東西，即使是負責管理地修士，沒有得到允許，也不能擅自動用。</p>
</p><p>&emsp;&emsp;??當然林軒沒有這個顧忌，畢竟他是本門的少主，這點權利還是有的。</p>
</p><p>&emsp;&emsp;??邁步走過去，隨意取下其中一枚，手上青芒一閃，已將禁制解開，然後將此物貼上額頭。</p>
</p><p>&emsp;&emsp;??很快林軒就收回神識，面帶不屑的玉筒放下，重新拿了一枚新的……</p>
</p><p>&emsp;&emsp;??短短一炷香的功夫，林軒就查看了其中地十之八九，臉上微露失望之色。</p>
</p><p>&emsp;&emsp;??裡面確實是收集到的功法，可全都是普通貨色，對於一般的凝丹期修士而言，或許還有可以借鑑的地方，但就林軒的情況，根本就不入他的眼。</p>
</p><p>&emsp;&emsp;??陸盈兒文靜的站在一邊，既不開口，也不詢問，乖巧的樣子讓林軒心中暗贊。</p>
</p><p>&emsp;&emsp;??玉筒簡沒有收穫，林軒又看向其他寶物，他並非什麼品格高尚的迂腐之徒，傻瓜纔會入寶山卻空手而歸。</p>
</p><p>&emsp;&emsp;??除了需要的那兩種材料，其他地寶物靈草，只要是看得上地，林軒都毫不猶豫的中飽私囊。</p>
</p><p>&emsp;&emsp;??我地地盤我做主，相信通羽真人也絕不知道分壇這些時日以來究竟收集了多少寶物，就算心中懷疑，可沒有證據，也只能捏着鼻子認了。</p>
</p><p>&emsp;&emsp;??於是那堆放在牆角的三十萬晶石，林軒毫不猶豫的二添一做五，先拿走一半再說。</p>
</p><p>&emsp;&emsp;??這個動作讓陸盈兒聳然動容，伸手掩住小口，少爺還真是……</p>
</p><p>&emsp;&emsp;??膽子夠大的！</p>
</p><p>&emsp;&emsp;??隨後林軒又找到了一些丹藥，有適合築基期的，有適合凝丹期的，略一猶豫，這次林軒拿走了三分之一。</p>
</p><p>&emsp;&emsp;??但剩下的都是築基期，凝丹期的只留下了一瓶效力相對較次的而已。</p>
</p><p>&emsp;&emsp;??隨後林軒又從材料中挑走了一些珍稀之物，至於普通煉製法寶的玉母銅精之類的卻是一樣沒拿，不是他擔心門派追查，而是看不上。</p>
</p><p>&emsp;&emsp;??林軒將神識放出，覆蓋了石室的每一個角落，挑挑揀揀，隨着時間的推移，收穫越多，可表情卻漸漸的陰沉下來了。</p>
</p><p>&emsp;&emsp;??“盈兒。”</p>
</p><p>&emsp;&emsp;??“少爺有何吩咐？”陸盈兒快步走了過來，低眉順目。</p>
</p><p>&emsp;&emsp;??“只有這些麼？”林軒剛剛確實找到了一味自己需要的材料，可還有紫鈺水晶，沒有着落。</p>
</p><p>&emsp;&emsp;??“還有一些，可……”</p>
</p><p>&emsp;&emsp;??“怎麼了？”林軒眉頭一皺。</p>
</p><p>&emsp;&emsp;??“小婢聽李師叔說，確實還有一些其他的材料，不過那些東西，是掌門真人點名要要，所以……”陸盈兒說到這裡，臉露爲難之色，此石室裡面的東西，少爺可以隨意拿取，可那些材料，卻是李元親自保管的。</p>
</p><p>&emsp;&emsp;??“這樣啊！”林軒點了點頭，臉上露出一絲詭異之色。?</p>
