<title>《百鍊成仙》▷ 第1600章 一線勝算</title><br><p>&emsp;&emsp;“不知死活！”</p>
<br><p>&emsp;&emsp;老魔的臉上露出暴怒之色，也不見他有什麼多餘的動作，四周的天地元氣，就瘋狂聚集，一個黃色的光球，將他整個身形掩住。</p>
<br><p>&emsp;&emsp;隨後，這位不可一世的毒龍魔祖，就被寶物雷火將其淹沒，但除了有雨打芭蕉一般的密集聲音傳入耳朵，老怪物根本就毫髮無傷的。</p>
<br><p>&emsp;&emsp;隨後他袖袍一拂，大片黑色的光霞飛掠而出，飛到中途，分成了數百股，如有生命一般，向着那些修士飛了過來。</p>
<br><p>&emsp;&emsp;衆修大駭，可那些光霞速度太快，他們根本躲避不及，就被從天靈蓋沒了進去。</p>
<br><p>&emsp;&emsp;隨後他們的臉上浮現出一層黑氣，眼神也在一瞬間變得木然起來。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;其他未被擊中的修士在驚訝之餘，也都大感詫異，可接下來，那些臉現黑氣的修士，居然拼命的像他們攻擊。</p>
<br><p>&emsp;&emsp;一時之間，形勢大亂，因爲變起倉儲，不少沒有反應過來的修仙者都身首異處，死在同伴的屠刀之下了。</p>
<br><p>&emsp;&emsp;而另外機靈一些的，則聚在一起，抵擋那些黑氣修士的攻擊。</p>
<br><p>&emsp;&emsp;“難道是奪舍？”</p>
<br><p>&emsp;&emsp;紅葉仙子一指點去，將攻擊自己的飛劍擋開，但玉容已是冰寒到了極點。</p>
<br><p>&emsp;&emsp;其他修士的想法也差不多，但很快都搖搖頭否了。</p>
<br><p>&emsp;&emsp;這個推測太荒謬了，奪舍顧名思義，乃是一對一，就算是洞玄期的老魔，也沒有可能同時奪舍幾百修仙者。</p>
<br><p>&emsp;&emsp;對方施展的，應該是某種可以暫時控制低階修士神識的傀儡秘術，不過現在想這些是沒有意義的。</p>
<br><p>&emsp;&emsp;靈光刺目，各種驚虹在天空中互相交織的對轟，毒龍魔祖不過舉手投足，就讓那數千修士不得不自相殘殺了。</p>
<br><p>&emsp;&emsp;而另一邊，林軒與萬獸也不好過，對方實力之強，遠遠在想象之上。</p>
<br><p>&emsp;&emsp;原本以爲對方的附身大法有缺陷，可老魔舉手投足，卻施展出各種大神通與秘術，根本就絲毫顧忌也無。</p>
<br><p>&emsp;&emsp;難道是自己猜測出錯？</p>
<br><p>&emsp;&emsp;可林軒總覺得有疑點，老魔如果真有現在表現的那麼強，開始的時候，根本就不用玩心計什麼。</p>
<br><p>&emsp;&emsp;他一定有弱點，可惜自己找不出來。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已經在尋機脫身了。</p>
<br><p>&emsp;&emsp;他可沒有心情與一位大能修士硬碰，打下去，自己的勝算着實不多。</p>
<br><p>&emsp;&emsp;“萬兄，這樣下去你我遲早會被各個擊破，與其束手待斃，不如拼命搏一搏。”林軒嘴脣微動的悄然傳音了。</p>
