<title>《百鍊成仙》▷ 第2162章 兩名修士</title><br><p>&emsp;&emsp;一夜的時間就這樣過去了。</p>
<br><p>&emsp;&emsp;第二天早晨，太陽初升，山間，還瀰漫着濃濃的白霧。</p>
<br><p>&emsp;&emsp;突然，天邊出現了兩個光點，開始尚遠，很快，卻清晰了起來，是兩道耀眼刺目的驚虹，正風馳電掣，飛向這邊了。</p>
<br><p>&emsp;&emsp;十幾息後，驚虹已接近了化爲一片廢墟的山谷，略一閃爍，光暈散開，兩個人影逐漸清晰起來。</p>
<br><p>&emsp;&emsp;是兩名五十餘歲的老者，然而髮色卻是截然不同。</p>
<br><p>&emsp;&emsp;左邊一個，童顏鶴髮，臉上一絲皺紋也無，唯有眼角的滄桑之色，透露這是一名經歷過大風大雨的修仙者。</p>
<br><p>&emsp;&emsp;至於右邊的老者，則滿頭銀髮，眉毛鬍鬚也全白了，臉上的皺紋有如樹皮，顯然他所修煉的功法，是分毫也沒有附帶駐顏效果地。</p>
<br><p>&emsp;&emsp;這不稀奇，畢竟很多男修士，是根本不在乎容顏變化的。</p>
<br><p>&emsp;&emsp;此時兩人來到山谷上空，下面的景象一覽無餘，兩人目光所及，都不由得倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“慕容兄，你說那火雲老怪在渡劫，此事可是真地？”那黑髮老者的聲音傳入耳朵，臉上帶着幾分忐忑，畢竟火雲尊者可是惡名遠播，這老怪物性格古怪以極，敢擅闖他的領地，一個不好，就會被抽筋扒皮。</p>
<br><p>&emsp;&emsp;“司徒兄儘管放心就是，這件事情，我雖是機緣巧合聽說，但絕對可信真實，何況你看眼前的一幕，連火雲谷都化爲了一片廢墟，除了天劫，還有什麼東西會有如此威力，我看那老怪物多半隕落在了天劫裡。”銀髮老者以手撫額，臉上帶着幾分興奮之色。</p>
<br><p>&emsp;&emsp;“可你不覺得這元氣之劫的威力，有些過大了麼？”黑髮老者卻有着小心謹慎的性格，目光在下面掃過，滿臉狐疑的開口了。</p>
<br><p>&emsp;&emsp;他的懷疑，那也是有根據，已經一夜過去，可地面，依舊是熔融體，他們懸浮在半空中，依舊可以感覺到那撲面而來的熱力。</p>
<br><p>&emsp;&emsp;尤其是正前方的那個大洞，深不見底。</p>
<br><p>&emsp;&emsp;“這……或許吧，不過我們倆，都僅僅元嬰後期，洞玄期元氣之劫的威力究竟是怎樣地，也不曾親眼目睹，僅僅是看過一些典籍上的描述，也許那些不過是以訛傳訛，洞玄期的元氣之劫，就真有這樣的威力。”</p>
<br><p>&emsp;&emsp;這番解釋，也不算強詞奪理，可黑髮老者心中的疑惑，依舊沒能散去：“可就算如此，火雲老魔的徒子徒孫到哪裡去了，難不曾老魔渡劫，他們一個二個，也都死於天劫下了。”</p>
<br><p>&emsp;&emsp;“這當然是不可能的，這天吳山究竟發生了什麼，我們也不曉得，也許老魔渡劫隕落，他們就樹倒猢猻散了。”</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;“行了，司徒兄，俗話說，不入虎穴焉得虎子，反正老魔隕落是實打實，何況我們也沒有在這附近，發現別的修仙者，還不快趕緊去尋找老魔遺留下來的寶物，這火老魔，是出了名的身家豐厚，如果能找到他遺留下來的東西，你我別說離合，就算是進階洞玄也大有可能的，以後修煉就能一切無憂了。”銀髮老者說到這裡，臉上滿是興奮之色。</p>
<br><p>&emsp;&emsp;“話是沒錯，不過慕容兄爲什麼一定要找我合作？”黑髮老者眼中精芒一閃的說。</p>
<br><p>&emsp;&emsp;“這……”銀髮老者聽了這個問題，臉上露出幾分遲疑。</p>
<br><p>&emsp;&emsp;“司徒兄若是不說，請恕在下不能奉陪了。”</p>
<br><p>&emsp;&emsp;“道友留步。”銀髮老者嘆了口氣：“其實這也不算什麼問題，這火老怪不僅性格乖戾，而且吝嗇無比，他收羅的寶物爲了防止被別人盜去，在外設了一層特殊的禁制。”</p>
<br><p>&emsp;&emsp;“特殊禁制，那是指什麼？”</p>
<br><p>&emsp;&emsp;“此禁制厲害無比，不過最令人頭疼的，還是不能用強力破除，否則，禁制即便能夠破除，裡面的陣法也會啓動，毀去寶物。”</p>
<br><p>&emsp;&emsp;“寧爲玉碎，不爲瓦全，好狠的老東西。”黑髮老者咬牙切齒，似乎對火老怪仇視無比。</p>
<br><p>&emsp;&emsp;“不錯，但這陣法，也並非不能破除，與火老怪擁有同一血脈的人，就可以進去，將陣法關閉，而道友的身世，就不用我說了吧，你與那老怪物，雖然有血海深仇，但本身，卻也算是其家族晚輩地。”銀髮老者的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“原來如此，道友的情報可確實？”</p>
<br><p>&emsp;&emsp;“司徒兄放心，絕不會有錯，得到寶物後，你我平分如何？”銀髮老者滿臉興奮的說。</p>
<br><p>&emsp;&emsp;黑髮老者卻並沒有爲重利所動，而是擡起頭顱，目光眺望像遠處，滿臉沉吟之色，彷彿有什麼東西難以抉擇。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;他才吁了口氣：“好吧，我可以同你合作，不過……”</p>
<br><p>&emsp;&emsp;“如何？”</p>
<br><p>&emsp;&emsp;“一會兒真取到寶物，就如先前約定的，二添一做五，慕容兄就不要起別的心思了。”黑髮老者淡淡的說。</p>
<br><p>&emsp;&emsp;“道友說笑話了，你我皆是元嬰後期的修仙者，神通寶物，也盡皆相差彷彿，何況相交已有數百年之久，彼此知根知底，在下怎麼可能背信棄義。”銀髮老者乾笑的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“但願如此。”</p>
<br><p>&emsp;&emsp;兩人終於達成了協議，正商量着取寶去，然而偏偏就在此刻，卻異變突起了。</p>
<br><p>&emsp;&emsp;轟！</p>
