<title>《百鍊成仙》▷ 第3553章 投鼠忌器</title><br><p>&emsp;&emsp;金翅大鵬！</p>
<br><p>&emsp;&emsp;眼中寒芒四射，一股冰寒的殺氣透射而出。</p>
<br><p>&emsp;&emsp;隨後翅膀一扇，無數羽毛幻化成了金色的羽劍！</p>
<br><p>&emsp;&emsp;紛落如雨，朝着下方揮灑而去。</p>
<br><p>&emsp;&emsp;對方躲無可躲，因爲他已經被白虎將肩膀死死咬住。</p>
<br><p>&emsp;&emsp;形勢不利以極，但他依舊不會坐以待斃。</p>
<br><p>&emsp;&emsp;臉上浮現出一絲戾氣，兩個頭顱一陣模糊，居然又互換位置了。</p>
<br><p>&emsp;&emsp;隨後那妖鬼般的頭顱眼睛翻白，將血盆大口張開，一圈圈黑色的聲波以肉眼可見的速度浮現出來。</p>
<br><p>&emsp;&emsp;隨後凝結出一面又一面的盾牌，數量之多，讓人瞠目結舌，將它渾身上下，給團團護住。</p>
<br><p>&emsp;&emsp;然而下一刻，刺啦聲傳入耳朵，那一面面看似不凡的盾牌，竟有如豆腐，頃刻之間，就冰消瓦解掉了。</p>
<br><p>&emsp;&emsp;金翅大鵬的攻擊，具有破防的效果，一般的寶物如何能夠擋住，先天靈寶還差不多。</p>
<br><p>&emsp;&emsp;仙劍已來到近處，再無阻隔，橫砍豎劈。</p>
<br><p>&emsp;&emsp;一朵朵血花出現在了視線裡。</p>
<br><p>&emsp;&emsp;林軒心中大喜，這麼好的機會豈能放棄。</p>
<br><p>&emsp;&emsp;雙手法訣揮灑不已，又有一頭真靈撲了上去。</p>
<br><p>&emsp;&emsp;不對，不是一頭，而是兩個，左右夾擊！</p>
<br><p>&emsp;&emsp;左邊是金烏，操縱着金色的烈火，右邊的火焰，卻是紫紅色地。</p>
<br><p>&emsp;&emsp;若是真正的金烏與朱雀，自然不可能聯手對敵，然而眼前既然是真靈化劍訣的幻化之物，由林軒調度，自然可以默契配合。</p>
<br><p>&emsp;&emsp;對方根本躲無可躲，轉瞬間就被兩種不同的火焰包裹，隨後麒麟與山嶽巨猿也惡狠狠的撲了上去。</p>
<br><p>&emsp;&emsp;對方再無還手之力。</p>
<br><p>&emsp;&emsp;不愧是墨月天巫訣中所記載的終極秘術，即便是靈族老祖，此時此刻，也是敗象畢露。勝負再沒有分毫的懸念了。</p>
