<title>《百鍊成仙》▷ 第3205章 炫目的神通</title></p><p>&emsp;&emsp;危險要扼殺在萌芽裡，寶蛇已打定主意，無論如何，也要將林軒滅殺於這裡。</p>
</p><p>&emsp;&emsp;面對漫天的劍光紛落如雨，她自然不會退避。</p>
</p><p>&emsp;&emsp;玉手一拂，黝黑的魔氣蜂擁而出，幻化出一層凝厚的光幕，將她的嬌軀包裹。</p>
</p><p>&emsp;&emsp;萬千劍光斬落。</p>
</p><p>&emsp;&emsp;叮叮噹噹的聲音傳入耳朵，每一道劍光雖凌厲到極處，卻無法輕易將她的防禦破除。</p>
</p><p>&emsp;&emsp;真魔始祖，果然非同小可，每一個人的神通，都有其獨到之處。</p>
</p><p>&emsp;&emsp;然而僅僅防禦是不夠的，寶蛇的眼中，隱隱有厲芒閃過，玉手一拂，再次做了一個掐訣的動作。</p>
</p><p>&emsp;&emsp;一個光球在她的掌心之中浮現而出。</p>
</p><p>&emsp;&emsp;不過與雞蛋大小相差彷彿，然而卻五色斑斕，豔麗到無以復加的地步。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;寶蛇一聲輕喝，單手將此光球推出去了。</p>
</p><p>&emsp;&emsp;“這是什麼招數？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，在那一刻，心中隱隱有一絲危險的感覺閃過，但具體是什麼，卻又說不清楚，那光球的來勢，太過迅速，幾乎一眨眼，就來到劍光最爲密集的所在了。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒將這一過程目睹，心中隱隱有了一點揣摩，但這時候想要變招，已來不及了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那光球爆開，然而卻不見雷火，反而從其中冒出五色斑斕的雲霧。</p>
</p><p>&emsp;&emsp;那霧氣黏稠以極，一下子就朝着劍光附着了上去。</p>
</p><p>&emsp;&emsp;同時散發出一股令人聞之慾嘔的古怪氣息，非常刺鼻。</p>
</p><p>&emsp;&emsp;“果然……”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，劍光一被那古怪的雲霧包裹，一下子變得暗淡了許多，甚至連九宮須臾劍與自己間的心神聯繫，也被削弱。</p>
</p><p>&emsp;&emsp;傳說是真的。一些魔功能夠腐蝕修士的本命寶物，對方出手還真是陰毒，這樣的招數，換做一般的修仙者。恐怕只有疲於應付。</p>
</p><p>&emsp;&emsp;一旦本命法寶被毀，心神牽扯下，離隕落也就不遠了。</p>
</p><p>&emsp;&emsp;寶蛇的如意算盤打得不錯，可惜在自己面前是班門弄斧。</p>
</p><p>&emsp;&emsp;見九宮須臾劍被污濁。林軒臉上卻不見半點擔心之色，雙手一握，刺啦聲大做，墨黑色的閃電由堅韌表面浮現而出。</p>
</p><p>&emsp;&emsp;幻陰神雷有着同樣的效果。這可是阿修羅王的拿手秘術，林軒來了招以毒攻毒。</p>
</p><p>&emsp;&emsp;那五色斑斕的毒霧，迅速被墨黑色的閃電包裹。吞沒消融掉了。</p>
</p><p>&emsp;&emsp;“幻陰神雷！”</p>
</p><p>&emsp;&emsp;寶蛇臉上流露出一絲不可思議之色。</p>
</p><p>&emsp;&emsp;臉色難看下再次雙手一舞。玉手翻轉間，一柄烏黑魔斧浮現而出。</p>
</p><p>&emsp;&emsp;那巨斧長數丈有餘，看上去沉重無比，而寶蛇身材苗條纖細，一副弱不禁風的樣子，可她單手拎着此寶，竟似輕鬆愜意。一點也不見吃力。</p>
</p><p>&emsp;&emsp;隨後檀口微啓，精純異常的魔氣由嘴中噴吐出去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
