<title>《百鍊成仙》▷ 第278章 碧焰麒麟甲</title><br><p>&emsp;&emsp;除了兩位元嬰期的老怪物，放眼幽州，據說還有一位散修中的凝丹期高手擁有。</p>
<br><p>&emsp;&emsp;此人雖說無門無派，但卻出自一破落的古老家族，那戰甲就是他祖上的傳承之物，按上古的標準而言，據說品質也只能算是一般。</p>
<br><p>&emsp;&emsp;然而此人卻憑着該寶，在凝丹期修士中闖出了好大的名頭，以中期的修爲，就能力敵後期的高手，追本溯源，全是依賴於戰甲神奇的功效。</p>
<br><p>&emsp;&emsp;好半天，林軒喜悅的心情才逐漸平復下來，然後他將神識沉入手中的玉筒裡面。</p>
<br><p>&emsp;&emsp;然後林軒就這樣一動不動的陷入了入定一般。</p>
<br><p>&emsp;&emsp;這一坐就是三天。</p>
<br><p>&emsp;&emsp;終於林軒擡起頭，臉上閃過一絲驚佩的神色，這戰甲術的博大精深，還遠遠在他的預料之上。</p>
<br><p>&emsp;&emsp;對於古修士的神通，更是心馳神往！</p>
<br><p>&emsp;&emsp;這所謂的戰甲術，其實與法寶一樣，有着多種多樣的煉製之法，同時也分爲兩大類。</p>
<br><p>&emsp;&emsp;一類是普通戰甲！</p>
<br><p>&emsp;&emsp;這沒什麼好介紹的，就是尋覓到所需要的材料，依法煉製出來就可以了，然後像法寶一樣，不用的時候將其收入體內用元神滋養，隨着歲月的沉積，戰甲的威力也會越來越強。</p>
<br><p>&emsp;&emsp;第二類則是可以升級地成長型戰甲。</p>
<br><p>&emsp;&emsp;顧名思義。此類戰甲可以進行多次煉製。比如說在凝丹期。先煉製出基礎形態。等修爲進階到元嬰以後。還可以尋覓更珍貴地材料對這種戰甲進行升級。好處是不言而喻地。</p>
<br><p>&emsp;&emsp;一是不會浪費。普通戰甲當主人地修爲大進。無法匹配地時候。就只有忍痛處理。煉製新地。於是凝丹期數百年地元神滋養就相當於打了水漂。新地戰甲成型後還得重新滋養。</p>
<br><p>&emsp;&emsp;成長型戰甲則不會存在這個問題。只是在原有戰甲地基礎上進行升級。</p>
<br><p>&emsp;&emsp;而且通常。此類戰甲也具有更強地防護力。</p>
<br><p>&emsp;&emsp;當然。天上不會掉餡餅。凡事有利就有弊。此類成長型戰甲。不僅所需要地材料要珍貴得多。而且煉製地方法也十分繁雜。失敗地可能性更大。</p>
<br><p>&emsp;&emsp;林軒並沒有馬上做決定，他雖然花費了整整三天的時間，但也僅僅是將玉筒簡裡介紹的戰甲術粗略瀏覽了一遍。</p>
<br><p>&emsp;&emsp;從內心來說，林軒當然希望煉製成長型戰甲，不過他更懂得做事情要量力而行，所以林軒決定將裡面的東西琢磨透以後。再選擇自己要煉製地戰甲。</p>
<br><p>&emsp;&emsp;重新將神識沉入玉筒。</p>
<br><p>&emsp;&emsp;一個月過去了。</p>
<br><p>&emsp;&emsp;兩個月過去了。</p>
<br><p>&emsp;&emsp;冬去春來……</p>
<br><p>&emsp;&emsp;足足三個月以後，林軒才從練功房裡走了出來。</p>
<br><p>&emsp;&emsp;原本僅僅是想了解一下玉筒裡所介紹的秘法，從而選擇適合自己的戰甲。不曾想，自己卻被這傳承自遠古的神奇技藝迷住了，不知不覺，就度過了三個月的時光。</p>
<br><p>&emsp;&emsp;不過收穫倒是很豐厚。</p>
<br><p>&emsp;&emsp;戰甲術如今雖已失傳，但說起來，倒也並不算難，與煉製法寶的技藝，乃是一脈相承的東西。</p>
<br><p>&emsp;&emsp;林軒也做下了決定。</p>
<br><p>&emsp;&emsp;他看中了玉筒簡裡所介紹的一套寶甲。</p>
<br><p>&emsp;&emsp;碧焰麒麟甲！</p>
<br><p>&emsp;&emsp;此甲乃是成長型戰甲，威力極大。在遠古時期也有着很大的聲名。</p>
<br><p>&emsp;&emsp;煉製之法固然不太簡單，要求煉製之人不僅法力要十分精純，而且神識也要遠超同階修士，只有這樣，才能在煉製地時候，進行一些細微的操控。</p>
<br><p>&emsp;&emsp;而這兩點，林軒恰巧滿足。</p>
<br><p>&emsp;&emsp;當然，最令林軒心動的還是此甲地威力，基礎的防禦力自不必說。即使是同階修士法寶的全力一擊，此甲也能輕易擋下。</p>
<br><p>&emsp;&emsp;而且對於五行法術，也都有着極好的剋制效果。</p>
<br><p>&emsp;&emsp;特別是火屬性法訣，不僅能擋住，甚至還能吸收，再由寶甲的主人，將此威能，以彼之道，還施彼身。</p>
<br><p>&emsp;&emsp;寶甲的胸口部分。還有兩個龍眼大小孔洞。據玉筒裡介紹，這是用來鑲嵌妖丹。</p>
<br><p>&emsp;&emsp;一個孔洞呈赤紅色。可以鑲嵌火屬性妖獸的妖丹。</p>
<br><p>&emsp;&emsp;另外一個孔洞呈墨黑色，可以鑲嵌道行深厚的鬼物的妖丹。</p>
<br><p>&emsp;&emsp;鑲上以後，分別對火屬性，以及鬼道地法術有加成的效果。</p>
<br><p>&emsp;&emsp;這簡直是爲自己量身定做，九天玄功中的道法雖然包羅五行，但卻以火系的爲主，至於玄魔真經中的秘術，那就更加不用多說。</p>
<br><p>&emsp;&emsp;不過讓林軒最終決定煉製此甲，還是由於材料。</p>
<br><p>&emsp;&emsp;畢竟戰甲再好，如果根本就湊不齊材料，那也只能看着眼饞。</p>
<br><p>&emsp;&emsp;而與其他的成長型戰甲相比，這碧焰麒麟甲雖然威能非凡，卻有一個很明顯的特點，此甲日後升級用的材料珍稀異常，但基本型的材料卻比較好找，除了一兩種以外，剩下地在坊市中就能夠買到。</p>
<br><p>&emsp;&emsp;林軒經過再三斟酌，最後決定就是煉製此甲了。</p>
<br><p>&emsp;&emsp;做下決定以後，林軒就開始收拾晶石，準備出去一趟，而在離開以前，他又去了靈獸室一趟。</p>
<br><p>&emsp;&emsp;結果這一看，就讓林軒大喜過望。</p>
<br><p>&emsp;&emsp;wωw ★тт kдn ★℃O
            上一次衝擊凝丹之境，可以說是雙喜臨門，不僅得償所願，結成了金丹，而在吸收了他體內所釋放出來的靈力以後，那一直不曾孵化的獸卵終於有了動靜。</p>
<br><p>&emsp;&emsp;此時林軒來到石室之中，只見地上自己佈置的聚集靈氣的陣法已開始運行，空氣中出現了一些淡青色的光點，並且不停的被吸入到蛋殼之中。</p>
<br><p>&emsp;&emsp;咔……</p>
<br><p>&emsp;&emsp;獸卵的表面出現了一點裂紋。</p>
<br><p>&emsp;&emsp;林軒欣喜的看着這一切，略一沉吟，從懷中取出幾枚晶石，先像們施展了幾個漂浮地法術，然後袖袍一拂，幾道劍氣激射而出。</p>
<br><p>&emsp;&emsp;晶石被打成了粉末，裡面所蘊含地靈氣被釋放了出來，然後就像受到什麼引力一般的被蛋殼吸了進去。</p>
<br><p>&emsp;&emsp;隨着大量靈力地涌入，獸卵的表面，竟然隱隱泛出了七彩的光澤，看到這一幕，林軒的欣喜是可想而知的，如此異兆，裡面所誕生的妖獸絕對非同小可。</p>
<br><p>&emsp;&emsp;究竟會什麼？</p>
<br><p>&emsp;&emsp;颯然，一道白色的光柱沖天而起，整個獸卵亮到了驚人的程度，即便林軒是修真者，也感覺眼睛一花，不得不暫時轉過了頭去。</p>
<br><p>&emsp;&emsp;一驚之下，他連忙將靈力運到雙眼之上，這才重新回頭，妖獸已經破殼而出，看着，林軒的嘴巴張得老大，差一點咬到自己的舌頭。</p>
<br><p>&emsp;&emsp;這是……</p>
