<title>《百鍊成仙》▷ 第2454章 渡劫期存在</title></p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒自然絲毫異議也無，此時此刻，也容不得他猶豫什麼。</p>
</p><p>&emsp;&emsp;臉上保持着淡定從容之色，跟着對方一起飛進去了。</p>
</p><p>&emsp;&emsp;眼前豁然開朗，那大廳顯得古樸輝煌。</p>
</p><p>&emsp;&emsp;而在大廳的盡頭之處，映入眼簾的豁然是一張寒玉牀。</p>
</p><p>&emsp;&emsp;牀上盤坐着一身材高大的老者，白鬚白眉，一身素袍纖塵不染，自有一代宗師的氣度沛然而出。</p>
</p><p>&emsp;&emsp;“想必這位就是北海真君。”</p>
</p><p>&emsp;&emsp;林軒心中一凜。</p>
</p><p>&emsp;&emsp;老者身上雖沒有靈壓散發而出，且兩者相隔，至於還有百餘丈，然而林軒卻莫名的感受到一些壓力，甚至連手腳都不知該放哪裡。</p>
</p><p>&emsp;&emsp;不過他深深呼吸，很快就恢復了淡定從容之色，就氣場來說，眼前的老怪物雖然非同小可，但也要看同誰比，較之鼐龍真人，依舊是遜色了不止一籌。</p>
</p><p>&emsp;&emsp;不過眼前的老者，顯然不是身外化身，而是渡劫期老怪本人。</p>
</p><p>&emsp;&emsp;林軒的目光，又瞄向了那寒玉牀，此寶長丈餘，寬約有數尺，表面有寒氣氤氳而出，做湛藍之色。</p>
</p><p>&emsp;&emsp;林軒眼光不弱，一眼就此寶散發出來的寒氣非同小可，一般的修仙者，不要說坐在上面練功了，就算是稍微碰觸到一點寒氣，也會受不了的。</p>
</p><p>&emsp;&emsp;不愧是渡劫期老怪物，想必這位北海真君修煉的功法，是寒屬性的。</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，臉上卻分毫異色不露，隨着靜空，一路走過去了。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;相距還有二十丈餘，靜空站定，雙手合十，衝着前方行了一禮，表情恭敬以極。</p>
</p><p>&emsp;&emsp;林軒見狀，也有樣學樣的行了一禮，不過態度卻是不亢不卑地：“後學末進，得見真君，幸如何之，給前輩見禮。”</p>
</p><p>&emsp;&emsp;老者身軀似乎動了一動，隨後緩緩睜開了雙眸。</p>
</p><p>&emsp;&emsp;他的一雙眼睛說不上明亮，眸子甚至有些渾濁，然而卻一點沒有老眼昏花的感覺，反而被他目光掃過，就像所有的秘密皆無所遁形似的。</p>
</p><p>&emsp;&emsp;林軒也不由打了一個突。</p>
</p><p>&emsp;&emsp;自己的秘密太多，他下意識的想到藍色星海與五龍璽了。</p>
</p><p>&emsp;&emsp;不過害怕也僅僅是一瞬而已。</p>
</p><p>&emsp;&emsp;林軒很快想到，連鼐龍真人本體，近距離也沒有發現自己的秘密，眼前的北海真君再洞若觀火，又豈能與本界第一人相媲美的。</p>
</p><p>&emsp;&emsp;所以自己其實不用擔心什麼。</p>
</p><p>&emsp;&emsp;若表現得畏首畏尾，反而令人懷疑。</p>
</p><p>&emsp;&emsp;想到這裡，林軒吸了口氣，表情重新平靜下去。</p>
</p><p>&emsp;&emsp;而這細微的變化，對方似乎並沒有注意，擡起頭顱，目光在靜空的臉上掃過：“靜空師侄，這次辛苦你了。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，前輩太客氣了，能爲您效力，晚輩榮幸以極。”</p>
</p><p>&emsp;&emsp;大和尚雙手合十，臉上恭敬的表情難以言喻，一副受寵若驚的樣子。</p>
</p><p>&emsp;&emsp;“好，你先下去。”</p>
</p><p>&emsp;&emsp;“是！”</p>
