<title>《百鍊成仙》▷ 第3463章 請君入甕</title><br><p>&emsp;&emsp;然而此刻，實在由不得他多做思慮耽擱。</p>
<br><p>&emsp;&emsp;那幾頭仙鶴，遁光實在迅速，自己竭盡所能，也未能擺脫，眼看他們就要追至這裡來了。</p>
<br><p>&emsp;&emsp;俗話說當斷不斷，反受其亂。</p>
<br><p>&emsp;&emsp;自己神識既無所獲，傳送陣被毀去，也許只是巧合。</p>
<br><p>&emsp;&emsp;望亭樓如此想着，一咬牙，飛身像着那座完好的傳送陣而落。</p>
<br><p>&emsp;&emsp;隨後雙手一舞，幾道法訣由衣袖之中飛掠而出。</p>
<br><p>&emsp;&emsp;隨着他的動作，“嗚嗚”之聲大做，一層乳白色的光暈由傳送陣的表面翻涌噴薄。</p>
<br><p>&emsp;&emsp;亭樓見了，臉上露出大喜過望之色，然而下一刻，表情卻驟然僵硬起來了。</p>
<br><p>&emsp;&emsp;那乳白色的光幕，表面符文噴薄，隱隱還有電芒噼裡啪啦的閃爍，表面上看，聲威不俗，然而仔細一瞧，卻哪裡是傳送陣被開啓了。</p>
<br><p>&emsp;&emsp;恰恰相反，是有人在周圍設下埋伏，無巧不巧，正好將自己困住。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;亭樓的臉色難看以極，哪裡不知道，自己是一腳踏入了對方的陷阱裡。</p>
<br><p>&emsp;&emsp;他心中焦急，但自然不肯坐以待斃。</p>
<br><p>&emsp;&emsp;袖袍一拂，一尺許長的法寶飛掠而出，金光四射，表面還雕刻着奇妙的花紋，一股神秘的氣息蜂擁而出。</p>
<br><p>&emsp;&emsp;金瀾筆！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，正是亭樓的本命寶物，在人界的時候自己曾經見過。</p>
<br><p>&emsp;&emsp;不過如今事易時移，望亭樓早非今非昔比，這金瀾筆固然還是過去那個，但早已千錘百煉的重新培育過，裡面加入了不知道多少奇珍異寶，威力之強，早非過去的寶物能夠望其背項。</p>
<br><p>&emsp;&emsp;林軒點了點頭，隨後見望亭樓伸手將金瀾筆握住。</p>
<br><p>&emsp;&emsp;一股浩然之氣由身體表面轟然勃發而出。</p>
<br><p>&emsp;&emsp;浩然正氣！</p>
<br><p>&emsp;&emsp;望亭樓實力不俗，做爲儒家的修仙者，對於浩然正氣的修行更有許多心得體會之處。</p>
<br><p>&emsp;&emsp;一時間，他身體表麪包裹着金色的氣焰，形貌看上去，那叫一個拉風到了極點。</p>
<br><p>&emsp;&emsp;但對於修仙者來說，好看其實根本就沒有用途，此時此刻，望亭樓的臉上，就滿是焦慮之色。</p>
<br><p>&emsp;&emsp;右手擡起。袖袍輕輕一拂，已將金瀾筆抓在掌中。</p>
<br><p>&emsp;&emsp;而左手也沒有閒着，一道道法訣由指尖激射。</p>
<br><p>&emsp;&emsp;隨着他的動作，金瀾筆表面光暈大做，包裹着一條條蛟龍般的金色電弧，向着前面的光幕狠狠劈落。</p>
<br><p>&emsp;&emsp;林軒躲在暗處，也不由點了點頭，以分神期的實力來說，這一招威力當真是非同小可。</p>
<br><p>&emsp;&emsp;可惜沒有用處。</p>
<br><p>&emsp;&emsp;望亭樓的含憤一擊。威力雖有過人之處，但卻不足以打碎光幕。</p>
<br><p>&emsp;&emsp;他依舊被牢牢困住！</p>
<br><p>&emsp;&emsp;隨後嗖嗖之聲傳入耳朵，卻是幾頭蒼鷹由虛空中遁落。</p>
<br><p>&emsp;&emsp;但見靈光一閃。</p>
<br><p>&emsp;&emsp;幾名身穿火紅色衣服的少女出現。</p>
<br><p>&emsp;&emsp;不用說，就是由先前那幾頭蒼鷹化形而來。</p>
<br><p>&emsp;&emsp;她們在這裡設下埋伏。等的就是望亭樓自投羅網的一刻。</p>
<br><p>&emsp;&emsp;將這一切親眼目睹，望亭樓的臉色自然是難看到了無以復加的地步。</p>
<br><p>&emsp;&emsp;然而現在說這些又有什麼用途，亭樓做爲昔日的天雲十二州第一高手，性子自然是堅韌到了極處。</p>
<br><p>&emsp;&emsp;眼前的處境雖不利以極。但他卻依舊不會放棄，手中的金瀾筆狂點不已，想要將牢籠破除。可惜這一切努力都根本沒有用處。</p>
<br><p>&emsp;&emsp;對方既然是早就算計好了，又怎麼會讓他有機可趁呢？</p>
<br><p>&emsp;&emsp;那幾名妖族少女笑嘻嘻的站在原地，一點也不急，其中一人，甚至有揶揄的聲音傳入耳朵裡：“姑爺，這紫竹困雲陣便是渡劫級別的修仙者，一時三刻，也休想打破，您就不用白費心機了。”</p>
<br><p>&emsp;&emsp;姑爺，這個稱呼讓望亭樓越發惱怒，浩然正氣源源而出。</p>
<br><p>&emsp;&emsp;可那少女顯然並沒有胡言亂語，這禁制確實威力不俗，望亭樓使盡渾身解數，卻依然無法脫困而出。</p>
<br><p>&emsp;&emsp;整個過程數來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;隨後，那遠處的仙鶴亦跟到了此處。</p>
<br><p>&emsp;&emsp;但見妖風大做，化爲幾名姿容不俗的少女了。</p>
<br><p>&emsp;&emsp;身穿白衣，一個個都頗有出塵之氣，不愧是仙鶴變化而成地。</p>
<br><p>&emsp;&emsp;然而望亭樓卻沒有時間欣賞美女，臉上的表情如喪考妣。</p>
<br><p>&emsp;&emsp;自己英雄一世，難道今天卻要折翼於這裡。</p>
<br><p>&emsp;&emsp;他並沒有求饒。</p>
<br><p>&emsp;&emsp;明知道沒有用處，何必去做那無用之事惹人笑話呢？</p>
<br><p>&emsp;&emsp;林軒這時已經看清楚，爲首的少女穿着要高貴華麗許多，修爲亦到了分神後期的程度。</p>
<br><p>&emsp;&emsp;從妖氣來說，比普通的後期修士強得多，比之望亭樓也相差彷彿。</p>
<br><p>&emsp;&emsp;怪說不得他會不停的逃了，對方實力既不弱，又有這麼多幫手，若是放對動手，那根本就是找虐的節奏。</p>
<br><p>&emsp;&emsp;逃，纔是正確的選擇，可惜最後，還是落到了這般地步。</p>
<br><p>&emsp;&emsp;望亭樓的臉色難看以極，還不放棄。</p>
<br><p>&emsp;&emsp;手中的金瀾筆化作流星絮羽，對着那光幕狂轟不已。</p>
<br><p>&emsp;&emsp;那爲首的宮裝少女嘆了口氣，竟對着亭樓拜了下去：“姑爺，還請不要白費力氣，婢子在這兒給你賠禮，還請你體諒我們的難處，隨我回去見公主。”</p>
<br><p>&emsp;&emsp;“不去，我死也不去。”</p>
<br><p>&emsp;&emsp;望亭樓氣急敗壞了。</p>
