<title>《百鍊成仙》▷ 第3943章 仙靈力</title></p><p>&emsp;&emsp;林軒雙手還在不停揮舞，仙劍所散發出來的光芒也越發刺目。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;那仙劍一個轉折，滴溜溜一轉之下竟然迎風變大了。</p>
</p><p>&emsp;&emsp;同時無數符文若隱若現的噴薄。</p>
</p><p>&emsp;&emsp;林軒已將本命法寶的屬性化而爲一了。</p>
</p><p>&emsp;&emsp;幻術！</p>
</p><p>&emsp;&emsp;不，正確的說，應該是幻之仙劍才更加適合。</p>
</p><p>&emsp;&emsp;九宮須臾！</p>
</p><p>&emsp;&emsp;九種屬性原本就是各有妙用地。</p>
</p><p>&emsp;&emsp;像眼前的仙劍。</p>
</p><p>&emsp;&emsp;不僅能夠惑人耳目，而且還能夠將幻術類的禁制破除。</p>
</p><p>&emsp;&emsp;隨後林軒一劍向前斬出。</p>
</p><p>&emsp;&emsp;青光刺目，一輪輪光暈爆開，頭頂一白濛濛的孔洞浮現於眼前。</p>
</p><p>&emsp;&emsp;空間之力散發而出。</p>
</p><p>&emsp;&emsp;毫無疑問，此處便能通往那位仙人的洞府。</p>
</p><p>&emsp;&emsp;林軒臉上並沒有露出什麼猶豫之色。</p>
</p><p>&emsp;&emsp;身形一晃，便飛進去了。</p>
</p><p>&emsp;&emsp;原地又恢復了靜謐，直到半個時辰以後，天元侯來到了這裡。</p>
</p><p>&emsp;&emsp;“咦，這裡有戰鬥過的痕跡，還有一些殘破的傀儡，本仙果然沒有料錯，那叫靈璣的傢伙不過是一真仙所煉製的傀儡罷了。”蒼老的聲音傳入耳朵，語氣之中充滿了怡然自得。“你果然沒有騙我，不過一傀儡怎麼可能栩栩如生到如此地步，看起來竟與真人相差彷彿，難道里面是有誰的分魂在操控麼？”與那神秘真仙的淡定不同，天元侯臉上的表情就明顯是一副吃驚之色，有些不可思議的開口了。</p>
</p><p>&emsp;&emsp;“哼，這又有什麼稀奇，仙界秘術豈是你們這些下界凡人能夠輕易想象地，誰說傀儡一定要魂魄操控，通靈傀儡在仙界也不算有什麼了不起。”</p>
</p><p>&emsp;&emsp;“通靈傀儡？”</p>
</p><p>&emsp;&emsp;“不錯，此傀儡雖也是由各種珍稀材料製作。但卻是可以產生靈智的，但依舊是仙人的奴僕，任由我們驅策，比平常的傀儡要好用許多。”那蒼老的聲音傲然的說。</p>
</p><p>&emsp;&emsp;“仙界秘術竟如此了得。”天元侯也不由得露出讚歎之色：“可惜還是被那林小子發現了。”</p>
</p><p>&emsp;&emsp;“你這話倒是提醒了我，那小傢伙真是越看越有趣了，須知通靈傀儡雖功能各異，但有一個共同點，便是精擅變化之術，除非神識達到真仙的地步，一般人根本就不可能看破。對方不過是肉體凡胎的修仙者，居然有這樣的本事麼……”那蒼老的聲音說到這裡，亦是一臉的沉吟，修行速度令人咋舌，連神識也如此離譜，他能夠當上仙道盟主，那實力無疑是遠超同階的。</p>
</p><p>&emsp;&emsp;力壓羣雄！</p>
</p><p>&emsp;&emsp;這麼多優點匯聚於一個人身上……難道說，下界的又一名妖孽要誕生了？</p>
</p><p>&emsp;&emsp;要知道第一個，便是阿修羅。當年的她，將仙界可是攪了一個天翻地覆。</p>
</p><p>&emsp;&emsp;心中有不好的預感浮現而出。</p>
</p><p>&emsp;&emsp;“老傢伙，你在發什麼呆？”天元侯顯得有些不滿。</p>
</p><p>&emsp;&emsp;“少在這裡囉嗦，你且帶我去看看前面的祭壇。”</p>
</p><p>&emsp;&emsp;“祭壇？”</p>
</p><p>&emsp;&emsp;天元侯擡起頭來。很快也發現了那些散落的石柱，渾身金芒大做，很快他們便來到那祭壇的前面了。</p>
</p><p>&emsp;&emsp;“化羽真人，竟是那老怪物！”</p>
</p><p>&emsp;&emsp;“怎麼。你認得此人麼？”天元侯卻是一臉的躊躇，沒想到追蹤林軒，卻追出了這樣一個結果。事情似乎越來越複雜了。</p>
</p><p>&emsp;&emsp;“哼哼，我又怎麼會不認得，此人在仙界，亦是大大有名的，當年藍色星海……”蒼老的聲音說到此處，卻猛然頓住，那位神秘的真仙心中懊惱以極，自己一不小心，竟也說漏了嘴去。</p>
</p><p>&emsp;&emsp;“藍色星海如何，那又是什麼東西？”天元侯連忙追問起來了。</p>
</p><p>&emsp;&emsp;“那是仙界的一件寶物，說了你也不曉得，仙界奇珍異寶數不勝數，難道要我一件一件都說與你聽麼？”那位真仙卻不願意明言，隨口敷衍。</p>
</p><p>&emsp;&emsp;天元侯不傻，如何聽不出對方是在忽悠自己，心中不滿以極，卻也無計可施。</p>
</p><p>&emsp;&emsp;“那林小子究竟去了何處？”</p>
</p><p>&emsp;&emsp;“應該是化羽那傢伙的洞府。”</p>
