<title>《百鍊成仙》▷ 第396章 姍姍來遲</title></p><p>&emsp;&emsp;林軒神色淡然的走下擂臺，對周圍衆人的驚訝視而不見，自顧自的回到了驛館。</p>
</p><p>&emsp;&emsp;“看見了嗎，那天蒼部的小子好強。”</p>
</p><p>&emsp;&emsp;“是啊，一瞬間就反敗爲勝，而且沒想到他也精通火毒兩種神通。”</p>
</p><p>&emsp;&emsp;“主要還是風塵部的巫師沒用，有鬼蛇鞭在手，還這麼稀裡糊塗就敗了。”</p>
</p><p>&emsp;&emsp;……各種各樣的議論聲傳入耳朵，枯葉自是大喜，而梟坤則滿臉怨毒，不過都無所謂了，墨月族有鐵律，巫師是禁制私鬥的，何況他真要報仇，又豈是林軒的對手。</p>
</p><p>&emsp;&emsp;雖然這一場比試讓人們回味無窮，不過很快就被大家拋諸腦後，觀衆又像其他擂臺涌去了，巫法大會進入第三天，弱手全部被淘汰，每一場都是強強對決，精彩不斷。</p>
</p><p>&emsp;&emsp;……回到驛館以後，林軒再次閉門不出，說起來，今次還真的是有點危險，沒有想到贏得太快同樣引起了大家的關注。</p>
</p><p>&emsp;&emsp;好在此事已告一段落，連贏三場以後，按照規矩，本部落就已經可以分到靈藥，雖然不多，但四粒已足夠自己使用。</p>
</p><p>&emsp;&emsp;第四日，林軒運氣“不佳”，抽到的對手來自奎月部，而且素有天才之名，才二十九歲，就已經是築基後期的“高手”。</p>
</p><p>&emsp;&emsp;雖然林軒昨日表現得極爲精彩，但與這位青年才俊相比，自然顯得黯然失色，便是枯葉，也愁眉不展，叮囑他小心，盡力即可。</p>
</p><p>&emsp;&emsp;在衆人憐憫的表情中，林軒無驚無喜的走上了擂臺。</p>
</p><p>&emsp;&emsp;護罩升起，兩人各自祭出了靈器。</p>
</p><p>&emsp;&emsp;林軒似乎是忌憚對手的名氣，顯得有些縮手縮腳，結果在勉強“支撐”了十餘招後，就被對方抓住破綻，掃下了擂臺，黯然落敗。</p>
</p><p>&emsp;&emsp;這個結果本就在衆人意料之中，也沒有誰懷疑什麼。</p>
</p><p>&emsp;&emsp;不管如何，林軒總算是打入十二強了，這個結果雖然沒有達到枯葉的預期，但碰見這麼強橫的對手本也是無奈之事，他並沒有責怪林軒什麼，反而和顏悅色的安慰了他幾句。</p>
</p><p>&emsp;&emsp;林軒也恰到好處的表現出懊惱之色，然後剩下的幾天便在驛館中閉門不出。</p>
</p><p>&emsp;&emsp;如今目的已經達到了，林軒可不希望橫生枝節，這幾天還是安分一點，儘量少拋頭露面。</p>
</p><p>&emsp;&emsp;又過了三天，巫法大會終於順利結束。</p>
</p><p>&emsp;&emsp;就如先前所預料的，奎陰部果然獨佔鰲頭，前三名都被他們包攬。</p>
</p><p>&emsp;&emsp;這天清晨，城中城的中心，聚集了數以千計的巫師，比前幾天大試之時，還要熱鬧數倍。</p>
</p><p>&emsp;&emsp;一來，今天要舉行分發聖果所煉製靈藥的儀式，二來，這個儀式可是由聯盟大長老，混元老祖親自主持。</p>
</p><p>&emsp;&emsp;老祖今天已經八百歲年紀，修爲深不可測，乃是奎陰山脈墨月族巫師中，唯一一位元嬰期的長者。</p>
</p><p>&emsp;&emsp;平日裡，除了他的幾位親傳弟子，其餘之人，便是各部落長老，想要見上他一面，也是難上加難，眼前的好機會，自然不容錯過。</p>
</p><p>&emsp;&emsp;而林軒也是心情激動，這能夠淬鍊靈根的遠古聖藥終於要到手了。</p>
</p><p>&emsp;&emsp;不過以林軒的謹慎自然不會一頭腦發熱，就忘乎所以，換形丹雖然神奇，卻瞞不過這位元嬰期的巫師，到時候，還需要動用天魔擬容術來瞞天過海。</p>
</p><p>&emsp;&emsp;林軒和其餘進入十二強的年輕巫師已經來到了中間最大擂臺的旁邊，而他們周圍，則是數位凝丹期的修仙者，除了奎月部，還有銀鳳部，彩環部等其他一些大的部族。</p>
</p><p>&emsp;&emsp;其中最引人注目的是左邊三個。</p>
</p><p>&emsp;&emsp;一位鬚髮皆白，卻紅光滿面的老者。</p>
</p><p>&emsp;&emsp;一位容顏秀麗，身材傲人的中年女修。</p>
</p><p>&emsp;&emsp;還有一個面目英俊的少年，看起來只有二十歲左右，然而眼角的魚尾紋表示，他真實的年齡遠遠不止。</p>
</p><p>&emsp;&emsp;此三人修爲不凡，都已到了凝丹期的頂峰。</p>
</p><p>&emsp;&emsp;“葉道友，我們都已準備完畢，老祖他老人家還不來麼？”又等了約半個時辰左右，那少年模樣的巫師終於忍不住開口。</p>
</p><p>&emsp;&emsp;此人乃是彩環部大長老，姓雲名峰，在墨月族的巫師之中，也算是大名鼎鼎的人物。</p>
</p><p>&emsp;&emsp;畢竟除了奎月以外，在這奎陰山脈的數十個部落之中，就以銀鳳部與彩環部居首。</p>
</p><p>&emsp;&emsp;“怎麼，雲道友等得不耐煩了，師尊他老人家或許另有要事，閣下若是不想等下去，請便就是。”那滿面紅光的老者開口，他乃混元老祖的大弟子，平時的繁雜瑣事，都交由他拿捏處理，大權在握，這句話說得一點也不客氣，雲峰眼中閃過一絲怨毒，哼了一聲，沒有開口。</p>
</p><p>&emsp;&emsp;“好了，好了，兩位道友何必做那口舌之爭，這麼多晚輩在下面，豈不是失了尊嚴？”</p>
</p><p>&emsp;&emsp;那中年婦人見兩人間的氣氛有些不對頭，連忙出來打圓場了，身爲銀鳳部大長老，而且與兩人私交都還算好，這種場合，葉姓老者與雲峰也不得不給她幾分面子，暫時將火氣壓了下去。</p>
</p><p>&emsp;&emsp;雖然三人爭吵之時聲音極低，但以林軒的神識，還是聽到了一言半語，心中一動，隨即就若無其事的低下了頭去，不過究竟在想什麼，恐怕只有他自己才心中清楚。</p>
</p><p>&emsp;&emsp;就這樣，又等了半個時辰，周圍的巫師，漸漸的開始竊竊私語，甚至有了輕微的騷動，巫法大會的閉幕儀式，對於墨月族來說重要無比，大長老怎麼還不現身，難道是有了什麼變故不成？</p>
</p><p>&emsp;&emsp;人心不穩，林軒心中也有些焦急，難道是那昊天鬼帝？</p>
</p><p>&emsp;&emsp;不過怎樣都沒有關係，可靈藥尚未到手，林軒自然不希望橫生枝節，好在擔心是多餘的，一朵金色的祥雲自天星宮升起，迅捷以極的飛向了這裡。</p>
</p><p>&emsp;&emsp;光華收斂，顯出了一位慈眉善目的老者來。</p>
</p><p>&emsp;&emsp;老者做平常巫師打扮，然而衣領袖口，都縫着金線，聲音更是有如洪鐘一般：“有勞諸位道友久等了，老夫剛剛閉關，現在纔出來。”</p>
</p><p>&emsp;&emsp;“不敢，不敢，能夠見到老祖金面，已是我等三世修來的仙福。”</p>
</p><p>&emsp;&emsp;“是啊，等一下又算什麼？”</p>
</p><p>&emsp;&emsp;……隨着謙恭的聲音，底下的衆巫師一起像這位元嬰期老怪行禮，林軒爲了不引人注意，也只好一起躬身，可他目光在老者臉上一瞟，突然臉色狂變……</p>
