<title>《百鍊成仙》▷ 第1869章 通道界面</title><br><p>&emsp;&emsp;天色已漸漸的黑下去了，此島的環境雖然奇特，然而依舊有晝夜交替來着。</p>
<br><p>&emsp;&emsp;不過對於修仙者，這種情況是絲毫影響也無，他們哪用得着用眼睛認路，直接神識探索就行了。</p>
<br><p>&emsp;&emsp;原本林軒也沒有歇息打算來着，然而隨着天色昏暗下去，四周居然陰風大起，這與陰魂鬼物沒有分毫關係，而是瀰漫在空間的靈氣，逐漸變成至陰至寒的陰力。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這樣的情況他還不曾遇見過，吸了口氣，眼中銀芒大起，向着遠方的一座小山望去。</p>
<br><p>&emsp;&emsp;那山高不過百丈餘，雖然植被碧綠，但除此以外，並沒有分毫出奇，可林軒目光掃過，臉上的表情卻變得古怪起來了。</p>
<br><p>&emsp;&emsp;因爲在山峰的底部，原本是有一條靈脈蜿蜒匍匐，雖然品質沒有什麼出奇之處，然而此時此刻，那靈脈居然漸漸轉化爲陰脈了。</p>
<br><p>&emsp;&emsp;沒錯，就如同靈氣漸漸轉化爲陰力，這靈脈也以肉眼可見的速度，像陰脈轉化着。</p>
<br><p>&emsp;&emsp;難道說……林軒的臉色變得異常難看了。</p>
<br><p>&emsp;&emsp;這種情況，恐怕就是靈界那些修仙者，除了少數大能存在，知道的也不多。</p>
<br><p>&emsp;&emsp;林軒之所以曉得，還是因爲機緣巧合，在人界的時候曾經聽小桃那丫頭說起過。</p>
<br><p>&emsp;&emsp;小桃雖然看林軒不爽，常常說他笨得像豬一樣，但作爲阿修羅王的貼身侍女，仙府奇珍通靈後的神魄，其見識之廣博，是一般人很難想象的。</p>
<br><p>&emsp;&emsp;當初是怎麼說起這個情況，林軒也模模糊糊，記得不是很清楚，不過記得聽小桃講過，在靈界與陰司界之間，有許多奇特的空間。</p>
<br><p>&emsp;&emsp;這些空間可以說，是另外一個界面，既不屬於靈界，也不屬於陰司，把牠們比喻成一個通道更爲適合，將靈界與陰司界聯繫起來。</p>
<br><p>&emsp;&emsp;這個比喻形象到極處，而上古之時，這種空間確實被稱爲通道界面。</p>
<br><p>&emsp;&emsp;連通兩界的存在！</p>
<br><p>&emsp;&emsp;如果你是靈界的修仙者，通過通道界面去陰司界會容易許多，因爲隔界之力很小，在某個特定的時候甚至會減弱到忽略不計的地步。</p>
<br><p>&emsp;&emsp;陰司界的大妖鬼，想要到靈界來，情況也是一樣的。</p>
<br><p>&emsp;&emsp;有通道界面的存在，在兩界自由移動似乎就不受阻隔，然而天上是沒有掉餡餅的好事的。</p>
<br><p>&emsp;&emsp;因爲這通道界面本身就神秘已極，想要將牠們找到是極大的難題，可以說基本上是靠運氣。</p>
<br><p>&emsp;&emsp;故而想要通過牠在兩界遊弋是不現實地。</p>
<br><p>&emsp;&emsp;當初小桃講這個問題的時候都是滿臉鬱悶之色，似乎以阿修羅王天縱之資，也不能準確定位通道界面在哪裡，否則陰司界的大軍完全可以對靈界發動突襲，有心算無意，取勝會更加的容易。</p>
<br><p>&emsp;&emsp;而小桃曾說過，通道界面最重要的特徵之一，就是這裡的靈脈會發生轉換地，隨着晝夜交替，白天是靈脈，晚上則變爲了陰脈。</p>
<br><p>&emsp;&emsp;想到這裡，林軒心中的震驚可想而知。</p>
<br><p>&emsp;&emsp;小桃那丫頭說話雖然刻薄，但這種事情是肯定不會撒謊的，那此處是通道界面也就絕無可疑了。</p>
<br><p>&emsp;&emsp;林軒哭笑不得，這種情況妖皇也好，海王也罷，還是聖城之主，沒有一個清楚，畢竟他們也不過洞玄中期大成而已，整個東海修仙界水平太低，不可能曉得這樣的隱秘。</p>
<br><p>&emsp;&emsp;來這裡捕捉天心蟾，嘿嘿，那些修士簡直是站在火山口上的。</p>
<br><p>&emsp;&emsp;怪不得這種妖獸靈界不曾見過，說不定根本就是來自陰司界的。</p>
<br><p>&emsp;&emsp;多少已經解開了一些疑惑，不過林軒還是有很多問題不清楚，比如說，自己撞見的陰司鬼物，究竟是機緣巧合，進入到了這通道界面之中，還是根本就有預謀的。</p>
