<title>《百鍊成仙》▷ 第971章 火焰之精</title><br><p>&emsp;&emsp;武雲兒以手掩口，俏臉滿是驚訝之色，身上靈光閃動，悄悄又退出百餘丈遠了。</p>
<br><p>&emsp;&emsp;這種等級的戰鬥，自己一旦被捲入，絕對會粉身碎骨，與前面遇見的危險不同，面對這可怕的人面蜈蚣，一旦遇險，林師伯也不一定來得及出手救援。</p>
<br><p>&emsp;&emsp;林軒雖不曾回頭，但此處也沒有那古怪雲霧，以他的強大神識，自然將武雲兒的舉動感應得清清楚楚。</p>
<br><p>&emsp;&emsp;暗暗點了點頭，此女倒也聰穎，不用自己操多餘的心。</p>
<br><p>&emsp;&emsp;一番對轟，空氣中密密麻麻出現了百餘條裂縫，這樣下去沒有結果，林軒眉頭一挑，伸出手來，在腰間一拍，又將一件法寶取了出來。</p>
<br><p>&emsp;&emsp;並非九天明月環，而是一四四方方的東西，看上去有幾分像皇帝的玉璽。</p>
<br><p>&emsp;&emsp;正是林軒在碧雲山時，滅殺窮老怪所得到的寶物，其放出的雲霧，非同小可，除此以外，林軒也沒有弄清楚牠的用途。</p>
<br><p>&emsp;&emsp;但有一點是肯定的，此璽堅硬無比，林軒曾神通盡出，卻傷不了這寶物分毫。</p>
<br><p>&emsp;&emsp;一道法訣打出，五龍璽徐徐漂浮，耀目的靈光從表面散發而出。</p>
<br><p>&emsp;&emsp;嘶……人面蜈蚣的叫聲傳入耳裡，林軒擡起頭，從牠的臉上竟隱隱看出了幾分畏懼，心中不由得大感驚奇，要知道這怪物是劫雲通靈所化，雖然靈力僅相當於元嬰期，卻暗合天地法則，所蘊含的能量在全盛之時，可是連離合期修仙者都能滅殺掉的。</p>
<br><p>&emsp;&emsp;難道這五龍璽竟是什麼不得了的逆天寶物？</p>
<br><p>&emsp;&emsp;心中如是想着，林軒手上自然不會閒着，一道法訣打出，那五龍璽滴溜溜旋轉着放出五彩的雲霧。</p>
<br><p>&emsp;&emsp;化爲一頭五色蛟龍，張牙舞爪的像對面撲過去了。</p>
<br><p>&emsp;&emsp;人面蜈蚣竟不敢硬撼，身上靈光一閃，從原地消失不見。</p>
<br><p>&emsp;&emsp;瞬移！</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，毫不遲疑的將法力注入左手的長戈裡，狠狠朝下方揮落而去。</p>
<br><p>&emsp;&emsp;空氣扭曲，怪物跌跌撞撞的身影出現在了眼簾裡。</p>
<br><p>&emsp;&emsp;俗話說，三十年河東，三十年河西，剛纔林軒曾經被牠破去了九天微步，此時相同的滋味也讓這怪物好好嘗一嚐了。</p>
<br><p>&emsp;&emsp;而這稍一耽擱，那五色蛟龍已經狠狠的撲到了面前，重新化爲大團的雲霞，將人面蜈蚣包裹。</p>
<br><p>&emsp;&emsp;怪物在半空中翻涌不止，顯得痛苦以極。</p>
<br><p>&emsp;&emsp;林軒心下大喜。</p>
<br><p>&emsp;&emsp;原本他祭出五龍璽，也是因爲此寶堅硬無比，甚至比烏金龍甲盾還勝上一籌，林軒想用牠來抵擋人面蜈蚣的法術。</p>
<br><p>&emsp;&emsp;沒想到錯有錯着，這劫雲所化的怪物竟對此寶大爲忌憚似的。</p>
<br><p>&emsp;&emsp;雖然不知原因如何，但這麼好的機會林軒自然不會錯過，袖袍一拂，九天明月環飛掠而出。</p>
<br><p>&emsp;&emsp;林軒伸出一根手指，輕輕往前面點去。</p>
<br><p>&emsp;&emsp;雙環銀光狂閃，一道接一道的環影在半空中浮現。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨着林軒一聲輕叱，那些幻影如疾風驟雨，向着人面蜈蚣狂卷而去。</p>
<br><p>&emsp;&emsp;若在平時，這樣的攻擊雖然犀利，但以人面蜈蚣的神通，也未始躲不過去，不過此刻，牠被那五色雲霧包裹，行動卻明顯大爲遲緩了。</p>
<br><p>&emsp;&emsp;掙扎了一下，力不從心，被那數以百計的環影落在身上，暫且禁錮。</p>
