<title>《百鍊成仙》▷ 第3375章 月兒閃亮登場(上)</title></p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;炎鬼右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;隨着他的動作，空間波動驟起，那幾件品級不低的寶物，居然爆開了。</p>
</p><p>&emsp;&emsp;罡風四射，一團團光暈，由虛空中浮現而出。</p>
</p><p>&emsp;&emsp;隨後那些光暈互相融合，體積在原有的基礎上增加了許多。</p>
</p><p>&emsp;&emsp;將炎鬼的身影淹沒。</p>
</p><p>&emsp;&emsp;光暈的表面，更有一個個拳頭大小的符若隱若現的噴薄，絲絲法則之力投射而出。</p>
</p><p>&emsp;&emsp;炎鬼的身影雖然看不清楚，但嘴巴卻沒有閒着，晦澀古樸的咒語越過空氣，短促而清晰的傳入了自己的耳裡。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這種秘術，自己機緣巧合，似乎在哪裡聽說過。</p>
</p><p>&emsp;&emsp;但太具體的，似乎又想不起來了。</p>
</p><p>&emsp;&emsp;六言惡鬼咒麼？</p>
</p><p>&emsp;&emsp;不錯，正是六言惡鬼咒七十二種秘術中的一個，而且要犧牲數件品級不低的寶物才能使出。</p>
</p><p>&emsp;&emsp;太具體的林軒雖然記不清楚，但想來威力也是不俗。</p>
</p><p>&emsp;&emsp;果然，這個念頭尚未轉過，一朵巨大的蓮花就以那光暈做爲基礎散發開了。</p>
</p><p>&emsp;&emsp;黑色的鬼蓮！</p>
</p><p>&emsp;&emsp;蓮花綻放開，一顆碩大的惡鬼頭顱映入眼簾。</p>
</p><p>&emsp;&emsp;獠牙外露，形貌可怖以極。</p>
</p><p>&emsp;&emsp;口中一陣亂嚼，發出“咯咯”的怪笑，隨後猛然一張口，噴吐出一股陰風。</p>
</p><p>&emsp;&emsp;陰風所過之處，空氣扭曲模糊，絲絲法則之力綻放而出，彷彿要將虛空都給凍住。</p>
</p><p>&emsp;&emsp;隨後“噗嗤”一聲傳入耳朵，飛在最前面的一波劍氣居然真被這股詭異的陰風給凍結掉了。</p>
</p><p>&emsp;&emsp;奇寒法則？</p>
</p><p>&emsp;&emsp;不對，此法則自己也有領悟，眼前的。顯然與自己印象中的有所不同。</p>
</p><p>&emsp;&emsp;林軒沒有時間去慢慢思索，此時此刻，他已是勃然大怒。</p>
</p><p>&emsp;&emsp;六言惡鬼咒又如何，以爲區區一種秘術就可以抵擋林某的仙劍圖。</p>
</p><p>&emsp;&emsp;“給我落！”</p>
</p><p>&emsp;&emsp;但聞他一聲大喝，令人心悸的破空聲傳入耳朵，五顏六色的劍氣，炫目以極，如疾風驟雨，向着對方傾瀉而去。</p>
</p><p>&emsp;&emsp;叮叮噹噹的聲音傳入耳朵。如雨打蕉荷，雖然最前面的幾波劍氣，很輕易就被凍住。</p>
</p><p>&emsp;&emsp;但接下來的，卻棄而不捨，如此一來。五色琉璃，但見漫天都是炫目的劍氣，如海潮怒濤一般，一的像對方席捲。</p>
</p><p>&emsp;&emsp;炎鬼的臉上滿是汗珠，他雖然機緣巧合，學得了一招六言惡鬼咒中的秘術，但這麼狂猛的攻擊。亦是根抵擋不住。</p>
</p><p>&emsp;&emsp;此防禦一旦被攻破，自己可就是魂飛魄散的下場了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，月兒的處境亦越發不利。</p>
</p><p>&emsp;&emsp;黃泉鬼母與幽鬼使者已潛伏到了她的藏身之處，原兩人的打算。是無聲無息的取下月兒的頭顱。</p>
</p><p>&emsp;&emsp;只要阿修羅轉世的丫頭隕落，此戰就大局已定了。</p>
</p><p>&emsp;&emsp;然而想法固然不錯。</p>
</p><p>&emsp;&emsp;真想要做到這一點卻並不容易的。</p>
</p><p>&emsp;&emsp;誠然，阿修羅王今非昔比，月兒尚未恢復前世那讓真仙也要爲之戰慄的實力。</p>
</p><p>&emsp;&emsp;如今的陰司地府。更不再以她爲主，其餘的五王。皆居心叵測。</p>
</p><p>&emsp;&emsp;但不管如何，依舊有不少忠於她的舊部，百足之蟲死而不僵，就是這個道理了。</p>
</p><p>&emsp;&emsp;那些依舊歸附月兒的鬼族，忠心不用說，在他們看來，誰都可以隕落，但王的安危，卻是無論如何，也一定要保證的。</p>
</p><p>&emsp;&emsp;所以即便攻城戰如火如荼，月兒的棲身之所，亦守衛森嚴到了極處。</p>
</p><p>&emsp;&emsp;除了有不少高手衛士巡邏，法則禁制，更是鱗次櫛比的數不勝數。</p>
</p><p>&emsp;&emsp;這種情況下，即便是黃泉鬼母，亦不可能輕易闖入。</p>
</p><p>&emsp;&emsp;在小心翼翼行進一段時間之後，終於碰觸到禁制了。</p>
</p><p>&emsp;&emsp;一時間，陰風大做，尖銳的破空聲此起彼伏。</p>
</p><p>&emsp;&emsp;區區一個用於預警的禁制，自然困不住黃泉鬼母，但如此一來，他與幽鬼的身形也無可避免的暴露。</p>
</p><p>&emsp;&emsp;望着從四面八方衝出來的修仙者，幽鬼的臉上露出一絲懊惱之色：“鬼母大人，我們現在應該如何？”</p>
</p><p>&emsp;&emsp;“如何？”黃泉鬼母的臉上浮現出一絲冷笑之色：“事到如今，難道還能半途而廢麼，區區一些洞玄，分神級別的鬼物，也妄想擋住你我，直接殺進去就好了，今天我一定要取下阿修羅的頭。”</p>
