<title>《百鍊成仙》▷ 第299章 璇璣心得</title></p><p>&emsp;&emsp;這個推斷並不難。</p>
</p><p>&emsp;&emsp;林軒要想辦法找到另一個儲物袋。</p>
</p><p>&emsp;&emsp;不是爲法寶，也不是爲裡面可能有的煉器材料，而是玉筒簡。</p>
</p><p>&emsp;&emsp;在修真界，陣法師可是比煉丹術更加稀有的職業，且敝帚自珍，在坊市中，只要有晶石，總還能買到一些粗淺的煉丹術。</p>
</p><p>&emsp;&emsp;但與陣法有關的資料，卻絕無僅有，最多也就有一些垃圾的陣符出售。</p>
</p><p>&emsp;&emsp;對於此道，林軒心儀已久，眼前機會自然不會錯過，可對方的儲物袋不知道藏哪裡去了……</p>
</p><p>&emsp;&emsp;林軒撓了撓頭，眼中閃過一縷異色，肩頭微抖，渾身黑芒閃過，整個人的氣息都變得詭異起來了。</p>
</p><p>&emsp;&emsp;這陰陽訣確實妙用無窮。</p>
</p><p>&emsp;&emsp;林軒以手做爪，虛空一抓，一團漆黑如墨般的鬼霧憑空出現，將兩具修士的遺骸包裹在其間。</p>
</p><p>&emsp;&emsp;林軒臉上現出凝重之色，雙手掐訣，唸唸有詞，身體周圍的陰寒之氣飄忽不止……</p>
</p><p>&emsp;&emsp;少頃，其中一個骷髏頭飛了過來，在林軒面前停下。</p>
</p><p>&emsp;&emsp;更多的黑氣從林軒身上冒出，將那個骷髏頭包裹，伴隨着淒厲的鬼吼，一縷殘魂從那骷髏頭的天靈蓋中飛出來了。</p>
</p><p>&emsp;&emsp;林軒臉上露出喜色，屈指一彈，一道黑色的光帶將捲了回來。</p>
</p><p>&emsp;&emsp;此刻林軒施展的是《玄魔真經》中所記載的秘法。</p>
</p><p>&emsp;&emsp;不愧是魔道第一人所修煉的神通，裡面的種種秘術到了令人匪夷所思的地步。</p>
</p><p>&emsp;&emsp;比如說一般正道的功法裡，雖然也有讀取人記憶地搜魂之術，但也就對活人或者剛剛死去的生靈有用，而《玄魔真經》中的秘法，卻可以憑藉一截骸骨。就將此人生前的一些殘存記憶讀出。</p>
</p><p>&emsp;&emsp;其實也沒有什麼好奇怪的，人有三魂六魄，死後要墮入幽冥地府，但總有一縷殘魂寄存在生前的軀體上，捨不得離開。</p>
</p><p>&emsp;&emsp;此秘術的原理就是將這殘魂找出來。</p>
</p><p>&emsp;&emsp;當然，人死得也不能太久，如果過了百年，殘魂會自己消散。</p>
</p><p>&emsp;&emsp;林軒看着被鬼霧所困住的綠色光點，僅有指頭那麼大。明顯靈智已失，但願還有生前的記憶。</p>
</p><p>&emsp;&emsp;林軒口中唸唸有詞。放出神識……</p>
</p><p>&emsp;&emsp;半響，林軒渾身黑芒一斂，又變得正氣凜然，那所餘魂魄地記憶雖然殘缺不全。好在倒找出了玉筒簡。</p>
</p><p>&emsp;&emsp;林軒轉過頭，看了一眼左側的山壁，黑漆漆地，乃是鐵石。</p>
</p><p>&emsp;&emsp;此物與凡間的精鐵硬度相似，對於修真者來說，卻沒有什麼用途，不過林軒從一本書上看到過，鐵石還有屏蔽神識探測的效果，可惜不是很明顯。故而容易被忽略。</p>
</p><p>&emsp;&emsp;略一沉吟，林軒虛空一抓。一隻巨大的青色鬼爪，狠狠地扎進了鐵石裡面。</p>
</p><p>&emsp;&emsp;轟隆隆巨響傳出，此物雖硬，但在林軒的仙術面前，卻有如豆腐，不一會兒，山壁上就被開了一個深不見底的大洞。</p>
</p><p>&emsp;&emsp;林軒將神識探入其中，少頃，臉上出現了一絲喜色，意念動處。青色鬼爪裹着一物飛回來了。</p>
</p><p>&emsp;&emsp;手中握着玉筒。看了一眼那由青色鬼爪開闢出來的大洞，足有七八丈深。也不知道當初那陣法師是如何將藏進去的，更不明白對方臨死之前這麼做又有何意義。</p>
</p><p>&emsp;&emsp;林軒喜滋滋的將神識沉入玉筒簡。</p>
</p><p>&emsp;&emsp;璇璣心得！</p>
</p><p>&emsp;&emsp;僅僅看了開篇的四個字林軒臉上就露出了驚訝之色，難道……</p>
</p><p>&emsp;&emsp;壓抑着喜悅的心情繼續往下讀。</p>
</p><p>&emsp;&emsp;一盞茶以後，林軒收回神識，將玉筒簡放入儲物袋裡，然後邁步向前走去。</p>
</p><p>&emsp;&emsp;雖然臉上的神色平靜以極，但林軒地心情卻是狂喜。</p>
</p><p>&emsp;&emsp;他僅僅看了千餘字，全都是對於玉筒簡主人身份的介紹，原本他以爲對方只是一位普通地陣法師，哪知道卻是這樣的大名鼎鼎。</p>
</p><p>&emsp;&emsp;璇璣散人！</p>
</p><p>&emsp;&emsp;如果放在三十年前，對於幽州的修仙者，這絕對是一個如雷貫耳的名字……</p>
</p><p>&emsp;&emsp;幽州陣法師中的第一人。</p>
</p><p>&emsp;&emsp;他雖然是散修，然而卻備受幽州各大門派的尊敬。</p>
</p><p>&emsp;&emsp;就算是正道三巨頭的護派大陣出了問題，也是請他修繕改進。</p>
</p><p>&emsp;&emsp;他所製作的陣盤陣旗，更是極端搶手的東西，此人吃香的程度，與靈藥山相比，也毫不遜色。</p>
</p><p>&emsp;&emsp;陣法師本來也是地位超然地存在哦！</p>
</p><p>&emsp;&emsp;甚至三巨頭地太上長老，那幾位元嬰期的老怪物都與璇璣散人平輩論交，由此一點，足可見他受重視地程度。</p>
</p><p>&emsp;&emsp;通常，陣法師修爲都不是很高，在修真百藝中，此道本就以博大精深聞名，想要精通陣法，修煉的時間自然不多，然而此人卻是天才，對於陣法一道，能夠舉一反三。</p>
</p><p>&emsp;&emsp;他也是數千年來，幽州唯一一位凝丹成功的陣法師。</p>
</p><p>&emsp;&emsp;林軒手中的玉筒簡，就是璇璣散人生平所學，尤其寶貴的是，裡面的每一種陣法，都有他的點評心得。</p>
</p><p>&emsp;&emsp;這一次算是撿到寶了，此物的價值，絲毫不比幽冥寒鐵遜色。</p>
</p><p>&emsp;&emsp;林軒不動聲色，快步向前走去了，剛纔耽擱了那麼久，可不要讓莫莽獨吞了寶物。</p>
</p><p>&emsp;&emsp;按照地圖上的記載，穿過數條岔路，林軒來到了一寬廣無比的空間。</p>
</p><p>&emsp;&emsp;兩旁是陡峭的山壁，一眼望去，足有數千丈高，顯得氣勢磅礴以極。</p>
</p><p>&emsp;&emsp;而莫莽站在一處山壁的面前，一動不動，仿若發呆。</p>
</p><p>&emsp;&emsp;聽見腳步聲，莫莽轉過了頭來。</p>
</p><p>&emsp;&emsp;“莫兄，怎麼了？”林軒打量了前面的山壁一眼。</p>
</p><p>&emsp;&emsp;“這裡應該是古修士儲藏寶物的地方之一，可我卻沒有辦法將其開啓。”莫莽搖了搖頭，臉上露出一絲無奈之色。</p>
</p><p>&emsp;&emsp;“我看看。”林軒走到近前，果然有一扇巨大的石門擋在前面。</p>
</p><p>&emsp;&emsp;林軒摸了摸。又冰又涼，沒有什麼異常，用手使勁一推，紋絲不動。</p>
</p><p>&emsp;&emsp;林軒歪了歪頭，略一思索，將手收回，屈指輕彈，一道劍氣激射而出。</p>
</p><p>&emsp;&emsp;那石門光暈一閃，一層藍芒浮現。輕易的將劍氣攤開。</p>
</p><p>&emsp;&emsp;林軒皺了皺眉，不過倒也並不感到意外。重新伸出手來，呼的一下，掌心中燃燒起了淡金色地純陽丹火。</p>
</p><p>&emsp;&emsp;“林兄，沒用的。你來之前，各種方法我都已經試過，對這古怪禁制都沒有效果，也不知道究竟是元嬰期的古修士，還是我們妖族化形期的前輩設下來的。”莫莽嘆了口氣，有些無奈的低語。</p>
</p><p>&emsp;&emsp;兩人雖然各懷鬼胎，但尋寶之前，還是需要通力合作，這幾句話。林軒還是相信對方，不過總要試上一試。</p>
</p><p>&emsp;&emsp;將包裹着丹火的手掌向着石門貼去。</p>
</p><p>&emsp;&emsp;尚未觸到。那詭異的藍芒再次出現了。</p>
</p><p>&emsp;&emsp;金藍兩次的光芒交織在一起……</p>
</p><p>&emsp;&emsp;林軒只感覺手掌上傳來一股巨力。</p>
</p><p>&emsp;&emsp;轟地一下將他彈開，林軒體內靈力流轉，毫不容易纔將其化解，眼中流露出一絲駭然。</p>
</p><p>&emsp;&emsp;這東西明顯不像是陣法，倒像是是古修士憑藉逆天神通所設下來的石門禁制。</p>
</p><p>&emsp;&emsp;更詭異地是過了百萬年之久依然完好無損的運行着。</p>
</p><p>&emsp;&emsp;倒是可以用蠻力將破除，但至少要求凝丹後期的修爲纔有希望。</p>
</p><p>&emsp;&emsp;即使自己和那妖修聯手，也要花費數月之久。</p>
</p><p>&emsp;&emsp;林軒可不想耽擱，他不知道田小劍如今的境況究竟如何，假如掛了倒也罷了，萬一那小子福大命大。沒事回到了這裡。甚至將極惡魔尊帶到這裡，那時候別說尋寶。恐怕連湯都喝不到了。</p>
</p><p>&emsp;&emsp;念及至此，林軒地臉色不由得難看以極。</p>
</p><p>&emsp;&emsp;而就在這時，他注意到石門的旁邊有着一些古怪的小字。</p>
</p><p>&emsp;&emsp;字體不大，若非心細倒還真是不易發覺啊。</p>
</p><p>&emsp;&emsp;林軒湊了過去。</p>
</p><p>&emsp;&emsp;莫莽一愣，也面帶喜色的圍了過來，不過隨即，卻露出一副茫然之意：“這是什麼，並非我們妖族的文字，在下不識。”</p>
</p><p>&emsp;&emsp;林軒沒有開口，依然仔細辨認，臉上的表情忽憂忽喜。</p>
</p><p>&emsp;&emsp;“怎麼，難道林兄認識？”</p>
</p><p>&emsp;&emsp;“勉強能識一二。”林軒淡然的擡起頭。</p>
</p><p>&emsp;&emsp;這是遠古時期，人類很生僻的一種文字，如今認得的人可以說萬中無一，然而恰巧，林軒是靈藥山少主，喜歡博覽丹書。</p>
</p><p>&emsp;&emsp;其中有一些上古流傳下來地奇方，就是用這種文字寫成的。</p>
</p><p>&emsp;&emsp;林軒雖不敢說全識，但也能大體讀懂這上面所寫地東西。</p>
</p><p>&emsp;&emsp;“林兄真是奇才啊，怎麼樣，找沒找到破解這們藉口禁制之法？”</p>
</p><p>&emsp;&emsp;“很簡單，需要一位化形期妖族和一位人類凝丹期以上修士的鮮血。”林軒微笑着開口了。</p>
</p><p>&emsp;&emsp;“化形期？”莫莽皺了皺眉：“在下因爲種族特殊的緣故，憑着三階之身，就可以化爲人形，但嚴格說來，並不算真正的化形期，不知道可不可以。”莫莽眉頭一皺，有些擔心的說道。</p>
</p><p>&emsp;&emsp;“我也不清楚，但現在又能怎麼辦呢，只好死馬當作活馬醫了，難道還真去找一化形期的妖族。”</p>
