<title>《百鍊成仙》▷ 第3058章 幻屬性飛劍</title><br><p>&emsp;&emsp;與此同時，另一邊。</p>
<br><p>&emsp;&emsp;林軒看着眼前的景物，臉上也露出了驚疑不定之色。</p>
<br><p>&emsp;&emsp;一座大山映入眼簾，大山腳下，散佈着一小小的村落，寧靜而祥和。</p>
<br><p>&emsp;&emsp;鳥兒在枝頭上唱歌，草叢中不時可以看見野兔，似乎正在尋找美味可口的食物。</p>
<br><p>&emsp;&emsp;平心來說，眼前的一幕，沒有任何引人入勝之處，放到世俗，很容易看見這樣平靜而美麗的小村落。</p>
<br><p>&emsp;&emsp;可這一切對林軒來說，卻太熟悉了。</p>
<br><p>&emsp;&emsp;在踏入修仙界以前，他就一直生活在這樣一個小村落。</p>
<br><p>&emsp;&emsp;他熟悉這裡的一草一木。</p>
<br><p>&emsp;&emsp;而眼前的景象，與記憶中分毫差別也無。</p>
<br><p>&emsp;&emsp;所以林軒纔有些恍惚。</p>
<br><p>&emsp;&emsp;不過失神也僅僅是一瞬間而已，很快林軒嘴角邊就露出了一絲譏嘲之意。</p>
<br><p>&emsp;&emsp;幻術？</p>
<br><p>&emsp;&emsp;林軒不愧是經歷豐富的修仙者，轉瞬間，就爲自己的遭遇，想到一個合理的解釋了。</p>
<br><p>&emsp;&emsp;這古修士遺蹟，果然不是那麼好闖的，剛對付完那麼多傀儡，一不小心，又陷入了幻術。</p>
<br><p>&emsp;&emsp;如果尋寶的是一羣分神期修仙者，哪怕有數十人之多，恐怕也魂歸地府，就算是渡劫期，面對眼前的幻術，能不能討到好，也依舊是兩說。</p>
<br><p>&emsp;&emsp;畢竟眼前的幻術與以前曾經接觸過的不同，居然有看穿人心的效果，否則也不會幻化出自己以前生活過的小村落。</p>
<br><p>&emsp;&emsp;說是幻術，倒更有點像心魔，這種情形下，便是渡劫期修仙者，一不留神，也有可能被玩弄於鼓掌之上的。</p>
<br><p>&emsp;&emsp;不過那是對普通修士來說，就林軒的情況而言，這一切，卻成了班門弄斧。</p>
<br><p>&emsp;&emsp;當然，林軒也不敢大意疏忽，深深呼吸，眼眸深處銀芒大起。</p>
<br><p>&emsp;&emsp;天鳳神目！</p>
<br><p>&emsp;&emsp;就如同百鳥之王的眼睛一般，有着看穿幻術的效果。</p>
<br><p>&emsp;&emsp;林軒遊目四顧，然而在靈目的作用下，眼前的景象絲毫變化也無，竟沒有起到分毫效果。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，心中也不由得有些訝然了。</p>
<br><p>&emsp;&emsp;要知道他如今已是渡劫期，天鳳神目雖然沒有辦法與真正的鳳凰相比，但也相差無幾，居然無法將眼前的幻術看破。</p>
<br><p>&emsp;&emsp;這種情況可是他以前從來沒有遇見過的。</p>
<br><p>&emsp;&emsp;不過驚愕歸驚愕，林軒卻還不至於束手無策。</p>
<br><p>&emsp;&emsp;眼前的幻陣是離譜，但天鳳神目不能看破，卻並不意味着自己沒有別的神通將其破除！</p>
<br><p>&emsp;&emsp;林軒深深呼吸，吐出一口胸中的濁氣。</p>
<br><p>&emsp;&emsp;隨後右手擡起，一指向前點出。</p>
<br><p>&emsp;&emsp;原本繞着自己盤旋飛舞的九宮須臾劍靈光大做，嗖嗖聲傳入耳朵，卻見其中有九柄仙劍以極快的速度倒飛回來了。</p>
<br><p>&emsp;&emsp;乍一看，這九柄仙劍靈光閃爍，與其他的仙劍似乎也沒有什麼不同，然而作爲使用者，林軒卻知道自己這一套本命法寶，其實是各有所長的。</p>
<br><p>&emsp;&emsp;九宮須臾，並不僅僅是名字好聽而已，而分別是由九種不同屬性的仙劍組成地。</p>
<br><p>&emsp;&emsp;九宮同啓，天下無敵。</p>
<br><p>&emsp;&emsp;這話雖然有誇大之處，然而九宮須臾劍的九種屬性確實玄妙無比。</p>
<br><p>&emsp;&emsp;金木水火土不用提，這五行屬性肯定是包含在其中地。</p>
<br><p>&emsp;&emsp;剩下的冰風雷，則恰好與修士的異靈根相對應。</p>
<br><p>&emsp;&emsp;最後一種屬性比較奇特，大部分修士恐怕聽都沒有聽過。</p>
<br><p>&emsp;&emsp;幻屬性！</p>
<br><p>&emsp;&emsp;沒錯，變幻無方，與幻陣禁制屬於同源的力量！</p>
<br><p>&emsp;&emsp;俗話說，解鈴還須繫鈴人，想要將眼前這神妙的幻陣破除，自己幻屬性的飛劍，恰好是最大的殺手鐗。</p>
<br><p>&emsp;&emsp;這可不是林軒異想天開，在墨月天巫訣中，原本就有極其詳盡的記載。</p>
<br><p>&emsp;&emsp;這九柄幻屬性的飛劍，乃是攻守兼備的利器。</p>
<br><p>&emsp;&emsp;既可以變化出幻陣攻敵，也有着破除同屬性禁制的效果，其玄妙根本就難以用言語多說，只不過自己以前，一直找不到機會施展罷了！</p>
<br><p>&emsp;&emsp;幻術在修仙界固然大有用途，然而修煉的條件卻十分苛刻，故而精擅的修士並不多。</p>
<br><p>&emsp;&emsp;林軒當然也遇到過，然而一般的幻陣，其修煉的天鳳神目就足以破除，故而幻屬性飛劍這殺手鐗，一直都沒有機會使用出來。</p>
<br><p>&emsp;&emsp;細細算來，這還當真是林軒第一次施展。</p>
