<title>《百鍊成仙》▷ 第804章 奇怪的玉牌</title></p><p>&emsp;&emsp;究竟是什麼可怕的妖魔。讓幾位離合期老怪如此鄭重。不得不聯手對付？</p>
</p><p>&emsp;&emsp;想到這裡，林軒的臉色難看到了極處。</p>
</p><p>&emsp;&emsp;媛珂的表情也差不多，此女做爲雪狐族大公主，心思剔透玲瓏，自然也想到了林軒所擔心的。</p>
</p><p>&emsp;&emsp;兩人對觀一眼，皆看到了彼此目光中的懼意！</p>
</p><p>&emsp;&emsp;林軒甚至有些後悔了，早知道尋找鳳舞九天訣會陷入如此境地，還不如別來蹼這渾水，另想他計！</p>
</p><p>&emsp;&emsp;然而開弓沒有回頭箭，如今就算不爲了功法，單純想要從這裡出去，也不得不硬着頭皮走下去。</p>
</p><p>&emsp;&emsp;好在事情過去了上百萬年，那可怕妖魔應該不在，然而林軒心中總是有不好的預感，和暖河對觀一眼，兩人將目光落在了大殿的後面。</p>
</p><p>&emsp;&emsp;wWW ●ttκΛ n ●Сo</p>
</p><p>&emsp;&emsp;一條通道映入眼竄。</p>
</p><p>&emsp;&emsp;非常寬闊，百餘人並行都是沒有問題。</p>
</p><p>&emsp;&emsp;林軒將神識放出，並沒有觀不妥，於是慢慢的向前走去了。</p>
</p><p>&emsp;&emsp;暖河略一躊躇，也緊跟在身後。</p>
</p><p>&emsp;&emsp;“少爺，沒想到上古時期，此島的人類與妖族，也曾經聯手。”月兒在腦海中緩緩開口。</p>
</p><p>&emsp;&emsp;“嗯，是有些意外，不過仔細思量，卻並沒有好奇怪，或者說是情理之中。”</p>
</p><p>&emsp;&emsp;“哦，少爺，你怎麼這麼說？”月兒感到有些奇怪了。</p>
</p><p>&emsp;&emsp;“丫頭，你還記不記得，我們剛到玄鳳門的時候，曾經聽那凝丹期修士介紹上古時期的隱秘”林軒一臉木然之色，其實腦海中卻在不停回思。</p>
</p><p>&emsp;&emsp;“少爺是指……”</p>
</p><p>&emsp;&emsp;“據那人所說，妖靈島上，向來都有離合期妖獸，只不過一直隱居着，而人類這邊，除了當年玄鳳仙子等五大妖族，再未出過離合期怪物，按理說，妖族若是想將修士趕盡殺絕，雖不能說很容易，但卻並非辦不到的事，可兩族偶有爭鬥，那些離合期的怪物卻從未出手，你不覺得此事有些太奇怪麼？”</p>
</p><p>&emsp;&emsp;“是很稀奇，雖說五大妖修曾與離期妖族有過協議，但事易時移，對方就算不遵守也沒有關係，可犧們偏偏謹守戒律，修仙界弱肉強食，我不相信他們會如此迂腐，讓一個百萬年前的協議將自己的手腳束縛，除非是有別的什麼緣由。”月兒貶了貶眼，滿臉深思的分析。</p>
</p><p>&emsp;&emsp;“不錯嘛！”林軒倒真有些刮目相看了“以前的月兒，就是一傻傻的單純女孩兒，現在也學會用腦：”除非人類與妖族之間，還有別的隱秘，比如說共同的敵人。這神秘的空間封印在玄鳳門禁地，本來就十分的讓人驚奇……“當然，這些也僅僅是林軒的推測，上古之時”究竟生過什麼，如今恐怕己很少有人知道了。</p>
</p><p>&emsp;&emsp;而在外面，玄鳳門總壇，戰鬥己進行到白壘化子，修士們的防線早己被攻破，畢竟還是妖族的勢力要強悍得多，對拼這麼久之後玄鳳門己完處在了下風。</p>
</p><p>&emsp;&emsp;數位元嬰期長老隕落。</p>
</p><p>&emsp;&emsp;凝丹期，築基期是死了不計其數。</p>
</p><p>&emsp;&emsp;殘餘的，只好退入總壇深處，藉助地利防守。</p>
</p><p>&emsp;&emsp;雖不能說兵敗如山倒。但形容成炭炭可危一點也沒有錯。</p>
</p><p>&emsp;&emsp;照這樣下去，玄鳳門只有覆滅一途。</p>
</p><p>&emsp;&emsp;嶽弦峰又驚又怒，可便是他這位大修士，形勢同樣是非常不利的，畢竟自己進階後期未久，時間太倉儲，境界都沒有穩固，雖有噬妖蝶相助，但與雪狐王這位己經威震妖靈島數千年的大妖族相比，依舊遠遠不及。</p>
</p><p>&emsp;&emsp;差距甚至可以說是非常明顯地。</p>
</p><p>&emsp;&emsp;他觀在只不過是在苦苦支撐而己。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;又一慘叫聲傳入耳裡，血光之中，一馬臉老者被劈成了兩半。</p>
</p><p>&emsp;&emsp;“付阜弟？”</p>
</p><p>&emsp;&emsp;嶽弦峰神識一掃，表情越難看，只見元嬰從屍體之中急急忙忙的遁了出來，可一青面繚牙的妖族卻等在旁邊，一口就將元嬰吞入了肚子裡面。</p>
