<title>《百鍊成仙》▷ 第289章 換形丹</title></p><p>&emsp;&emsp;“這個少主不用擔心。”</p>
</p><p>&emsp;&emsp;葉青城微笑着從懷裡取出了一個玉瓶，瓶塞打開，從裡面倒出一顆碧綠色的丹藥來。</p>
</p><p>&emsp;&emsp;“這是……”林軒臉上露出不解的表情。</p>
</p><p>&emsp;&emsp;“此藥名曰換形丹，乃是先祖研製，服用之後，十二個時辰之內，可以隨意改變容顏，雖然無法瞞過高階修士的神識，但騙騙低階或是同階修士，還是輕而易舉。</p>
</p><p>&emsp;&emsp;“真的？”林軒臉露鄭重之色的接過，此藥雖然神奇之處不及天魔擬容術，但時效卻遠遠勝之了。</p>
</p><p>&emsp;&emsp;不過見到葉青城拿出此物，林軒一怔之下倒也釋然，他的祖先葉凡乃是天塵真人的記名弟子，擅長煉丹之術乃是很正常之事。</p>
</p><p>&emsp;&emsp;這換形丹大有用處，有機會可以像對方把藥方討要過來。</p>
</p><p>&emsp;&emsp;想到這裡，林軒臉上露出一絲詭秘的笑容：“葉道友，恕我直言，你傳信像我師尊求助，恐怕不僅僅是希望與柳家平分寶藏吧！”</p>
</p><p>&emsp;&emsp;“少主又猜中了。”葉青城暗暗驚訝，傳言果然沒假，這位少掌門年齡雖然不大，爲人卻精明至極，就只可惜修爲……嗯，當然不低，只不過距離自己的要求，還有那麼一點點差距。</p>
</p><p>&emsp;&emsp;原本他是想請通羽真人派一位閉關的長老過來，最好能有凝丹後期，尋到寶藏後就翻臉將柳家的兩人滅掉，古修士遺礦，如此天大的好處，誰願意平白與人分享。</p>
</p><p>&emsp;&emsp;何況柳家的兩位高手死了，葉家也就去了一位宿敵，在這青葉山裡，還不要風得風，要雨得雨，這本是一石二鳥之計。</p>
</p><p>&emsp;&emsp;可看看林軒。凝丹初期。雖然以他地年齡而言。已是千年難遇地奇才。不過想要滅掉柳家高手地計劃。卻不得不擱淺。</p>
</p><p>&emsp;&emsp;當然。這番心意。葉青城卻不好對林軒明說出來。年輕人心高氣傲。假如少掌門誤會自己看不起他地修爲。那豈不是無端得罪人。</p>
</p><p>&emsp;&emsp;葉青城地臉上現出猶豫之色。隨便找了一個理由推脫。以林軒地聰明。見他吞吞吐吐地樣子。哪還猜不到其中地緣由。卻也並不點破。</p>
