<title>《百鍊成仙》▷ 第2256章 寶蛇魔祖的分魂</title><br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，能夠如此輕易的斬殺地犀龍，主要還是小毛球之，它的領域作爲有瑕疵之物，雖然不能起到秒殺的效果，但到底還是將地犀龍的大部分精力牽扯住，否則自己哪有可能那麼輕鬆就斬下分神期魔獸的頭顱。</p>
<br><p>&emsp;&emsp;當年面對天屍門古老魔的狼狽還歷歷在目，雖然與那時相比，自己實力有進步，神通寶物也提升了許多，然而對上分神級別的怪物，依舊是半分把握也無，就算有銀翅屍王相助，取勝也是千難萬難的。</p>
<br><p>&emsp;&emsp;而地犀龍的實力非同小可，甚至還要略勝同階的怪物，可惜小毛球雖然不能將它完全壓制住，到底還是天敵來着。</p>
<br><p>&emsp;&emsp;一對一，地犀龍或許不打怵，就算不能平分秋色，但也不過略處下風，至少保命，是分毫問題沒有。</p>
<br><p>&emsp;&emsp;然而再加上林軒與銀翅屍王，那情形就大不相同，何況它剛剛渡劫成，連境界都沒有來得及穩固，力與體能，也遠不是處於最佳狀態的。</p>
<br><p>&emsp;&emsp;種種不利因數湊在一起，會落得這樣悲慘的結局也就沒有什麼好奇怪地。</p>
<br><p>&emsp;&emsp;林軒的臉上則閃過一絲歡喜，這麼多人凱覦此物，自己卻成爲了最後的勝利者，不過他也不願意在這裡多做耽擱，俗話說，夜長夢多……</p>
<br><p>&emsp;&emsp;這叮飛念頭纔剛剛轉過，嘭的一聲就傳入了耳朵，只見靈光一閃，地犀龍的魔晶從身體裡面激冇射出來，略一轉折，就風馳電掣的飛向了遠處。</p>
<br><p>&emsp;&emsp;可事情到了這一步，想要逃走哪是那麼容易的，林軒暫且不提，小毛球就不可能讓它逃出自己的領域。</p>
<br><p>&emsp;&emsp;“喵嗚喵嗚”的叫聲傳入耳朵，小毛球的爪子一陣揮舞，那魔晶剛剛接近領域的邊緣，就如同撞到牆一樣，被反彈了回來。</p>
<br><p>&emsp;&emsp;隨後小毛練爪子往回一撥，很輕微的動作，那魔晶卻彷彿被什麼吸力給牽引，原路飛回來了。</p>
<br><p>&emsp;&emsp;對方大驚失色，魔霧之中，黑芒噴薄，一縷魔魂從裡面飛出來了，臉上滿是惶恐之色，慌慌張張的想要逃脫。</p>
<br><p>&emsp;&emsp;可惜沒有用處，小毛球可是一個貪吃的傢伙，怎麼可能讓到手的美味，從眼前溜走呢？</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，雖然地犀龍的魂魄，對自己來說，也有用處，然而滅殺此獠，小毛球可是出了大力，它想要吃，也是無可厚非地，故而林軒並未阻止，咕咚一聲傳入耳朵，小毛球已一口將魔魂吞進去了。</p>
<br><p>&emsp;&emsp;嘔巴嘔巴嘴脣，一副意猶未盡之色。</p>
<br><p>&emsp;&emsp;如此一來，地犀龍算是徹底隕落掉了。</p>
