<title>《百鍊成仙》▷ 第4100章 鳳凰與金翅大鵬鳥</title></p><p>&emsp;&emsp;不……不止是秦妍，不止雲中仙子一個。</p>
</p><p>&emsp;&emsp;月兒不也是這樣麼？</p>
</p><p>&emsp;&emsp;前世的阿修羅，明明是化羽真人的愛侶沒錯，爲什麼這一世，她卻與自己不離不棄了。</p>
</p><p>&emsp;&emsp;生死相許，至死不渝。</p>
</p><p>&emsp;&emsp;還有藍色星海。</p>
</p><p>&emsp;&emsp;這樣的至寶，居然能被自己莫名其妙的撿到。</p>
</p><p>&emsp;&emsp;這一切究竟是巧合，還是在預示着什麼。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒想到了一個可怕的結果，自己就是化羽真人麼？</p>
</p><p>&emsp;&emsp;這個解釋似乎最爲合理，但林軒的感覺卻是恐慌以極。</p>
</p><p>&emsp;&emsp;不，我就是我，化羽什麼的，與我一點關係也無。</p>
</p><p>&emsp;&emsp;林軒的臉上恢復了平靜之色，但心中的不安依舊在持續着，只是他不願意別人看到自己的脆弱。</p>
</p><p>&emsp;&emsp;“接下來，接下來又發生了什麼？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒心中的驚濤駭浪且不提，與此同時，媛媛的處境已到了非常危險的境地。</p>
</p><p>&emsp;&emsp;千鈞一髮！</p>
</p><p>&emsp;&emsp;她尚沒有完全融合孔雀之火，一直暗中保護她的鳳凰又已經隕落，田襄的臉上帶着獰笑之色，眼看着就要踏足神殿了。</p>
</p><p>&emsp;&emsp;然而就在這時，一聲嘹亮的鳳鳴傳入耳朵，漫天金色的烈火，隨後重新聚合成一鳳凰的形狀來了。</p>
</p><p>&emsp;&emsp;龐大的威壓彌散而出，與剛纔相比，只強不弱。</p>
</p><p>&emsp;&emsp;鳳凰涅槃，百鳥之王又哪兒那麼容易隕落，浴火而重生了。</p>
</p><p>&emsp;&emsp;“嘿嘿，真是不知死活，以爲涅槃一次我就不能殺你麼？”</p>
</p><p>&emsp;&emsp;白衣少年收回腳步，俊美的面容上卻閃過一絲陰鷙之色，他有一些不耐煩了。</p>
</p><p>&emsp;&emsp;然而就在這時，又一聲嘹亮的鳴叫傳入耳朵，整個天空都被映襯成了金色。</p>
</p><p>&emsp;&emsp;鳳凰已是體型磅礴。然而對比這新的來客，卻成了小巫見大巫。</p>
</p><p>&emsp;&emsp;田襄的臉上也露出了一絲震驚之色，想到了那久遠的傳說。</p>
</p><p>&emsp;&emsp;北冥有魚，其名爲鯤，鯤之大，不知其幾千裡也，化而爲鳥，其名爲鵬，鵬之背，不知其幾千裡也。怒而飛，其翼若垂天之雲，是鳥也，海運則徙於南冥，南冥者……</p>
</p><p>&emsp;&emsp;鯤鵬！</p>
</p><p>&emsp;&emsp;而且還是其中的王者。</p>
</p><p>&emsp;&emsp;金翅大鵬鳥！</p>
</p><p>&emsp;&emsp;雖也是禽類真靈，但實力之強，絕不遜於鳳凰。</p>
</p><p>&emsp;&emsp;又被稱爲妙翅鳥，兩翼廣萬里，以諸龍爲食。</p>
</p><p>&emsp;&emsp;這可是最強大。最古老的真靈之一。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;而且它與鳳凰都同孔雀有着千絲萬縷的關係。</p>
</p><p>&emsp;&emsp;田襄的臉上露出一絲冷笑之意：“好，好，一羣不知死活的蠢物。以爲你們聯手，就擋得住本道祖，正好用你們來祭煉我的萬卷天書……”</p>
</p><p>&emsp;&emsp;話音未落，白衣少年身體表面光暈噴薄。無數金銀二色的符文從他頭頂的寶物一飛而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，不知道多少萬里之外的青丘之國。</p>
</p><p>&emsp;&emsp;雨桐仙子依舊在娓娓講述：“田襄佈下陰謀詭計，隱藏在暗處偷襲。眼看化羽真人就要捱上一記萬卷天書，雲中仙子卻捨身相助，爲他擋住了這必殺的招數，香消玉損掉了。”</p>
