<title>《百鍊成仙》▷ 第2609章 上古法術</title><br><p>&emsp;&emsp;靈訣鼎，顧名思義，自然與法訣有着千絲萬縷的聯繫。</p>
<br><p>&emsp;&emsp;而五行法術，且不說威力如何，乃是每一名初踏入仙道的新人之必修課。</p>
<br><p>&emsp;&emsp;然而隨着修爲的升高，修士所用到的法術反而越來越少，特別是到了林軒這樣的等級，鬥法的時候已經很少用法術互相攻擊。</p>
<br><p>&emsp;&emsp;這倒不是因爲五行法術沒有用途，而是因爲在鬥法的過程中，不論用於防禦還是進攻，單純的法術明顯沒有千錘百煉的寶物好用。</p>
<br><p>&emsp;&emsp;法寶纔是決定一名修士實力的重要因數，會不會厲害的法訣，反而成了可有可無。</p>
<br><p>&emsp;&emsp;然而法術真的已經可以被忽略掉了麼？</p>
<br><p>&emsp;&emsp;現在的修仙界或許確實是如此的。</p>
<br><p>&emsp;&emsp;然而放在上古，那些大能修士們的見解卻是迥然相異的。</p>
<br><p>&emsp;&emsp;五行法術，作爲修仙界的基礎，即便是修爲到了極高的境界，依舊大有用途，法術的威力，與修士的境界靈力成正比，隨着修爲的增長，威力也是逐次增強。</p>
<br><p>&emsp;&emsp;在上古之時，甚至出現過一批專修法術而不煉寶的修士，他們對五行法術運用純熟，幾乎已到了收發由心的地步，實力更是不俗，比之同階的煉寶修士毫不遜色，大放異彩，可惜曇花一現，隨着歲月的流逝，已漸漸在修仙界消失，如今五行法術雖然也是每一名修士的必修課，但除了剛踏入靈動期，連靈器都有不起的菜鳥，其他的高階修仙者，無不是煉寶爲主，法術僅僅作爲輔助。</p>
<br><p>&emsp;&emsp;這一點，便是林軒都不能免俗。</p>
<br><p>&emsp;&emsp;而靈訣鼎顯然也是寶物，而且還是玄天靈寶。</p>
<br><p>&emsp;&emsp;比最頂級的後天靈寶還要勝上一籌，只比傳說中的先天靈寶略遜罷了……</p>
<br><p>&emsp;&emsp;既是寶物，那這東西與五行法術又有什麼關係呢？</p>
<br><p>&emsp;&emsp;帶着這樣的疑惑，林軒沉入神識，一個個斗大的金字，映入他的腦海裡。</p>
<br><p>&emsp;&emsp;通寶訣！</p>
<br><p>&emsp;&emsp;玄天靈寶雖然與先天靈寶，後天靈寶名字不同，但只是爲了區分其威力的大小，性質其實是一樣。</p>
<br><p>&emsp;&emsp;都不能認主，但也無需放在丹田中培養，只需要修煉通寶訣，就能操控，倒也簡單明瞭。</p>
<br><p>&emsp;&emsp;半個時辰後，林軒擡起頭，這點時間，當然不夠他將玄天靈寶的通寶訣參悟，但靈訣鼎的特點與作用，林軒已是一清二楚。</p>
<br><p>&emsp;&emsp;此物，與林軒以前接觸過的寶物完全不同，可以說，是完全爲五行法術而煉製的。</p>
<br><p>&emsp;&emsp;聽起來，有點離譜，法術不是不借助器物，直接唸咒掐訣，隨後就可以施展的麼，靈訣鼎在中間究竟扮演什麼樣的作用？</p>
<br><p>&emsp;&emsp;答案很簡單，只要閱讀了通寶訣就能夠清清楚楚。</p>
<br><p>&emsp;&emsp;五行法術是修士的必修課，但這裡指的是一些最普通的，攻防實力皆弱，遠遜於法寶，所以纔會在鬥法中淪落爲輔助。</p>
<br><p>&emsp;&emsp;然而真的是這樣麼？</p>
<br><p>&emsp;&emsp;從人類開始摸索着修仙開始，五行法術是他們最早接觸，也下了大力氣來研究的，怎麼可能僅有這樣一點成果。</p>
<br><p>&emsp;&emsp;其實五行法術博大精深，裡面有一些，甚至可用威力無比來形容，一點也不比頂尖的法寶遜色，然而弱點也很明顯。</p>
<br><p>&emsp;&emsp;這些古老的大威力法術，不論攻擊還是防禦，都將消耗巨大的靈力，這一點還沒什麼，所謂有失就有得，你想要法術威力磅礴，提供給牠的靈力自然要多，這一點，是十分好理解的。</p>
<br><p>&emsp;&emsp;修仙者也都能接受，就算是用法寶，發出什麼威力磅礴的大招，那一刻消耗的靈力，同樣會飛速暴漲。</p>
<br><p>&emsp;&emsp;從這方面說，兩者的道理一樣。</p>
<br><p>&emsp;&emsp;這可以說，是一個不是缺點的缺點，然而另外一個掣肘，卻是致命的。</p>
<br><p>&emsp;&emsp;就是這些法術施展的時間，非常的長。</p>
<br><p>&emsp;&emsp;掐訣唸咒，有的甚至要花費一個時辰之久。</p>
<br><p>&emsp;&emsp;這不是開玩笑麼？</p>
<br><p>&emsp;&emsp;高手過招，只增釐毫，有時候決勝負，就在瞬息，施展一個大威力法術，要一個時辰之久，對手是傻的啊，等着你施展，一個時辰，足夠他將你滅殺一千次了。</p>
<br><p>&emsp;&emsp;所以這樣的法術，威力再強，也不適用。</p>
<br><p>&emsp;&emsp;然而靈訣鼎不同，修仙界奇人異士無數，所製作的這件玄天靈寶就有逆轉乾坤的效果，藉助牠，可以施展出數個威力極其強大的法術，與憑空施展不同，藉助靈訣寶鼎的作用，可以將施法時間大大縮短，甚至達到瞬發的作用。</p>
<br><p>&emsp;&emsp;當然，此寶依舊是有弱點的。</p>
<br><p>&emsp;&emsp;就是消耗的法力比憑空施展還要大上許多。</p>
<br><p>&emsp;&emsp;比如說通寶訣中所提到的一招名爲“絕對冰封”的法術，施展的要求是分神中期的修仙者。</p>
<br><p>&emsp;&emsp;絕對冰封威力無窮，據說，就算是渡劫期老怪物驟然遇上了，都不得不小心應付，不過施展牠的代價也非同小可，一名分神中期的修士，僅僅施展一次，法力就被抽乾掉了。</p>
<br><p>&emsp;&emsp;而一名沒有法力的修仙者，比凡人也強不到哪裡，只能任人宰割。</p>
<br><p>&emsp;&emsp;這一點，頗爲煉製此物的大能詬病，不過也找不到解決之策，天道自有其法則，修仙界也好，凡俗也罷，很難找到什麼東西是完美的。</p>
<br><p>&emsp;&emsp;就算是昔日阿修羅王手中威震天下的仙府奇珍，也會有瑕疵，更何況區區一玄天靈寶。</p>
<br><p>&emsp;&emsp;所以這靈訣鼎雖威力無窮，但並不適用。</p>
<br><p>&emsp;&emsp;然而林軒看到這裡，卻露出一絲笑容，對別的修仙者，或許是如此，但就自己，有體內的藍色星海，可以提純萬年靈乳，這消耗靈力多的弱點，自己可以輕鬆克服。</p>
<br><p>&emsp;&emsp;所以靈訣鼎對自己來說，就是一件非常適用的大威力寶物。</p>
<br><p>&emsp;&emsp;林軒心中大喜之餘，也就不再耽擱，重新將神識沉入，然而這一次，就不是粗略的瀏覽了，而是開始參悟此寶，通寶訣中有如何操縱靈訣鼎，以及牠可以瞬發的數個大威力法術的詳解介紹。</p>
<br><p>&emsp;&emsp;除了絕對冰封，還有流星火雨，龍捲風暴，移山倒海，等大大小小，十餘個大威力法術。</p>
<br><p>&emsp;&emsp;囊括了金木水火土五行法術，威力大小雖略有差異，但都彪悍無比。</p>
<br><p>&emsp;&emsp;這些林軒都要一一參悟，做到收發由心，可以先學習憑空施展，等熟練後，再利用靈訣鼎的幫助，將牠們瞬發出來。</p>
<br><p>&emsp;&emsp;（）</p>
