<title>《百鍊成仙》▷ 第460章 血魔尊者</title><br><p>&emsp;&emsp;嗯，此事以後慢慢考慮，兩個丫頭法力雖低，但聰可以在不少地方幫上自己。”</p>
<br><p>&emsp;&emsp;林軒說到這裡，閉上雙眸，將神識沉入玉筒簡中，繼續參悟那從墨月族得來的秘法。</p>
<br><p>&emsp;&emsp;月兒見了，也乖巧的不再多說，同樣開始了打坐。</p>
<br><p>&emsp;&emsp;不管如何，提高實力纔是最重要的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，那兩位凝丹期長老也回到了自己的洞府。</p>
<br><p>&emsp;&emsp;“師兄，真沒有問題，林軒突然來到這裡，會不會發現我們的秘密？”那名叫曹月的女修，秀眉微皺，一臉擔心的開口。</p>
<br><p>&emsp;&emsp;“哼，確實可惡，我們好不容易纔除去了那姓鄭的，沒想到又來了少門主。”周冕咬了咬牙，滿臉的猙獰之色。</p>
<br><p>&emsp;&emsp;“要不然我們也如法炮製，將他……”曹月說到這裡，還算秀麗的面容佈滿了殺氣，話雖沒有說完，但想要表達的意思已經很清晰。</p>
<br><p>&emsp;&emsp;“不行。”周冕搖了搖頭：“林軒不比姓鄭的，畢竟是通羽那老傢伙的高徒，本門少主，這樣做，很容易打草驚蛇。”</p>
<br><p>&emsp;&emsp;“可他在這裡。我們根本就沒有辦法將那些低階弟子送與尊者血祭。萬一……”</p>
<br><p>&emsp;&emsp;“說地情況我清楚。但發生了意外。也沒有辦法。只好去像尊者解釋一二了。”周冕嘆了口氣：“林軒不也說了。他歇息十幾天自然會走。聖尊雖然急着復活。但這點時間。應該還是可以忍耐地。”</p>
<br><p>&emsp;&emsp;“但願吧！”</p>
<br><p>&emsp;&emsp;曹月低聲應了一句。眉宇間地陰霾卻越發濃重了起來。過了半響。有些猶豫地開口：“師兄……”</p>
<br><p>&emsp;&emsp;“師妹。有話就說。何必吞吞吐吐。我們雙修也有百年了。難道還有什麼事情不能明說？”望着身旁地伴侶。周冕猙獰之色盡去。異常溫柔地開口。</p>
<br><p>&emsp;&emsp;“師兄。我們現在地所作所爲。不止背叛了靈藥山。一旦被發現。恐怕整個幽州地修仙界。都會視我們爲公敵。真地值得嗎。萬一尊者是在騙我們……”</p>
<br><p>&emsp;&emsp;“師妹，開弓沒有回頭箭，現在說這些還有何意義，我苦苦修行爲的是什麼，還不是希望法力能夠不斷精進，若有朝一日能夠凝結元嬰……”周冕說到這裡，臉上閃過一絲嚮往，但隨即就被沮喪所代替：“可仙道之路，步步荊棘，古往今來，能夠結嬰的修士又有幾個，我夫妻資質不低，可即使是凝丹也歷盡了千辛萬苦，爲夫數十年前就已經到了後期，可這些歲月以來，卻難有寸進，照這種境況下去，別說元嬰大道，就算是凝丹期大圓滿，也沒有多少希望。”</p>
<br><p>&emsp;&emsp;曹月默然，她的資質，比丈夫還要更差一點，如今不過才達到凝丹中期而已。</p>
<br><p>&emsp;&emsp;“以前，爲夫雖然遺憾着急，可這種情況，非人力可以強求，也只能隨波逐流，但這一次我們奉通羽那老傢伙之命，來這裡主持分壇，恰好與聖尊相遇……”</p>
<br><p>&emsp;&emsp;周冕說到這裡，聲音漸漸低沉了下去，彷彿在回憶往事。</p>
<br><p>&emsp;&emsp;那是三個月前，他們帶着一批弟子，來到淪陷區，與正魔各派一樣，靈藥山建立分壇，也是想要渾水摸魚，收集散落的材料晶石。</p>
<br><p>&emsp;&emsp;負責此事的是他們夫妻以及一位姓鄭的師弟。</p>
<br><p>&emsp;&emsp;爲了免除麻煩，三人將分壇建在了這荒僻沒有靈脈的地點。</p>
<br><p>&emsp;&emsp;原本以爲這地方不會有什麼與修仙界有關地東西，哪知道夫妻倆一次意外出行卻發現了一奇怪的山洞，極有可能是上古修士的遺址。</p>
<br><p>&emsp;&emsp;夫妻倆自然大喜過望，這種機緣可不是誰都能夠遇上，古修士神通之強，遠在如今之上，如果能在裡面發現什麼丹藥法寶……</p>
<br><p>&emsp;&emsp;於是經過一番精心準備之後，夫妻二人偷偷前去尋寶。</p>
<br><p>&emsp;&emsp;哪知道進去以後，除了一巨大的棺材，什麼也沒有。</p>
<br><p>&emsp;&emsp;不過那棺材之上，貼有很多符，就像是封印有什麼東西似地。</p>
<br><p>&emsp;&emsp;見到這般情形，周冕與曹月自然是面面相覷，以他們凝丹期修士的見識，自然也猜到棺材裡面，封印地東西，多半會有危險。</p>
<br><p>&emsp;&emsp;可俗話說得好，人爲財死，鳥爲食亡，兩人儘管有所顧忌，但又實在不甘心這樣兩手空空的回去。</p>
<br><p>&emsp;&emsp;在躊躇了好一會兒之後，終於決定揭開封印，看看棺材裡面到底有什麼。</p>
<br><p>&emsp;&emsp;想來就算是什麼怪物，歷經了這麼久的歲月，也該壽元耗盡，魂歸地府，說不定反而留下了什麼寶物。</p>
