<title>《百鍊成仙》▷ 第660章 不是冤家不聚頭</title></p><p>&emsp;&emsp;“嗯，此次四房奮勇殺敵，老夫會記在心上，日後論功行賞。”</p>
</p><p>&emsp;&emsp;“多謝老祖。”</p>
</p><p>&emsp;&emsp;寧無心大喜，其他四房的弟子也非常感激，林軒想要整合寧氏七脈的勢力，就要恩威並施纔可以，眼見達到了自己的目的，心中也頗爲滿意。</p>
</p><p>&emsp;&emsp;略一沉吟，不妨再給對方一點甜頭，屍魔一揚手，一道烏光飛到了寧無心的掌上。</p>
</p><p>&emsp;&emsp;“這是……多謝老祖賞賜。”寧無心先是一愣，隨即大喜，他正爲飛針法寶毀在對方手裡而發愁，此刻就蒙老祖賞賜了邙氏雙雄的哭喪棒，此寶的威力自己親眼見過，可是比已毀的飛針勝出不止一籌，因禍得福，他自是心中大喜了。</p>
</p><p>&emsp;&emsp;“諸弟子聽了，我寧家上下一心，奮勇殺敵，不論哪一脈中人立下大功，老夫都會一視同仁，論功行賞。”</p>
</p><p>&emsp;&emsp;由於剛剛纔獎出了哭喪棒，.這回說話，就比剛纔有說服力了許多，衆弟子回答得也更加齊心了。</p>
</p><p>&emsp;&emsp;“好，大家稍事休息，隨後去支援其.他地方。”屍魔說完，化爲一道烏芒，激射像遠方。</p>
</p><p>&emsp;&emsp;衆弟子心服口服，忙彎腰恭送老祖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，雷陰山主峰，山腳之.處，靈光晃動，數十位修士正各展神通，拼命纏鬥。</p>
</p><p>&emsp;&emsp;就規模來說，此刻數十人的混戰不算什麼，有的地.方甚至出現了幾百人的惡鬥，然而論激烈程度，卻拍馬也及不上此處。</p>
</p><p>&emsp;&emsp;無他，交戰的雙方無一例外，全都是凝丹期的高階.修士啊！</p>
</p><p>&emsp;&emsp;一邊是從祖師祠堂趕來應援的寧家高手，另外.一邊則是雲鬼宗的修士了，雙方之間本就多有糾葛，如今仇人見面，自然打得異常火爆了。</p>
</p><p>&emsp;&emsp;“宗主，我們人數.雖然佔優，但對方有禁制輔助，這樣打下去是很難分出勝負的。”距離大戰數裡之遙的某巨石邊上，站着幾位雲鬼宗的高手，其中一銀髮老者眉頭微皺，突然有些擔心的開口。</p>
