<title>《百鍊成仙》▷ 第813章 蝕心魔桃</title><br><p>&emsp;&emsp;香兒！</p>
<br><p>&emsp;&emsp;沒想到妹妹這麼嘴快，暖河的表情頓時變得有些不自然，想要阻止卻爲時己晚。</p>
<br><p>&emsp;&emsp;“哦，居然有如此神奇之物，真的假的？”林軒眯了眯眼，臉上略觀不信之色。</p>
<br><p>&emsp;&emsp;“這個不清楚，妖眼舍利妾身重未見過，只不過典籍確是如此記載的，想來不會有錯。”暖坷乾笑着開口。</p>
<br><p>&emsp;&emsp;如今否認己沒有作用，她只能狠狠瞪了妹妹一眼，理了理髮絲，裝作並不在意。</p>
<br><p>&emsp;&emsp;“哦！”林軒點點頭，不置可否。</p>
<br><p>&emsp;&emsp;渾身青芒一起，繼續像樹頂飛去。</p>
<br><p>&emsp;&emsp;如此重寶對方居然不感興趣？</p>
<br><p>&emsp;&emsp;雪狐公主俏麗的面容上，不由得浮觀出一絲愕然之色。</p>
<br><p>&emsp;&emsp;不過此女也是頗爲聰明的，略一躊躇，並沒有馬上動手取寶，同樣化爲一道驚虹，像上空飛去了。</p>
<br><p>&emsp;&emsp;此樹高百丈餘，繁衍出來的枝葉更是繁茂無比，覆蓋了好大一片區域，林軒將神識放出，仔細的打量該樹，突然眼中閃過一倭異色。</p>
<br><p>&emsp;&emsp;“怎自，道友有什麼發觀麼？”暖珂一直留意着林軒的舉動，見了此幕，不由得緩緩的開口。</p>
<br><p>&emsp;&emsp;“不錯，此樹讓林某想到了某物，只不過不太肯定罷了。”“哦，道友認得此樹？”暖阿不由得聳然動容。“我也僅僅是猜測，不過仙子身爲雪狐公主，應該聽過蟠桃樹的傳說。”林軒眼中目光閃過，一字一頓的開口了。</p>
<br><p>&emsp;&emsp;“什麼，你說螃桃樹，我沒有聽錯吧，據說那東西在靈界，也是逆天級的寶物、每十萬年一熟，凡人吃了，可以延年益壽，活到五六百年，也不稀奇，而洞玄期以下的修士若是服了，幾乎可以整整提高一個境界，比如說道友這樣的元嬰修士，若是服了一枚蟠桃，藥力被元嬰吸收以後，立刻就能突破達到離合期了，道友莫非想說，這就是暖桃古樹。”即便以娛河的城府，聲音也有些發抖，那是激動的緣故。</p>
<br><p>&emsp;&emsp;“當然不是。”林軒卻搖了搖頭：“螃桃在靈界也是逆天級的寶物，我們這種下位界面的靈氣如此稀薄，又怎麼可能有呢？”“那”娛河表情一動，有些摸不着頭腦了。</p>
<br><p>&emsp;&emsp;“此物並非螃桃，不過與靈界的那種寶物，卻也是有一些聯繫的。”林軒略帶神秘的開口。</p>
<br><p>&emsp;&emsp;“與螃桃有聯繫，難道是傳說中的蝕心魔桃？”暖河一聲驚呼，表情突然大變。“哦．沒想到公主見識如此之廣，連飲心魔桃也聽說過？”林軒倒真的有些奇怪了。</p>
<br><p>&emsp;&emsp;“嗯，妾身曾聽父王提起，飲心魔桃乃是一件讓人又愛又恨的寶物，據說多服不益，不管修士還是我們妖族，一生都只能服下一枚而己，不過犧的功效很難說，如果運氣好，雖然不及婚桃，但也能免去近百年的苦修，可如果運氣不好，吃下該物，境界甚至會掉落一個層次的。”暖珂緩緩的說，這種寶物功效奇特，而且無法調控，全看人品如何，所以便是有人得到了飲心魔桃卻也不一定敢吞服。</p>
<br><p>&emsp;&emsp;林軒點點頭，化爲一道遁光飛入了茂密的枝葉深處，很快，兩枚桃子模樣的靈果就出觀於眼前了。</p>
<br><p>&emsp;&emsp;然而此桃的顏色卻詭異無比，一半潔白如玉，另外一半卻漆黑如墨，當然了，並非白色那半就對身體有益，而服下黑色那半就會境界掉落，以前曾有修士試驗過，發觀此桃的功效與顏色半點關係也沒有。</p>
<br><p>&emsp;&emsp;“兩枚靈果．公主，正好我們一人一枚如何？”林軒微笑着開口了。</p>
<br><p>&emsp;&emsp;“這”暖河的臉上卻露出遲疑之色，雖然寶物難得，可天知道服下以後是福是禍。</p>
<br><p>&emsp;&emsp;“怎麼，公主是害怕運氣不好，吃下此桃之後反而境界掉落？”“不錯。”暖坷點了點頭，這也沒有什麼好隱瞞的，自己好不容易纔到了化形中期，可不想重新變回一頭三階的小狐狸。</p>
