<title>《百鍊成仙》▷ 第2416章 雷鵬靈骨</title></p><p>&emsp;&emsp;智者千慮必有一失，或許是情勢緊迫，林軒居然將這重要的情報給遺忘了。</p>
</p><p>&emsp;&emsp;關於雷鵬的描述，任何與冰炎谷有關的典籍皆無，不過在蠍尾城的時候，林軒卻是聽得清清楚楚。</p>
</p><p>&emsp;&emsp;那木冠老者言之鑿鑿，想必此事絕對不會是牽強附會什麼。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，靈光閃爍，一塊溫潤的玉佩飛掠而出，表面上看不出有什麼特別之處，然而背後的雷鵬圖案卻是栩栩如生的。</p>
</p><p>&emsp;&emsp;據那木冠老者所言，此雷鵬的實力，雖然無法與鳳凰、金烏、孔雀這些真靈相比，但較之普通的靈獸，則完全不是一個數量級，由於冰炎谷環境特殊，此雷鵬發生了些許變異，一身神通，幾乎能與半個真靈相比。</p>
</p><p>&emsp;&emsp;然而不知爲何，卻被一位聖祖大人斬殺於此處，然而肉身雖然隕落，該雷鵬的元神hún魄，卻一直長存着，徘迴於冰炎谷……，自己只要將那古魔引到雷鵬的埋骨之處，不就可以借刀殺人了？</p>
</p><p>&emsp;&emsp;一想到這裡，林軒心中火熱以極。</p>
</p><p>&emsp;&emsp;這個方法絕對是可行地。</p>
</p><p>&emsp;&emsp;只要小心一些，完全可以借雷鵬之力，爲自己剷除眼前的強敵。</p>
</p><p>&emsp;&emsp;想到這裡，林軒遁光方向一改，雷鵬的埋骨之處在何處，他並不清楚，不過大概的方位還是曉得。</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;爆裂聲不停的傳入耳朵，數以億計的血火蟻，已經被炸了個七零八落然而玉羅蜂卻要難對付得多黑袍古魔滿臉yīn沉之sè，全力應付。</p>
</p><p>&emsp;&emsp;而且他此刻，已經不敢讓這種詭異的魔蟲近身了。</p>
</p><p>&emsp;&emsp;要知道，玉羅蜂雖然不如血火蟻殘暴好鬥但也絕不會光捱打不還手。</p>
</p><p>&emsp;&emsp;剛纔，就有十餘隻玉羅蜂瞅準空隙衝到了他的跟前。</p>
</p><p>&emsp;&emsp;起初，那黑袍古魔並沒有在意，此魔蟲確然難敵但區區十幾只，又有什麼用處他僅僅是將護體罡氣祭出。</p>
</p><p>&emsp;&emsp;此魔信心十足，認爲自己的防護絕對能將這十幾只漏網的魔蟲擋住，哪曉得……他失望了，正確的說是大驚失sè那護體罡氣半分用處也無，如同紙糊一般的被撕破，然後，玉、羅蜂毫不客氣，像他的臉孔蜇了過去。</p>
</p><p>&emsp;&emsp;結果不用說，此魔一時輕敵，付出的代價是慘痛地，那鑽心的疼痛暫且不提，察覺到壽元流逝，即便以他的城府，也被嚇了個半si。</p>
</p><p>&emsp;&emsp;連忙調動法力，纔將那毒素暫時壓制。</p>
</p><p>&emsp;&emsp;時間之毒！</p>
</p><p>&emsp;&emsp;此魔再也不敢輕忽，這時候損傷些元氣也顧不得，必須儘快將這些魔蟲滅除。</p>
</p><p>&emsp;&emsp;另一邊，林軒遁光一緩，終於停了下來。</p>
</p><p>&emsp;&emsp;望着眼前，那是一巨大的山谷，如果沒有料錯，雷鵬的埋骨之處，應該就是在這裡了。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，臉上的表情也是凝重以極，他絲毫也不敢大意。</p>
</p><p>&emsp;&emsp;雖說，那木冠老者言之鑿鑿，說雷鵬隕落之後，雖然hún魄充滿了怨毒，但並不會攻擊持有雷鵬令的修仙者。</p>
</p><p>&emsp;&emsp;可說是這麼說，〖真〗實的情況是否就是如此，林軒可沒有絕對的把握，這次因爲情報出錯，自己在冰炎谷，已經吃了那麼多的苦，吃一塹，長一智，林軒絕不敢輕心大意，沒有誰會拿自己小命開玩笑地。</p>
</p><p>&emsp;&emsp;不過如今情勢緊迫，也沒有多餘的時間讓他去慢慢研究。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，施展斂氣之術，讓渾身的氣息，收斂了許多，同時右手將雷鵬令緊握，化爲一道不起眼的驚虹，悄然遁進了山谷。</p>
</p><p>&emsp;&emsp;裡面的空間十分遼闊，然而卻荒涼異常，幾乎看不見什麼植物，腳下的泥土，都是灰褐sè。</p>
</p><p>&emsp;&emsp;雷鵬會在哪裡呢？</p>
</p><p>&emsp;&emsp;林軒將神識放出，少頃之後，他擡起頭，已有了收穫。</p>
</p><p>&emsp;&emsp;隨後一提驚虹，飛向了山谷的深處。</p>
</p><p>&emsp;&emsp;此刻，映入眼簾的景象又自不同，一路上可以隱約看到不少打鬥的痕跡，劍痕、塌陷的山壁到處都是。</p>
</p><p>&emsp;&emsp;越往裡走，痕跡越是明顯，地上還有一道道的丘壑，深不見底，林軒臉上lù出驚訝之sè。</p>
</p><p>&emsp;&emsp;這些痕跡，都是年生久遠之物，若是沒有料錯，應該是當年雷鵬與古魔聖祖留下來的，上百萬年過去，滄海桑田，這些痕跡，依舊殘存於此處，可想而知，當年鬥法jī烈到何種地步，不過此時此刻，也沒有時間感慨什麼。</p>
</p><p>&emsp;&emsp;突然，林軒瞳孔微縮，遁光一緩，落了下來，一具鳥類妖禽的殘骸出現在前面。</p>
</p><p>&emsp;&emsp;此殘骸極大，光是翼展，就接近百丈之巨，然而卻並不是完整之物，而在殘骸的旁邊，還有數十具魔族修士的屍骨。</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上lù出沉吟之sè。</p>
</p><p>&emsp;&emsp;當年那位古魔聖祖，居然沒有將雷鵬的屍骨取走，這怎麼可能呢？</p>
</p><p>&emsp;&emsp;要知道此妖禽的實力，已經堪比半個真靈了，那它的皮毛骨骼，價值自大是可想而知的。</p>
</p><p>&emsp;&emsp;除非，那木冠老者話根本沒有講完，只說了一半，雷鵬固然隕落，那位古魔聖祖的下場也好不了什麼，不是重傷而逃，就是同歸於盡掠嗯，只有這個解釋，才能說得通。</p>
</p><p>&emsp;&emsp;至於旁邊古魔的屍骨，則很好解釋了，它們都是被那雷鵬hún魄，擊殺掉的。</p>
</p><p>&emsp;&emsp;林軒目光掃過，突然瞳孔微縮，眼睛瞪得大大的，連呼吸也有些急促，在那雷鵬的屍骸上，有一根接近頸部的骨頭與其他的骨頭明顯不同。</p>
</p><p>&emsp;&emsp;此骨頭乃是純銀sè，表面還有無數米粒大小的符文包裹，隱隱有幾道閃電閃爍。</p>
</p><p>&emsp;&emsp;雷鵬靈骨！</p>
</p><p>&emsp;&emsp;林軒一眼就認了出來。</p>
</p><p>&emsp;&emsp;靈骨是什麼，他當然心中有數，那是最強大的妖族，甚至有傳言說，是妖族那些進階到了渡劫期的老怪物，纔有可能發生變異，而生成的東西，裡面凝聚了最爲精純的妖力，價值之大，可想而知，甚至連妖丹也沒有辦法相比。</p>
</p><p>&emsp;&emsp;連靈骨都在此處，沒有被取走，看來自己的猜測沒錯，那古魔聖祖十有**也隕落在了這裡。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，然而就在此刻，他突然像是感受到什麼似的轉過頭顱。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;原本還算晴朗的天空，突然yīn沉了下去，一道魔風憑空而起，隨後那身穿黑袍的古魔，憑空出現在視線。PS：哭啊，週一，請各位道友多投一點。！。</p>
