<title>《百鍊成仙》▷ 第3275章 重逢</title></p><p>&emsp;&emsp;一共有五名修仙者，而且全是分神級別的。</p>
</p><p>&emsp;&emsp;爲首的女子身形苗條，容顏秀麗，然而臉色卻是冰冷以極，大約有三十來歲年紀，渾身上下，散發出一股陰冷的氣息。</p>
</p><p>&emsp;&emsp;雖說人不可貌相，海水不可斗量，然而此女不論容貌氣度，都讓人極不舒服，一看就不是什麼好相與的人物。</p>
</p><p>&emsp;&emsp;“大師姐，大師姐你怎麼來了？”</p>
</p><p>&emsp;&emsp;藍衣少女臉色大變，聲音中的驚惶，那也是分外明顯。</p>
</p><p>&emsp;&emsp;“我怎麼來了？”</p>
</p><p>&emsp;&emsp;那中年女子的臉上流露出一絲笑意，表情卻越發的冰寒以極：“吃裡爬外的東西，師尊待你不薄，在所收的幾名弟子之中，對你最是信任，沒想到你卻想要揹着師傅，去放了這個女人。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;藍衣少女聽了，臉上也不由得露出一絲慚愧之色，妙音仙子爲人品性暫且不提，收其爲徒之後，對其確實是寵愛無比，不論是獎勵的丹藥寶物，還是平時對於修行的指導，待遇都遠遠好過了其他弟子，她心中也確實感激。</p>
</p><p>&emsp;&emsp;這麼做，對師尊確實懷有愧疚之意，可話雖如何，她又怎麼能眼睜睜的看着琴心師姐去死……</p>
</p><p>&emsp;&emsp;俗話說，魚與熊掌不可兼得。</p>
</p><p>&emsp;&emsp;權衡利弊，她也只有懷揣着對師尊的愧疚之意，救琴心脫離苦海了。</p>
</p><p>&emsp;&emsp;此女還是比較聰明，行動也算小心。</p>
</p><p>&emsp;&emsp;瞅準妙音外出，取來可以控制禁制的令符，果然有機會成功救出琴心師姐了。</p>
</p><p>&emsp;&emsp;然而她的計劃雖然不錯，卻忘了人心險惡。</p>
</p><p>&emsp;&emsp;她在師尊面前受寵，妙音的其他幾名徒弟是又羨又妒，平時拿她無可奈何，然而這一次。卻算是抓住把柄了。</p>
</p><p>&emsp;&emsp;整個過程，那位大師姐都看在眼裡，卻故意不說破，要的就是螳螂捕蟬黃雀在後的效果。</p>
</p><p>&emsp;&emsp;他們當然知道歐陽琴心對師尊來說意味着什麼，師妹這一次，簡直就是自作孽，不可活，此事過後，師尊絕不會將其放過。</p>
</p><p>&emsp;&emsp;與之相反，自己卻能在師尊面前立下大功。讓其另眼相看。</p>
</p><p>&emsp;&emsp;可以說，如此做，分毫危險也無。卻有着一舉兩得的效果。</p>
</p><p>&emsp;&emsp;如此良機，那位大師姐當然不會放過，與幾位師兄妹商量之後，就追過來了。</p>
</p><p>&emsp;&emsp;此刻，琴心與那位名叫秦漁的少女被團團圍住。處境可以說不妙到極處。</p>
</p><p>&emsp;&emsp;但束手待斃是不可能的。</p>
</p><p>&emsp;&emsp;琴心秀眉微挑，已經準備動手了。</p>
</p><p>&emsp;&emsp;“怎麼，歐陽師妹，莫非還想要殺出重圍，你神通雖然不俗，但與秦師妹僅有兩個。真以爲敵得過我們五人的聯手麼，何況這兒可是天音宮總舵，我只要縱聲高呼。相信很快就會有本門其他弟子趕過來的。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;歐陽琴心又驚又怒，卻也明白對方並不是虛張聲勢來着。</p>
</p><p>&emsp;&emsp;且不說彼此本就實力懸殊，在這裡鬥法很容易就驚動天音宮其他的修仙者。</p>
</p><p>&emsp;&emsp;可以說，自己與秦師妹，分毫勝算也無。</p>
</p><p>&emsp;&emsp;難道束手就縛？</p>
</p><p>&emsp;&emsp;琴心搖了搖頭。</p>
</p><p>&emsp;&emsp;以她的性格。怎麼受得了這種屈辱？</p>
</p><p>&emsp;&emsp;就算明知道分毫勝算也無，她也要捨命一搏。可自己死不足惜，怎麼能將好心相救的秦師妹連累進去。</p>
</p><p>&emsp;&emsp;饒是琴心智勇雙全，此時也陷入了兩難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而就在這時候，一出人意料的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，想要琴心束手就縛，有沒有問過我，敢欺負林某老婆，我看你們是活得不耐煩了。”</p>
</p><p>&emsp;&emsp;那聲音懶洋洋的，不帶分毫殺氣，只因爲眼前幾個傢伙，在林軒看來，不過是跳樑小醜罷了。</p>
</p><p>&emsp;&emsp;同區區幾隻螻蟻，又何必生氣，他們的生死，也不過在自己的一念之間而已。</p>
</p><p>&emsp;&emsp;“什麼人在此處？”</p>
</p><p>&emsp;&emsp;中年女子大驚失色，與她同來的幾人，也有些慌了，他們玩的，原本就是螳螂捕蟬黃雀在後的把戲，難道還有人跟在後面，想要漁人得利？</p>
</p><p>&emsp;&emsp;而與幾人的驚怒不同，歐陽琴心卻如遭雷殛，一下子愣在了那裡。</p>
</p><p>&emsp;&emsp;這聲音，是如此的熟悉，然而幾千年來，卻只是出現在夢裡。</p>
</p><p>&emsp;&emsp;如今明明聽得清楚，她卻露出不能置信之色。</p>
</p><p>&emsp;&emsp;是怕幸福是幻覺，一眨眼又溜走麼？</p>
</p><p>&emsp;&emsp;琴心不是軟弱的女子，然而此時，卻有些想哭。</p>
</p><p>&emsp;&emsp;而老天爺這一次，並沒有再與她開玩笑。</p>
</p><p>&emsp;&emsp;只見空間波動驟起，一個屬性的身影由模糊到清晰，一點一點的映入到了她的眼簾裡。</p>
</p><p>&emsp;&emsp;那眼睛，那鼻子，還有臉上那淡淡的笑意，都與自己腦海深處的記憶重合在一起。</p>
</p><p>&emsp;&emsp;林軒！</p>
</p><p>&emsp;&emsp;這一次，絕不是在夢裡。</p>
</p><p>&emsp;&emsp;隨後便見那少年一步跨出，竟無視時間與空間的距離，來到自己的身側。</p>
</p><p>&emsp;&emsp;兩人相隔丈餘，默默注視。</p>
</p><p>&emsp;&emsp;沒有言語，此時無聲勝有聲！</p>
</p><p>&emsp;&emsp;千年的等待，或許就是爲了這一刻的重逢。</p>
</p><p>&emsp;&emsp;所有的委屈，所有的危險，眼前的敵人，都被拋開，在這一刻，他們的眼裡，只有彼此。</p>
</p><p>&emsp;&emsp;“琴心，我來接你。”</p>
</p><p>&emsp;&emsp;良久，林軒才這麼說出了一句，他的心情，同樣是激動以極，歷經千辛萬苦，終於看見了愛妻，自己所有的努力，都是絕對值得地。</p>
</p><p>&emsp;&emsp;琴心張了張口，卻沒有聲音發出，唯有晶瑩的淚滴，自白玉般的臉龐滑落下去。</p>
</p><p>&emsp;&emsp;不過那淚水述說的，是歡喜！</p>
</p><p>&emsp;&emsp;又過了幾息，琴心突然身形一動，狠狠的，狠狠的撲進了林軒的懷裡。</p>
</p><p>&emsp;&emsp;隨後……</p>
</p><p>&emsp;&emsp;她居然“哇”的一聲哭了出來。</p>
</p><p>&emsp;&emsp;哭得林軒手足無措，哭得林軒慌亂以極。</p>
</p><p>&emsp;&emsp;自相識以來，琴心給他的感覺，都是很堅強地，即便處境再險惡，林軒也不曾見她屈服，更別說哭。</p>
</p><p>&emsp;&emsp;林軒不怕面對渡劫期老怪物，然而此刻面對的着愛妻的淚水，卻是慌了。</p>
</p><p>&emsp;&emsp;但他也能感覺到，那淚水中蘊含的是歡喜，於是他什麼也沒有說，只是伸展雙臂，緊緊的將愛妻摟在懷裡。</p>
</p><p>&emsp;&emsp;淚水將他的衣服打溼，林軒的表情，則帶着歉意：“我來晚了。”</p>
</p><p>&emsp;&emsp;“沒有，我只是擔心，再也見不着你。”</p>
</p><p>&emsp;&emsp;琴心述說着心中的委屈，當年，她是機緣巧合，通過阿修羅王留下的傳送陣，直接飛昇到靈界的。</p>
</p><p>&emsp;&emsp;這樣的機緣，說千載難逢也不爲過。</p>
