<title>《百鍊成仙》▷ 第2052章 出手必殺</title></p><p>&emsp;&emsp;不出手則已，一出手就是壓箱底的絕技。</p>
</p><p>&emsp;&emsp;林軒之所以如此選擇，那自然是有一番考究地。</p>
</p><p>&emsp;&emsp;敵人非同小可，還從來沒有同階存在帶給自己如此大的壓力，俗話說，盛名之下無虛士，“冰魄魔祖”這四個字就足以將一般人給嚇死。</p>
</p><p>&emsp;&emsp;林軒當然不至於，但也不敢有分毫的小視，至少面對眼前的女子，他是真沒有什麼取勝的把握，故而一出手，就是雷霆一般的手段了。</p>
</p><p>&emsp;&emsp;只見靈光一閃，幻靈天火已撲到了面前。</p>
</p><p>&emsp;&emsp;四色琉璃，顯得璀璨無比。</p>
</p><p>&emsp;&emsp;寒冷，劇毒，吞噬，腐蝕……如今的幻靈天火，已進化出四種可怕的屬性來了。</p>
</p><p>&emsp;&emsp;若是一般的修仙者，一種神通足以滅敵，然而面對眼前的女子，林軒着實沒有太大的把握，不過幻靈天火也從來不曾讓自己失望過，最後會是怎樣的結果？</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;林軒的舉止，讓冰魄魔祖勃然大怒，區區一洞玄期修仙者，在曉得自己的身份後，居然還敢動手，這不是活膩歪了？</p>
</p><p>&emsp;&emsp;雖然她也感到林軒略有不凡之處，但那又如何，強壯的螻蟻也不過是螻蟻罷了，本魔祖雖是分魂降臨此地，但滅殺他也不過多花費一番功夫而已。</p>
</p><p>&emsp;&emsp;口中一聲嬌叱，冰魄玉手擡起，掌心中有乳白色的魔光閃爍，此女居然沒有祭出任何寶物，赤手空拳就向着幻靈天火抓過來了。</p>
</p><p>&emsp;&emsp;嘶……林軒瞳孔微縮，忍不住倒吸了一口涼氣，心中是半憂半喜。</p>
</p><p>&emsp;&emsp;喜的是對方不知幻靈天火深淺如何，居然膽大包天的這樣去做，吃苦頭是免不了，就算不能滅殺此女，應該也能夠將她重創無虞。</p>
</p><p>&emsp;&emsp;憂的是，林軒自己也不相信堂堂的冰魄魔祖，會是眼高於頂的白癡，對方敢這麼做，恐怕真有一定的把握，其實力之強，應該還遠在自己想象之上。</p>
</p><p>&emsp;&emsp;真正的強敵！</p>
</p><p>&emsp;&emsp;故而林軒不敢有分毫的懈怠之意。</p>
</p><p>&emsp;&emsp;幻靈天火的攻擊雖非同小可，然而單憑牠卻還是顯得太單薄，林軒將左手伸出，手腕翻轉，一柄火紅色的禪杖出現在掌心裡面。</p>
</p><p>&emsp;&emsp;深深呼吸，將法力注入進去。</p>
</p><p>&emsp;&emsp;頓時，金光大做，佛門梵唱的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;與之伴隨的是，一股充沛的佛力，蜂擁而起，充斥在這周圍的空間裡，將這漫天的魔氣，給迅速清理。</p>
</p><p>&emsp;&emsp;修仙之術，源遠流長，各大流派之中，要論哪一派對古魔最有剋制作用，當以佛門神通居首。</p>
</p><p>&emsp;&emsp;而林軒雖然不是佛宗弟子，但由於煉化了金剛舍利的緣故，佛門秘術那也是可以使用的，再加上手中的禪杖，那威力更是非小。</p>
</p><p>&emsp;&emsp;“通靈佛寶！”</p>
</p><p>&emsp;&emsp;冰魄分魂的實力，固然沒有辦法與本體相比，但那眼光，卻是一等一，臉上流露出幾分詫異，但卻沒有畏懼。</p>
</p><p>&emsp;&emsp;這也是難怪的，幾百萬年前，她就已經是站在修仙界頂峰的人物，這麼多年過去，雖然沒有飛昇到仙界之中，但實力如何，那還真只有天清楚，誰又曉得，她又修煉成了什麼可怕的魔功秘術，就算是面對真仙，會不會畏懼退縮，那都是兩說之事的。</p>
</p><p>&emsp;&emsp;眼前的小子算什麼，說螻蟻都是擡舉他了。</p>
</p><p>&emsp;&emsp;雖然分魂的境界與他相同，但取勝冰魄卻有十成的把握，素手擡起，一股淡淡的清香彌散而出，掌心中魔光閃動，已像着幻靈天火抓過去了。</p>
</p><p>&emsp;&emsp;這個過程說起來繁複，其實不是是須臾的功夫，下一刻，她的玉手已接住了幻靈天火，魔光大做，想要將此火禁錮包裹。</p>
</p><p>&emsp;&emsp;此女的打算原沒有錯，以他的神通也不能說有輕敵什麼，可知己不知彼，註定是要吃虧的。</p>
</p><p>&emsp;&emsp;幻靈天火，豈會那麼好對付。</p>
</p><p>&emsp;&emsp;一般的火焰秘術與牠相比，那根本就不是一個數量級。</p>
</p><p>&emsp;&emsp;呼……四色琉璃，那乳白色的魔氣，瞬間就被破除，隨後火焰與冰魄魔祖的玉手相觸。</p>
</p><p>&emsp;&emsp;刺啦之聲大做，隨後此女的臉上流露出痛苦，僅僅是一瞬間的功夫，她的整個手掌，就變黑然後融化掉了，不僅如此，那詭異的火焰，還在迅速向上蔓延，一眨眼，就已經到了手肘的上面。</p>
</p><p>&emsp;&emsp;幻靈天火，果然沒有讓林軒失望的，即便是冰魄魔祖，這一疏忽大意，也被重創掉了。</p>
</p><p>&emsp;&emsp;這樣的結果，着實大出冰魄的預料之外，然而除了最初的驚怒，她臉上的表情，居然很快就冷靜下來。</p>
</p><p>&emsp;&emsp;檀口微啓，一黑紅色的精純魔氣衝着被幻靈天火包裹的地方噴了過去。</p>
</p><p>&emsp;&emsp;噗……聲音並不顯著，然而不可思議的一幕發生了，那黑紅色的魔氣一閃，居然化爲無數火蛇迎向了林軒所祭出的火焰。</p>
</p><p>&emsp;&emsp;幻靈天火的威能固然非同小可，然而冰魄施展的秘術又能差到哪裡了。</p>
</p><p>&emsp;&emsp;第一次是大意。</p>
</p><p>&emsp;&emsp;這一回亡羊補牢，當然不會再犯那樣的錯誤，幻靈天火蔓延的勢頭被擋住，隨後她將右手一擡，一根手指朝着那半截胳膊劃了過去。</p>
</p><p>&emsp;&emsp;銀光一閃，一道銀光就颯然浮現，血花迸濺而出，她自己居然取下了那半截胳膊。</p>
</p><p>&emsp;&emsp;壯士斷腕！</p>
</p><p>&emsp;&emsp;這也算是釜底抽薪之策。</p>
</p><p>&emsp;&emsp;如此一來，剛剛那黑紅色的魔火就算抵擋不住，幻靈天火也同樣失去了效果，不過這時候，通靈佛寶已被林軒激發掉了。</p>
</p><p>&emsp;&emsp;梵唱的聲音大做，林軒左手微微一抖，除此以外，也不見多餘的動作，然而卻有萬千杖影隨之浮現而出，遮蔽住半邊天幕，向着對方的頭頂，狠狠的砸落下去了。</p>
