<title>《百鍊成仙》▷ 第2782章 真靈內丹</title></p><p>&emsp;&emsp;林軒這次最大的收穫，其實是妖丹的變異。</p>
</p><p>&emsp;&emsp;吸納了真蟾靈血以及真靈本源的神力，化蝶重生，如鳳凰涅槃，這哪裡還是妖丹，分明就是真靈內膽。</p>
</p><p>&emsp;&emsp;只不過，現在還很弱，不過隨着林軒實力的增強，那好處，也將一點一點的涌現出。</p>
</p><p>&emsp;&emsp;這且不提，林軒雖見識廣博，也多少看出了一些妖丹變異後的好處，但具體是什麼，卻說不清楚，又怎麼能想到，牠已化爲了真靈內膽這樣的神奇之物。</p>
</p><p>&emsp;&emsp;但不管如何，妖丹能連晉兩級，也足夠欣喜，這十年來，雖吃了不少苦，但獲得的好處，也足以彌補，省卻自己不知道多少年的修行之功。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，短短十年的閉關，卻讓他涌起一股滄桑之感。</p>
</p><p>&emsp;&emsp;略一遲疑，現在這種心境，顯然不適合繼續修煉下去。</p>
</p><p>&emsp;&emsp;所謂勞逸結合，不妨出去散一段時間的心再說。</p>
</p><p>&emsp;&emsp;反正相對於自己的境界來說，還有大把的壽元好活，根本就不用擔心天劫降落。</p>
</p><p>&emsp;&emsp;退一萬步說，即使真有天劫降落，以自己的神通，也是能夠輕鬆度過的。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不再遲疑，浪費一點時間也沒有什麼了不起，化爲一道驚虹，像天邊飛去。</p>
</p><p>&emsp;&emsp;這一次，與上回不同，變成了本體外出，至於化身，則還待在洞府裡打坐，當真是玩耍修行兩不誤。</p>
</p><p>&emsp;&emsp;林軒沒有回雲隱宗總舵。</p>
</p><p>&emsp;&emsp;雖然他現在在宗門裡聲望之高，就算是創派祖師，恐怕也無法相比，但對於具體的宗門事物，林軒其實，是懶得過問地，都丟給師兄師姐去處理。</p>
</p><p>&emsp;&emsp;一來，做了這麼久的師兄弟，林軒知道，兩人都不是有什麼野心的人物。信得過。</p>
</p><p>&emsp;&emsp;二來，林軒對於雲隱宗本來也沒有什麼企圖，只是本着大樹底下好乘涼的心理，其發展壯大了，對自己的修行之路，也更有幫助，至於做不做宗門大長老，掌不掌管宗門大權。其實他都不在乎。</p>
</p><p>&emsp;&emsp;成仙，纔是林軒唯一的掛牽的，自從踏上修仙之路，幾千年了，這個目標，從來也不曾改變過。</p>
</p><p>&emsp;&emsp;林軒沒有回雲隱宗，而是隨意挑了一個方向，他這次出去的目的也是很清楚，十年內吃了太多的苦。他要出去遊玩一番，讓心境平和，這樣才能更好修煉的。</p>
</p><p>&emsp;&emsp;由於沒有一個確定的目標。所以林軒隨便選了一個方向。</p>
</p><p>&emsp;&emsp;他飛遁的速度極快。</p>
</p><p>&emsp;&emsp;雲隱宗現在也算是此界的超級宗門了，勢力非同小可，但林軒自然不打算在本宗的地界內露面行動，那樣非引起轟動。</p>
