<title>《百鍊成仙》▷ 第537章 福緣深厚</title><br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;孔雀仙子自然沒有異議，兩人各施神通，遁光變得若有若無，悄然而快速的向外遁去了。</p>
<br><p>&emsp;&emsp;此時的靈藥山，雖不能說亂作一團，但人心惶惶，兩人並沒有花費太大的力氣，就成功來到了山門以外。</p>
<br><p>&emsp;&emsp;林軒回頭望了一眼巍峨的大山，異象不僅沒有停止，反而越發的變本加厲，也不知道徐老怪是否有能力化解這次危機。</p>
<br><p>&emsp;&emsp;雖有一點擔心，但自己能做的都已做了，林軒也不打算畫蛇添足，如果地火真的爆發，這裡雖不是中心地域，但一樣會受到波及，想到這裡，林軒臉色一沉，遁光的速度驟然又快了三分。</p>
<br><p>&emsp;&emsp;一刻不停，數個時辰以後，兩人已經來到了千里之外。</p>
<br><p>&emsp;&emsp;當然，雪參丸早已失去了效力，後面一段距離，是林軒帶着孔雀仙子。</p>
<br><p>&emsp;&emsp;這裡是一片荒野，了無人煙，只有數座百餘丈高的土山散落其間，一道青色的驚虹在天邊閃現，開始尚遠，片刻後，卻清晰了起來。</p>
<br><p>&emsp;&emsp;只見那青虹略一盤旋，隨後便落像了一座土山，光華收斂，現出了一男一女的容顏。</p>
<br><p>&emsp;&emsp;與剛剛大展神威與徐錦青對轟時相比，此時的孔雀仙子顯得委頓以極，滿臉的灰白之氣，看上去着實有幾分嚇人。</p>
<br><p>&emsp;&emsp;也不足怪，雪參丸雖是靈丹，但也只能將她的傷勢暫且壓下，這效力一過，情況自然好不到哪裡。</p>
<br><p>&emsp;&emsp;“仙子，妳沒事吧？”林軒看了她一眼，臉上流露出幾分關切之意，一會兒自己還有求於此女。</p>
<br><p>&emsp;&emsp;“還好。”孔雀仙子咬了咬貝齒，此女從小到大，都是不服輸的性子，自然不肯流露出軟弱。</p>
<br><p>&emsp;&emsp;放出神識，掃描了一下四周，表情一鬆，露出幾分欣慰之色：“地方選得不錯，林道友，你說已經取到旌陽神丹了。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，右手翻轉，掌心之中已多出了一大一小兩個玉盒來。</p>
<br><p>&emsp;&emsp;屈指輕彈，盒蓋打開，裡面是兩粒顏色不同的靈丹。</p>
<br><p>&emsp;&emsp;“這……”孔雀仙子一愣，臉上露出幾分茫然的表情。</p>
<br><p>&emsp;&emsp;“這粒雪白的，乃旌陽神丹，而紅色的那顆，則可以解我在仙子體內種下的劇毒，都一併服下好了。”林軒嘻嘻一笑，落落大方的解釋道。</p>
<br><p>&emsp;&emsp;孔雀仙子聽了，卻是一呆，嬌美的容顏上浮現出幾分意外：“都給我，你不怕我服下以後食言而肥，對你不利？”</p>
<br><p>&emsp;&emsp;“仙子說笑了，我信得過妳。”林軒直視着對方的眼睛，表情沒有絲毫猶豫。</p>
<br><p>&emsp;&emsp;“好，好。”孔雀仙子也是爽快的人物，眼中閃過一絲莫名之色，接過兩粒藥丸，吞服而下了。</p>
<br><p>&emsp;&emsp;林軒心思玲瓏，見了對方的反應，嘴角邊露出一絲笑容，這寶算是押對了。</p>
<br><p>&emsp;&emsp;反正這毒都是要替對方解的，與其如此，還不如故作大方，賣給對方一個人情。</p>
<br><p>&emsp;&emsp;對於看人的眼力，林軒還是有那麼幾分信心，這位孔雀仙子驕傲以極，正邪暫且不說，但絕不是那種會食言而肥的人物，自己這招投其所好，必然能讓對方對自己青眼有加，關係拉進不少。</p>
<br><p>&emsp;&emsp;而她可是能夠力敵元嬰中期的高手，在如今這種亂局，與其化敵爲友，好處自然是不言而喻。</p>
<br><p>&emsp;&emsp;當然，要說這麼做，風險肯定也是有那麼一點，但這世間的事情，哪有十全十美的，俗話說得好，富貴險中求，這句話放在修仙界，也同樣適用，此事好處多多，些微風險，確實值得去冒。</p>
<br><p>&emsp;&emsp;孔雀仙子服下兩粒藥丸，就地盤膝而坐，雙手各捏了一道法訣，不一會兒，七彩靈光就從她的嬌軀浮現出來了。</p>
<br><p>&emsp;&emsp;林軒見了，也不打擾，同樣盤膝坐於一旁，這次靈藥山之行，先是闖過三重險關，接着又與胡長老斗法，他的消耗也是極大。</p>
<br><p>&emsp;&emsp;天色漸漸昏暗，這一坐就是大半天的時間。</p>
