<title>《百鍊成仙》▷ 第2425章 天河郡與樹仙城</title></p><p>&emsp;&emsp;“鼐龍界？”</p>
</p><p>&emsp;&emsp;林軒心中大喜，卻也暗自鬆了口氣，破界珠神妙無比，自然不是隨機傳送地，在佈置那輔助陣法的時候，只要事先動一些手腳，就可以如願以償的傳送到自己想到的界面去。</p>
</p><p>&emsp;&emsp;所以從一開始，林軒就知道這次傳送的目的地，不過話又往回裡說，雖然林軒早已心中有數，然而修仙界的事情，誰又敢百分之百的肯定呢？</p>
</p><p>&emsp;&emsp;俗話說，差之毫釐謬以千里，靈界的小界面這麼多，林軒還真怕傳送出錯，好在如今看來，一切的擔心，全都純屬多餘。</p>
</p><p>&emsp;&emsp;自己到底還是平安的回到了鼐龍界裡，雖然眼前這個地名沒有聽說，不過那有什麼關係呢，林軒也知道鼐龍界面積廣博，大部分地方自己根本就沒有聽說過，總之，只要回到此界就好了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的嘴角邊，不由得流露出一縷笑容，隨後右手擡起，輕輕一拂，頓時，十餘道青芒從衣袖中飛射而出，如閃電驚虹，去勢若電，一下子沒入那些修士的頭顱裡面。</p>
</p><p>&emsp;&emsp;噗通噗通之聲不絕於耳朵，絲毫懸念也無，在場的修仙者，無一例外的翻身栽倒了。</p>
</p><p>&emsp;&emsp;不過呼吸平穩以極，僅僅是暈過去。</p>
</p><p>&emsp;&emsp;隨後林軒目光掃過，來到一二十餘歲的少年面前。</p>
</p><p>&emsp;&emsp;正是剛剛拼鬥的兩個傢伙之一。</p>
</p><p>&emsp;&emsp;“如何，你沒有看錯，這傢伙的身軀，真的對你適合？”林軒聲音平淡的開口了，所說的話卻頗有幾分奇怪之處。</p>
</p><p>&emsp;&emsp;“不錯，老奴絕不會看錯，這傢伙乃是九靈劍體，正好滿足我奪舍條件的。”一有些興奮的聲音從裡面衣袖中傳了出來。</p>
</p><p>&emsp;&emsp;隨後靈光一閃，一個玉瓶出現在面前，“嘭”的一聲傳入耳邊，瓶蓋打開，一團黑氣從裡面蜂擁出來，略一翻涌，變化出一張鬼臉。</p>
</p><p>&emsp;&emsp;不用說，自然是天鬼上人那傢伙。</p>
</p><p>&emsp;&emsp;原本離開魔界之前，林軒就信守承諾，準備將與他的主僕契約解除，結果這個傢伙自己卻不願意了。</p>
</p><p>&emsp;&emsp;弄得林軒好一陣驚愕，隨後天鬼上人說，他希望與林軒一起，到靈界來。</p>
</p><p>&emsp;&emsp;這個要求對林軒來說不值一提，但着實讓他驚異，自然是要追問一番地，隨後天鬼上人才將原委傾吐，原來，他本也是下界的人類修仙者，只不過後來飛昇到魔界去了。</p>
</p><p>&emsp;&emsp;經過魔氣灌體，化身爲了古魔，不過對於自己原先人族的身份，他還是頗爲懷念的。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，也不由得暗自嘆了口氣，直接問出了所想的問題：“你想隨我回靈界，莫非還想成爲人類修仙者？”</p>
</p><p>&emsp;&emsp;“主人所言不錯，老奴確實有這麼一番打算來着。”天鬼上人毫不諱忌的說。</p>
</p><p>&emsp;&emsp;“有打算，然而可能麼？”</p>
</p><p>&emsp;&emsp;“沒什麼不可能的，老奴修煉的功法特殊，何況肉軀已經毀去，這麼多年裡，元嬰與魂魄中都衰弱了很多，但因禍得福，裡面被灌注進去的魔氣原本一般情況下不可消除，可隨着生命與法力的流逝，一樣大爲減弱，所剩十成不過只剩下一成罷了，這種情況下，我奪舍一具軀體，自然就能夠重新成爲人類了。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出幾分沉吟之色，從對方的描述，貌似確然是大有可能的。</p>
</p><p>&emsp;&emsp;“好吧，你既然想要重新成爲人類修仙者，那林某就滿足你這個願望好了。”</p>
</p><p>&emsp;&emsp;“多謝主人。”天鬼上人大喜，成爲古魔，一直是他心中的缺憾，如今重新有機會變回人類，那是幾位歡喜。</p>
</p><p>&emsp;&emsp;“呵呵，只是舉手之勞而已。”</p>
</p><p>&emsp;&emsp;天鬼上人的實力，在如今林軒的眼中，自然沒有什麼了不起，不過他知識豐富，在魔界老馬識途，還是幫了自己不少忙的。</p>
</p><p>&emsp;&emsp;於是林軒帶着他，一起回到鼐龍界來了，原本，林軒準備到了此界以後，再爲他尋找一具合適的軀體奪舍，哪知道運氣如此不錯，剛來就遇上了。</p>
</p><p>&emsp;&emsp;眼前這小子，不過靈動後期，實力在林軒的眼裡，與螻蟻也是沒有區別地，然而天賦卻頗爲不錯，居然是九靈劍體。</p>
</p><p>&emsp;&emsp;而且巧合的是，這樣的天賦，正好適合天鬼上人的奪舍。</p>
</p><p>&emsp;&emsp;既然如此，那還有什麼好客氣，碰見自己主僕兩個，就算這小子倒黴了。</p>
</p><p>&emsp;&emsp;當然，天鬼上人不會在這裡奪舍，渾身青芒一起，將那倒黴的少年捲過，就帶着他飛往天際了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後，某連綿的大山之中。</p>
</p><p>&emsp;&emsp;林軒站在絕頂之上，倒背雙手，眺望着遠處，突然，轟隆隆的聲音傳入耳朵，他身後的一洞府的大門，絲毫徵兆也無，突然打開了。</p>
</p><p>&emsp;&emsp;隨後從裡面走出一年輕人，看上去不過二十出頭，修爲很低，僅有靈動期，抱拳像林軒行了一禮：“多謝主人爲我尋覓靈地，又護法讓我奪舍，大恩大德，天鬼感激不盡的。”</p>
</p><p>&emsp;&emsp;“行了，林某僅僅是兌現承諾，區區小事，不足掛齒。”林軒嘴角邊流露出一絲笑意：“倒是道友奪舍順利，重獲軀體，可喜可賀。”</p>
</p><p>&emsp;&emsp;“都是託主人的福。”</p>
</p><p>&emsp;&emsp;天鬼上人笑容滿面的說，他如今，雖然修爲不過靈動期，然而畢竟有底子在那裡，重新修煉，將事半功倍……不對，哪裡是什麼事半功倍，比正常的修煉速度，將快上千百倍，最多數百年，修爲就可以重複舊觀，而且這一次不是古魔，而是恢復成人類修士的身份了。</p>
</p><p>&emsp;&emsp;追本溯源，這可以是得自林軒的恩賜，他內心深處，如何能不感激，這也是爲何，林軒信守承諾，與他解除了禁錮，他卻依舊以老奴自稱的。</p>
</p><p>&emsp;&emsp;林軒笑了笑，不以爲意，擺了擺手：“道友不用如此，你我後會有期。”</p>
</p><p>&emsp;&emsp;林軒話音剛落，渾身青芒一起，已化爲一道驚虹，飛向了遠方的天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，林軒來到了一修仙者的城池。</p>
</p><p>&emsp;&emsp;此巨城雄偉以極，而且沒有禁空禁制，只見遁光無數，顏色各不相同，在此城中飛進飛出，將該城更是掩映得繁華到極處。</p>
</p><p>&emsp;&emsp;“這裡應該就是‘樹仙城’了。”林軒遁光一緩，停了下來，此城的名字與方位，乃是數天前，從幾名巧遇的幾名散修口中聽聞的。</p>
</p><p>&emsp;&emsp;從那幾名修士的口裡，林軒還得知了自己如今所在的位置，這裡乃是天河郡。</p>
</p><p>&emsp;&emsp;天河郡，林軒初聞之時還真是大吃一驚。</p>
</p><p>&emsp;&emsp;林軒畢竟在鼐龍界待了數百年之久，對於該界面的情況，不說一清二楚，還是頗爲了解的。</p>
</p><p>&emsp;&emsp;做爲靈界最頂級的界面之一，鼐龍界的面積遼闊無比，整個鼐龍界是由九九八十一個郡府組成的，而每一個郡府，又被分爲了成百上千個凡人的國家。</p>
</p><p>&emsp;&emsp;而天河郡雖然不敢說是修仙門派最繁盛的一個，但絕對最爲有名，無他，傳說該界面的驕傲，靈界第一花花公子，鼐龍真人的府邸，就是設在天河郡地。</p>
</p><p>&emsp;&emsp;當然，具體在哪裡，除了少數頂級大能之外，沒有人曉得，但不管如何，光是這傳說，就足以讓該郡威名遠揚了。</p>
</p><p>&emsp;&emsp;鼐龍真人，如果有可能的話，林軒還真想去拜訪一下，一來感謝他的贈丹之德，二來，與這樣的頂級大能交好，那好處是不言而喻。</p>
