<title>《百鍊成仙》▷ 第4155章 真魔碎空刀</title></p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;林軒停下腳步，以手撫額，臉上露出一絲古怪之色。</p>
</p><p>&emsp;&emsp;轉眼過去了一盞茶的功夫，這山峰看上去明明不遠，可自己花費了這麼多時間，竟似分毫也未能接近它半步。</p>
</p><p>&emsp;&emsp;這可有些奇怪了。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了揣摩。</p>
</p><p>&emsp;&emsp;將神識全力放出，且施展出天鳳神目。</p>
</p><p>&emsp;&emsp;仔細打量眼前的山峰，觀察良久。</p>
</p><p>&emsp;&emsp;“果然如此……”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，九宮須臾劍由衣袖中魚遊而起，轉折琉璃，散發出令人心驚肉跳的氣息，最後，九種屬性卻是合在一起。</p>
</p><p>&emsp;&emsp;一柄似幻似真的仙劍出現在了眼簾裡。</p>
</p><p>&emsp;&emsp;與此同時，鳳鳴聲大做，一如有實質的天鳳虛影在林軒背後浮現而出，兩隻翅膀一扇，伴隨着滾滾的火焰，便像林軒撲了過來。</p>
</p><p>&emsp;&emsp;將其包裹，在此神通的加持下，林軒將天鳳神目也施展到極致了。</p>
</p><p>&emsp;&emsp;擡起頭顱，從眼睛中噴出兩道銀色的光柱，“嘭”的一聲傳入耳朵，卻是與九宮須臾劍融合。</p>
</p><p>&emsp;&emsp;天鳳神目與幻之屬性的飛劍，有相輔相成的效果。</p>
</p><p>&emsp;&emsp;伴隨着靈光大做，那飛劍的形狀亦有所改變了，彎彎曲曲的彷彿一條靈蛇，隨後一閃即逝的變大了許多，朝着前方的山峰斬落。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，田小劍亦遇見了麻煩。</p>
</p><p>&emsp;&emsp;他煽風點火，忽悠挑撥，將那些真仙騙了個暈頭轉向不說，隨後讓他們齊心合力，對着那肯定是異次元通道的裂縫進行攻擊。</p>
</p><p>&emsp;&emsp;如此一來，田襄可就倒黴無比。</p>
</p><p>&emsp;&emsp;沒錯，他如今已是真仙中的第一強者，實力到了連昔日化羽真人都難以企及的地步。可那又如何？</p>
</p><p>&emsp;&emsp;在兩個不同的次元宇宙中穿梭可是令人頭疼的工作，即便他已經領悟了另一個次元的天地法則。</p>
</p><p>&emsp;&emsp;可憑良心說，時間太過短促，即便走捷徑也不可能有完全參悟一說。</p>
</p><p>&emsp;&emsp;歸根結底，也只是弄清楚了一些皮毛而已。</p>
</p><p>&emsp;&emsp;田襄就不得不急匆匆的趕回去。</p>
</p><p>&emsp;&emsp;如此一來，自然有莫大的危險，甚至可以說，是埋下了不小的隱患。</p>
</p><p>&emsp;&emsp;這些，田襄不是不曉得，但他真的放心不下。真仙數量太少了啊，俗話說，好漢敵不過人多，是否能打敗三千世界所有的強者？</p>
</p><p>&emsp;&emsp;沒有自己主持，他沒有太大的把握，畢竟阿修羅王與化羽都不好惹，即便已經投胎轉世了，依舊是很讓田襄忌憚的。</p>
</p><p>&emsp;&emsp;與之相比，次元穿梭的危險倒也不算什麼。畢竟他是道祖，說藝高人膽大也沒有錯。</p>
</p><p>&emsp;&emsp;然而田襄千算萬算，也沒有想到，當年自己做爲後手的分魂。如今卻帶來了最大的麻煩。</p>
</p><p>&emsp;&emsp;他哭笑不得……難道這就是傳說中的作繭自縛！</p>
</p><p>&emsp;&emsp;而真實的情況，比作繭自縛還要複雜許多許多。</p>
</p><p>&emsp;&emsp;田襄已算工於心計，而做爲分魂的田小劍在這方面還要勝過許多……說青出於藍而勝於藍也沒有錯。</p>
</p><p>&emsp;&emsp;打蛇打七寸，如今自己正在進行空間穿梭。也就是自己最爲虛弱的時刻。</p>
</p><p>&emsp;&emsp;偏偏田小劍卻蠱惑那些真仙衝自己出手了。</p>
</p><p>&emsp;&emsp;兩人原本就是主魄與分魂的關係，彼此之間，是有感應地。</p>
</p><p>&emsp;&emsp;在一定的距離。說不上心有靈犀，但田小劍的這些伎倆也瞞不過他去。</p>
</p><p>&emsp;&emsp;可知道又如何，田襄現在還是無可奈何，深處次元縫隙的他根本就沒有辦法與其餘的真仙聯絡。</p>
</p><p>&emsp;&emsp;對方實在太狡猾了。</p>
</p><p>&emsp;&emsp;田襄心中又氣又怒。</p>
</p><p>&emsp;&emsp;可除了乾瞪眼之外，真的是別無選擇。</p>
</p><p>&emsp;&emsp;心中一邊詛咒着，一邊在次元通道中飛行得更加迅速。</p>
</p><p>&emsp;&emsp;只要自己出去，一定將這可惡的小子抽筋扒皮，小小的分魂也敢反噬自己，田襄心中充滿了鬱悶與憤慲的情緒。</p>
