<title>《百鍊成仙》▷ 第1312章 商議迎敵</title><br><p>&emsp;&emsp;“參見師叔。”</p>
<br><p>&emsp;&emsp;衆女臉上無不露出恭敬之色，盈盈一福，向着夢如嫣拜下去了。</p>
<br><p>&emsp;&emsp;雖然此時此刻，能夠待在大殿中的，都是本門長老一級的人物，但親眼見過如嫣仙子的也並不多。</p>
<br><p>&emsp;&emsp;做爲離合期修仙者，夢如嫣只是表面上執掌天涯海閣，一般情況下，根本就不會多問什麼。</p>
<br><p>&emsp;&emsp;當然，現在情況不同，面對同爲雲州七大勢力之一的萬佛宗，天涯海閣可以說到了百萬年來最危機的一刻。</p>
<br><p>&emsp;&emsp;矛盾不可調和，如嫣仙子當然要出來主持大局了。</p>
<br><p>&emsp;&emsp;儘管已收斂氣息，但那含有不露的威壓依舊令人咋舌，有云州第一女修坐鎮此處，衆長老的表情也漸漸安定下來了。</p>
<br><p>&emsp;&emsp;“姬師侄，情況如何，萬佛宗的禿驢到了何處，關於他們的實力可曾打探清楚？”夢如嫣美目流轉，聲音清冷的在大殿中傳開。</p>
<br><p>&emsp;&emsp;“啓稟師叔，據外事弟子傳回來的消息，那些和尚已經到了魁金島……”姬月如滿臉恭敬的道。</p>
<br><p>&emsp;&emsp;“魁金島，這麼說，距離本門總舵，他們只剩下一日的路程了。”夢如嫣秀眉微挑，臉上露出一分煞氣的道。</p>
<br><p>&emsp;&emsp;“是的。”姬月如點點頭，臉上閃過一縷憂色：“關於那些和尚具體實力如何，無法打探清楚，但粗略一數，人數足有近十萬之多。”</p>
<br><p>&emsp;&emsp;“十萬，不可能，姬師姐，妳是不是弄錯，萬佛宗固然門徒衆多，但就算加上附庸於他們的宗門家族，也不可能湊齊十萬修仙者。”說話的是一身穿紫衣的美貌女修，看上去不過二十出頭，容貌清秀。</p>
<br><p>&emsp;&emsp;但修爲卻不弱，居然是一位元嬰中期的修仙者。</p>
<br><p>&emsp;&emsp;其餘之人也連連點頭，十萬，這個數量一聽就有誇大的嫌疑，雖然做爲天雲十二州頂級勢力，倒不是沒有十萬門徒，但其中絕大部分，都是靈動期修仙者。</p>
<br><p>&emsp;&emsp;低階弟子，乃一個門派傳承與繁榮的基礎，但在這種決定勝負的大戰中，卻沒有作用。</p>
<br><p>&emsp;&emsp;當炮灰太可惜，那些和尚不會不明白這麼簡單的道理，這次進攻本門總舵，最差的應該也是築基期以上的修仙者，怎麼可能有十萬之多？</p>
<br><p>&emsp;&emsp;“姬師姐，是不是那些和尚虛張聲勢，迷惑我們打探消息的弟子？”另一清脆的聲音傳入耳朵，說話的女修容貌並不出色。</p>
<br><p>&emsp;&emsp;“不。”姬月如搖了搖頭，神色卻無比凝重：“情況比大家想象的要嚴重得多，如果光是天涯海閣，想要湊夠十萬修士自然並不輕鬆，可這次本門的敵人，還有厲魂谷。”</p>
<br><p>&emsp;&emsp;“厲魂谷？姬師妹，你是說那些人不人，鬼不鬼的傢伙們已與萬佛宗聯手，準備一起進攻我瀛洲島麼？”說話的是一年輕異常的女子，看上去不過十六七歲年紀，然而不僅是元嬰後期，而且還是四名大修士中法力最精深的一名。</p>
<br><p>&emsp;&emsp;此女姓蘇，乃是天涯海閣當代之主。</p>
