<title>《百鍊成仙》▷ 第2697章 禁魂之術</title></p><p>&emsp;&emsp;..然而就在這時，耳中卻聽見一聲輕喝：</p>
</p><p>&emsp;&emsp;“着！”</p>
</p><p>&emsp;&emsp;話音未落，眼角的餘光，就看見一亮晶晶，明晃晃的事物，輕輕一閃，虛空之中突然亮起無數道耀目的光線。</p>
</p><p>&emsp;&emsp;如劃破蒼穹的閃電，下一刻，漫天血雨，銀髮老者已被大卸了八塊去。</p>
</p><p>&emsp;&emsp;能有這樣的實力，於頃刻間，力挽狂瀾，不用說，唯有林軒。</p>
</p><p>&emsp;&emsp;不錯，是他出手了。</p>
</p><p>&emsp;&emsp;原本，林軒就有心將靈鬼宗吞沒，如今由那皁袍修士主動提出，林軒自是心中大喜，這樣的好機會沒有理由放棄。</p>
</p><p>&emsp;&emsp;雖然內心裡，他也不齒這傢伙的爲人，但不管如何，皁袍修士做出的選擇，對自己大爲有利，這樣的情況下，林軒自然不可能看着他隕落，所以出手將其救下了。</p>
</p><p>&emsp;&emsp;做大事者，遇事情不能憑一己好惡，而當儘量攫取對自己有利的選擇。</p>
</p><p>&emsp;&emsp;這道理，林軒心中有數，出手自然也不帶分毫的猶豫含糊。</p>
</p><p>&emsp;&emsp;銀髮老者死不瞑目，對於他，林軒自然不會有手下留情一說，不僅肉身被劈砍了一個七零八落，元嬰同樣沒有機會逃脫。</p>
</p><p>&emsp;&emsp;“多謝前輩救命大德。”</p>
</p><p>&emsp;&emsp;那皁袍修士死裡逃生，渾身冷汗淋漓，想象剛剛的驚險，心中更是後怕不已，同時也慶幸自己的選擇，沒有錯，於是這厚顏無恥的傢伙，居然對林軒大禮參拜起來了。</p>
</p><p>&emsp;&emsp;人品暫且不提，這傢伙的眼光還是很準地，事情到了這一步，他已經沒有其他選擇，唯有抱緊林軒的大腿，纔有可能獲得更好的前途。</p>
</p><p>&emsp;&emsp;而目睹銀髮老者慘死。又見皁袍修士對林軒大拍馬屁。靈鬼宗其他的修仙者，也終於做出了自己的選擇。</p>
</p><p>&emsp;&emsp;對視一眼後，紛紛像林軒屈膝行禮。</p>
</p><p>&emsp;&emsp;“前輩神通無敵。威震靈界。”</p>
</p><p>&emsp;&emsp;“我等誠心歸附，奉前輩爲主，以後林前輩但有吩咐。刀山火海也絕不含糊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，諛詞潮誦，做爲活了數萬年的修仙者，臉皮厚點也不算什麼，何況經此一役，他們以後命運如何，可以說，都掌握在林軒一念之中，對於這位神通廣大的修仙者。當然要不遺餘力的討好一番了。</p>
</p><p>&emsp;&emsp;如此結果，卻是林軒事先怎麼也不曾料想到的。</p>
</p><p>&emsp;&emsp;原本他是想憑一人之力，將靈鬼宗殺個七零八落。待其士氣盡喪之餘。再讓龍姓少年以及本派那百餘名精銳弟子來收拾殘局。</p>
</p><p>&emsp;&emsp;如果順利，也許能將靈鬼宗壓服。</p>
</p><p>&emsp;&emsp;但該派也必元氣大損許多。即便成爲本門的附屬勢力，所能提供的助力，也一定會大打折扣了。</p>
</p><p>&emsp;&emsp;然而現在不同，靈鬼宗除了隕落了幾名分神期修仙者，以及在天衍山中，折損了一些弟子，實力保存，幾乎是完好的，一旦歸附，對自己，對雲隱宗，都將是極大臂助。</p>
</p><p>&emsp;&emsp;對這一切，林軒心中有數，於是，他怎能不高興呢？</p>
</p><p>&emsp;&emsp;偏偏臉上卻露出一副沉吟之色，讓那匍匐在身前的百餘名修士心中忐忑，連拍馬屁的聲音也漸漸小了。</p>
</p><p>&emsp;&emsp;過了片刻。</p>
</p><p>&emsp;&emsp;“伱們想歸附，以便讓我饒恕伱們的罪過？”</p>
</p><p>&emsp;&emsp;“是的，還請前輩大度，讓我等將功補過。”</p>
</p><p>&emsp;&emsp;那皁袍修士小心翼翼的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“將功補過，也無不可，但林某怎麼知道伱們是誠心歸附，而非出爾反爾呢？”林軒的表情依舊淡淡的。</p>
</p><p>&emsp;&emsp;然而他越是顯得不在意，那些修士越是着急，畢竟事情到了這一步，他們已沒有回頭路，反抗是不可能的，一旦有了剛纔投誠的動作，門中弟子的士氣肯定是丁點也無，這時候再反抗就與主動找死差不多。</p>
</p><p>&emsp;&emsp;逃跑同樣機會全無，林軒的神通他們都親眼目睹，在他面前逃那不是老壽星上吊，嫌命長麼？</p>
</p><p>&emsp;&emsp;傻瓜纔會這麼做。</p>
</p><p>&emsp;&emsp;換句話說，歸順林軒已是他們唯一的選擇。</p>
</p><p>&emsp;&emsp;此時，見林軒懷疑，一個個臉上皆露出擔憂惶急神色。</p>
</p><p>&emsp;&emsp;“前輩多慮了，我等是誠心歸附，絕無二意的。”</p>
</p><p>&emsp;&emsp;“是啊，前輩神通無敵，借我們一個膽子，也絕不敢騙伱。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紛繁的聲音傳入耳朵，林軒卻不爲所動，待聲音漸漸小了，才表明自己的態度：“口說無憑，伱們以爲幾句保證的言語，林某就會相信？”</p>
</p><p>&emsp;&emsp;“那前輩想要我們如何？”</p>
</p><p>&emsp;&emsp;皁袍修士囁嚅的聲音傳入耳朵，其他修士，也是一臉驚慌之色。</p>
</p><p>&emsp;&emsp;“很簡單。”</p>
</p><p>&emsp;&emsp;林軒嘴角上翹，勾勒出一抹冷冽的笑容，於這個問題，顯然心中早就有了定計。</p>
</p><p>&emsp;&emsp;“口說無憑，總要有所行動，林某纔會相信。”</p>
</p><p>&emsp;&emsp;話音未落，只見他袖袍一拂，一塊漆黑的木牌飛掠而出：“此物想必諸位道友都認得，只要交出一魂一魄，林某自然不會再懷疑爾等的誠意了。”</p>
</p><p>&emsp;&emsp;“禁魂術！”</p>
</p><p>&emsp;&emsp;人羣中傳來一聲驚呼，隨後只見光芒驟起，一道亮麗的驚虹像後面飛去。</p>
</p><p>&emsp;&emsp;林軒目光望去，只見是一名身穿白袍的修仙者，此人也是靈鬼宗太上長老之一，眼看事不可爲，他沒有像銀髮老者一樣玉石俱焚的勇氣。</p>
</p><p>&emsp;&emsp;但就這樣歸順林軒也是百般不願地，剛剛所說，他不過是隨着衆人虛以爲蛇，此人早就打算好了，只要將眼前的危機度過，他就尋個機緣逃得遠遠的，俗話說，惹不起，難道還躲不過，自己尋個深山大澤一藏，鼐龍界這麼大，林小子，就算有通天的本領，又能如之奈何。</p>
</p><p>&emsp;&emsp;然而想法是好的，現實卻很殘酷，可惜自從踏上修仙之路，各種豐富的經歷那是數不勝數，哪有那麼容易就被忽悠了。</p>
</p><p>&emsp;&emsp;管伱說得天花亂墜也視若無睹，居然要他們交出一魂一魄，這魂魄豈是輕易可以交出，一旦真中了對方的禁魂術，那這輩子就註定沒有辦法反抗了，甚至無處可躲，只能乖乖的任憑驅策。</p>
</p><p>&emsp;&emsp;自己吃了不知多少苦，才終於進階到分神期，雖然前路坎坷，但自己哪怕修爲不再寸進，也有數萬年好活，隨便在哪裡都能逍遙快活，他哪裡願意被林軒驅策，眼見不可能再忽悠過去了，這傢伙，倒也是一狠厲果決的人物，立刻抽身想要逃脫。..</p>
