<title>《百鍊成仙》▷ 第1541章 麒麟果</title></p><p>&emsp;&emsp;“琴心！”</p>
</p><p>&emsp;&emsp;林軒幾乎脫口驚呼，但他到底不是普通的修仙者，硬生生將這種衝動壓下來了。</p>
</p><p>&emsp;&emsp;目光再在此女身上掃過，發現了些許不同。</p>
</p><p>&emsp;&emsp;儘管不論容貌還是身材，這迎面而來的女修都與琴心極爲相似，彷彿刻自一個模子。</p>
</p><p>&emsp;&emsp;但歸根結底，也不過九成而已。</p>
</p><p>&emsp;&emsp;琴心可是自己的愛妻，林軒還是發現了幾處迥異。</p>
</p><p>&emsp;&emsp;她的肌膚比琴心還要更白一些，說得上滑若凝脂，小巧的鼻粱要略挺一點，不過最大的差別是修爲與氣質。</p>
</p><p>&emsp;&emsp;一個人的容貌或許有相似，但氣質卻與生活環境有很大關係，同經歷也息息相關地，就算是孿生兄弟，氣質通常也是迥異。</p>
</p><p>&emsp;&emsp;琴心性格溫婉，但卻並不是小家碧玉，反而十分大氣，是那種柔中帶剛的性子。</p>
</p><p>&emsp;&emsp;但眼前此女不同，雖然林軒與她是初次相逢，甚至不曾有分毫言語，但林軒看人的經驗何等豐富，顯然她與愛妻的氣質是完全迥異。</p>
</p><p>&emsp;&emsp;何況琴心早已結嬰成功，而此女不過一小小的凝丹期修仙者，雖說修仙者有可能隱藏實力，但林軒相信她是瞞不過自己法眼地。</p>
</p><p>&emsp;&emsp;只是相似而已！</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，雖然平心來說，這些天來，他想月兒的次數最多，但畢竟是自己的愛妻，林軒對琴心又怎麼可能一點思念也無。</p>
</p><p>&emsp;&emsp;當初在阿修羅行宮，她機緣巧合觸動了傳送，破碎虛空，來到了這靈界之中。</p>
</p><p>&emsp;&emsp;只是此界面積廣闊，光是小界面就有上百之多，天知道琴心被傳送到哪裡去了。</p>
</p><p>&emsp;&emsp;雖然以後肯定也會相逢，但就不知道要經歷多少曲折……</p>
</p><p>&emsp;&emsp;腦海中念頭閃過即便以林軒的城府，臉上也不由得浮現出幾分惆悵之情來了。</p>
</p><p>&emsp;&emsp;不過他看像那女修的目光卻顯得十分柔和，這就是所謂的愛屋及烏。</p>
</p><p>&emsp;&emsp;畢竟從她的身上，多少也能看到一些琴心影子的。</p>
</p><p>&emsp;&emsp;林軒這番心境的變化，說起來複雜，其實不過瞬息的功夫此女倒是沒有發現分毫，蓮步輕移，已朝着這邊走了過去。</p>
</p><p>&emsp;&emsp;“給前輩見禮，小女子東方明玉，是這百寶閣的管事，您有什麼吩咐，儘管對我說，本店一定會讓您賓至如歸的。”</p>
</p><p>&emsp;&emsp;她一邊說一邊朝着一旁讓座。</p>
</p><p>&emsp;&emsp;雖然沒將林軒請到包間之中，但這二樓，環境清幽，佈置也都古香古色，並不比一般店鋪的雅間遜色。</p>
</p><p>&emsp;&emsp;隨後此女拍了拍手，又有兩名容貌清秀的侍女走上前去，奉上靈茶，還有奇珍異果。</p>
</p><p>&emsp;&emsp;“前輩請嚐嚐這麒麟果乃是本島的特產，一枚果子，需要十枚下品晶石，對於修煉鍛體神通的低階道友，還有增進修爲的作用，當然，在前輩這樣高人的眼中就貽笑大方了，好在犧的味道還不錯，就不知道合不合前輩的胃口。”</p>
</p><p>&emsp;&emsp;“麒麟果？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，拿起了面前那暗紅色的朱果，眼睛微眯但並沒有看出什麼特異，不過對此果的名字，他還是有幾分上心。</p>
</p><p>&emsp;&emsp;麒麟可是本界不多的真靈級存在，實力與鳳凰、真龍相比也最多略遜一些。</p>
</p><p>&emsp;&emsp;“此果取名麒麟，難道是與那傳說中的神獸有什麼關係？”</p>
</p><p>&emsp;&emsp;“這個…………妾身也不清楚，但想來也是巧合，否則這種靈果就不會如此便宜了，而且僅對低階修士有效果。”東方明玉微笑着說。</p>
</p><p>&emsp;&emsp;林軒點了點頭，也沒有再深究，而是將手中的麒麟果，放到嘴邊，咬了一口，滿口醇香，就味道來說，果然是令人極爲爽快的寶物。</p>
</p><p>&emsp;&emsp;“不錯，不錯。”林軒點頭稱讚着說。</p>
</p><p>&emsp;&emsp;“前輩既然喜歡，就多吃一些，一會兒離開小店之時，晚輩再讓侍女爲您裝上一袋子。”</p>
</p><p>&emsp;&emsp;“這倒不必，林某來此，是要談一樁生意，至於這些口腹之慾的東西，倒也不急。”</p>
</p><p>&emsp;&emsp;“呵呵，倒是妾身着相了些。</p>
</p><p>&emsp;&emsp;”東方明玉理了理鬢邊的髮絲，一臉的隨和之意：“不知道前輩準備做什麼生意，是購買現成的寶物，還是有材料讓我們爲你量身定製，不是妾身自誇之語，我百寶閣不僅在紅葉海域，就算方圓千萬裡，所煉製的寶物也首屈一指，而且最近還新收羅了一批古寶，不知道前輩有沒有興趣？”</p>
</p><p>&emsp;&emsp;“古寶？”</p>
</p><p>&emsp;&emsp;林軒先是眼前一亮，隨後又搖了搖頭，雖說靈界的寶物品質肯定比人界好得多，但這種擺在店鋪裡出售的也不可能是極品貨色，即使真要購買，也是去秘市拍賣，等在此處，純粹浪費時間。</p>
</p><p>&emsp;&emsp;“多謝道友好意，但林某來此，既不是購買法器，也不是煉製東西。</p>
</p><p>&emsp;&emsp;“那道友是………</p>
</p><p>&emsp;&emsp;東方明玉眼中流露出一絲詫異。</p>
</p><p>&emsp;&emsp;林軒沒有多說，而是袖袍一拂，一面巴掌大小的盾牌就出現在眼前了。</p>
</p><p>&emsp;&emsp;儘管已靈性大失，表面還被毀損得凸凹不平的樣子，但此寶畢竟不是凡物，東方明玉的表情一下子凝重起來了。</p>
</p><p>&emsp;&emsp;“道友看看，可能修復此物？”</p>
</p><p>&emsp;&emsp;林軒又拿起一枚麒麟果，神色平淡的說。</p>
</p><p>&emsp;&emsp;此女告罪一聲，小心翼翼的將烏金丵龍甲盾拿到身前，細細觀看。</p>
</p><p>&emsp;&emsp;美人如玉，但那秀麗的面容上，驚訝之色卻越來越濃。</p>
</p><p>&emsp;&emsp;別看此女修爲不值一提，但眼光卻是一等一，何況做的就是法寶的生意，從小耳聞目染，見過的寶貝無數，也正因爲如此，她看出了這面破損小盾的不凡之處。</p>
</p><p>&emsp;&emsp;“前輩好運氣，從哪裡尋來這樣的寶物，雖有些殘破，但就品質與靈性來說，就算是離合期老祖得了，恐怕也會十分歡喜。”此女目光閃動，輕吐了一口濁氣的說。</p>
</p><p>&emsp;&emsp;“此物乃是林某無意中所得。至於來歷麼，嘿嘿“……”</p>
</p><p>&emsp;&emsp;林軒笑而不語，臉上露出幾分玩味之意。</p>
</p><p>&emsp;&emsp;“對不起，是晚輩問了不該問的問題，還望前輩不要介意。”此女倒也十分聰明，立刻明白自己剛剛的言語有些犯諱忌。</p>
</p><p>&emsp;&emsp;“道友剛纔將貴閣誇得如此了不起，不知道此寶，有沒有機會修復？”林軒雲淡風清的開口了。</p>
</p><p>&emsp;&emsp;“修復此物？”東方明玉的目光在破損的烏金丵龍甲盾上掃過：“倒也不是不可，不過要頗費一番功夫，還要加入一些材料寶物，但價格卻並不便宜的。”</p>
</p><p>&emsp;&emsp;PS：這章平淡了點，但在挖大坑哦！</p>
