<title>《百鍊成仙》▷ 第1575章 紅葉仙子的排場</title></p><p>&emsp;&emsp;這中間包括安長老，至於郭儒與吳子明一夥，反倒是絲毫蹤跡也無。</p>
</p><p>&emsp;&emsp;當然，這個安排，也是林軒授意的。</p>
</p><p>&emsp;&emsp;不過他現在的身份，依舊是一名不起眼的外事長老而已。</p>
</p><p>&emsp;&emsp;這三個月的深居淺出，讓林軒對山頂上的元嬰期修士，大多不識得，落下遁光以後，他也不與其他人交談，直接找了一處乾淨的地點，盤膝做在上面。</p>
</p><p>&emsp;&emsp;靜等出發的時間。</p>
</p><p>&emsp;&emsp;而這一等，居然就是小半日的功夫，好在周圍的皆是修仙者，一個個耐性十足，臉上依舊滿是淡然之色。</p>
</p><p>&emsp;&emsp;不過林軒內心深處，卻忍不住也有些嘀咕，紅葉那丫頭，究竟在幹什麼，如此拖拖拉拉的，莫非中間居然有了什麼變故？</p>
</p><p>&emsp;&emsp;又等了足足一頓飯的功夫，遠處的天邊，突然傳來了一陣仙樂。</p>
</p><p>&emsp;&emsp;隱隱的，可以看見一輛華麗的獸車。</p>
</p><p>&emsp;&emsp;由不知名的香木所鑄，表面被一層粉紅色的光韻包裹。</p>
</p><p>&emsp;&emsp;拉車的野獸三頭四足，背生雙翼，看上去兇惡而華麗。</p>
</p><p>&emsp;&emsp;而在獸車之前，還有數十名美貌少女，分左右兩列，每列十二人。</p>
</p><p>&emsp;&emsp;這些女子看上去，皆只有十七八歲年紀，眉清目秀以極，每一個人的手裡，都提着一盞宮燈。</p>
</p><p>&emsp;&emsp;蓮步輕移，緩緩從天空中走來，便彷彿滴落凡塵的仙子一般而在獸車的後面，則是兩隊甲士，旌旗招展，手裡拿着長戈，所乘騎的怪獸更顯兇惡，一股彪悍之氣沛然而出。</p>
</p><p>&emsp;&emsp;林軒也不由得有些動容。</p>
</p><p>&emsp;&emsp;這排場！</p>
</p><p>&emsp;&emsp;這聲勢！</p>
</p><p>&emsp;&emsp;一島之主，確實不是同階散修可以比擬的。</p>
</p><p>&emsp;&emsp;正確的說，雙方雖有相同的境界，地位卻是天壤之別。</p>
</p><p>&emsp;&emsp;底下那些修士不用說，便是聚在山頂之上的元嬰期老怪物，一個二個，臉上也盡顯狂熱。</p>
</p><p>&emsp;&emsp;昔日枯木真人近千年的積累，才讓紅葉島有了今日的規模。</p>
</p><p>&emsp;&emsp;否則紅葉仙子區區一名元嬰後期的修仙者，如何能夠風光到如此地步。</p>
</p><p>&emsp;&emsp;對於掌握大神通的修士來說，除了長生的誘惑，唯一能夠讓他們動容的就是權勢了。</p>
</p><p>&emsp;&emsp;這也是爲什麼那麼多明知天道無望的修仙者，忙於開宗創派，或者建立修仙家族。</p>
</p><p>&emsp;&emsp;從紅葉仙子此次出巡的排場就可以窺探到一二了。</p>
</p><p>&emsp;&emsp;林軒的眸底深處，也閃過一縷異色，不過那興奮，很快就泯滅掉了。</p>
</p><p>&emsp;&emsp;與其他的修士不同，林軒的向道之心堅定無比。</p>
</p><p>&emsp;&emsp;權勢又如何，不過是一時的風光罷了，遲早也會化爲墓中枯骨，怎麼能與成仙的誘惑相比呢。</p>
</p><p>&emsp;&emsp;唯有度過九九天劫，飛昇到真仙之界，才能永生不滅。</p>
</p><p>&emsp;&emsp;至於其他的，都不過是浮雲而已，即使林軒如今加入紅葉島，也不過是爲了能夠更好的修煉。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒已將雜念排除，唯有心智堅定者，纔有那麼一絲成仙可能的。</p>
</p><p>&emsp;&emsp;而這片刻的功夫，那獸車已經來到眼前，光韻一閃，徐徐的降落下來。</p>
</p><p>&emsp;&emsp;附近的修仙者臉色一邊，連忙讓開。</p>
</p><p>&emsp;&emsp;不過如今紅葉海域情形如何，紅葉仙子畢竟還是一島之主，至少從表面上，是沒有人敢挑戰她權威的。</p>
</p><p>&emsp;&emsp;車門打開，一身材苗條的少女走了出來。</p>
</p><p>&emsp;&emsp;挽着髮髻，一身雪白的宮裝更襯得美人如玉，紅葉雖不是傾國傾城之色，但也是有十分的姿色。</p>
</p><p>&emsp;&emsp;“參見島主。”</p>
</p><p>&emsp;&emsp;衆老怪物連忙站了起來，紛紛躬身下拜，林軒自然也不能免俗，如今還不是暴露十分的一刻，在場這麼多修仙者，天知道有沒有已經暗中投靠了萬獸尊者。</p>
</p><p>&emsp;&emsp;小心無大錯，在計劃沒到最後之前，他可不想功虧一簣的。</p>
</p><p>&emsp;&emsp;“諸位不必多禮。”</p>
</p><p>&emsp;&emsp;紅葉仙子玉手一拂，臉上帶着盈盈的笑意，還了半禮，這丫頭，繼任島主不久，雖然還稍顯青澀，但隱隱的，也透出幾分威勢來了。</p>
</p><p>&emsp;&emsp;畢竟究竟上位者，氣質多少總會發生一些改變的。</p>
</p><p>&emsp;&emsp;一番見禮過後，林軒注意到，一名白鬚白眉的老者，就在紅葉身側。</p>
</p><p>&emsp;&emsp;不用說，那自然是安長老了，與郭儒一起，並稱紅葉島的兩大支柱，也是紅葉仙子最爲倚重的心腹。</p>
</p><p>&emsp;&emsp;只不過這一次行動，郭儒留守，安長老則跟隨祭祖。</p>
</p><p>&emsp;&emsp;“大小姐，時間不早，我們還是不要耽擱，畢竟老島主的棲身之處，距離這裡並不近的。”</p>
</p><p>&emsp;&emsp;安長老的聲音傳入耳朵，從表面上看，這倒是一名慈祥長者。</p>
</p><p>&emsp;&emsp;“安叔言之有理，好，我們這就登船。”</p>
</p><p>&emsp;&emsp;紅葉仙子點了點頭，櫻脣微啓，清冷的聲音傳了出去。</p>
</p><p>&emsp;&emsp;看似並不用力，卻清晰的落入每一個人的耳裡，此女畢竟也是元嬰後期。</p>
</p><p>&emsp;&emsp;說起來，她今年才四百餘歲年紀，就算靈界資源豐富，這樣的修煉速度也頗爲不俗，可惜枯木真人隕落得太早了，否則此女的成就，絕不會低於萬獸尊者。</p>
</p><p>&emsp;&emsp;島主既然下令了，其他人自然聽命遵從，只見遁光大起，紛紛向着那上古戰船飛去。</p>
</p><p>&emsp;&emsp;人數雖多，卻並沒有雜亂的感覺，井然有序。</p>
</p><p>&emsp;&emsp;林軒也夾在人叢裡，不過他所登錄的戰船，卻是中間最大的一艘，也是紅葉仙子的座駕。</p>
</p><p>&emsp;&emsp;雖然按照常理來說，途中遇險的可能性不大，但不怕一萬，就怕萬一啊！</p>
</p><p>&emsp;&emsp;紅葉仙子的安危，林軒自然在意，距離近一點，也更好保護一些。</p>
</p><p>&emsp;&emsp;晶石早已填充完畢，負責操控的修士則有七八人的樣子。</p>
</p><p>&emsp;&emsp;在接近船首的地點，有一單獨的艙室，林軒好奇的放出神識，只見一個法則映入眼簾。</p>
</p><p>&emsp;&emsp;深奧繁複，是自己從未見過的那種，那幾名負責駕駛戰船的修士，則懸浮在法陣的上空。</p>
</p><p>&emsp;&emsp;就這麼凌空而坐，隨後一道一道法訣打出。</p>
</p><p>&emsp;&emsp;嗚……古樸的聲音傳入耳朵，戰船騰空而起，一共有五艘之多。</p>
</p><p>&emsp;&emsp;一大四小！</p>
</p><p>&emsp;&emsp;紅葉仙子的座駕，長足有七百丈餘，其餘四艘小的，長也有一兩百丈的樣子。</p>
</p><p>&emsp;&emsp;此船上面的防禦法陣以及炮塔暫且不說，光是行進的動力，就不知道要花費多少晶石。</p>
</p><p>&emsp;&emsp;林軒心中暗自嘀咕，同是飛行法器，戰船與那築基期老者的小舟不可同日而語。</p>
</p><p>&emsp;&emsp;這樣的戰船，別說元嬰期，就是離合期的散修，也不一定負擔得起。</p>
</p><p>&emsp;&emsp;能夠驅使牠的，都是一方勢力，此物除了趕路，本來也是攻城略地的利器。</p>
