<title>《百鍊成仙》▷ 第4063章 瞬息千里</title></p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;破空聲傳入耳朵，聲音只有一個，精芒卻有兩道之多。</p>
</p><p>&emsp;&emsp;一左一右，朝着不同的方向激射，林軒臉上露出意外之色，雖然變起倉促，但以他的神識，依舊可以“看得”清清楚楚。</p>
</p><p>&emsp;&emsp;逃跑的魔尊，都是渡劫中期，容貌頗爲相似，然而身材卻是迥異。</p>
</p><p>&emsp;&emsp;一個極胖，像一巨大的葫蘆，另外一個則瘦得離譜，就與竹竿相差彷彿，倒與自己曾經斬殺過的胖瘦雙子魔，頗有異曲同工之處。</p>
</p><p>&emsp;&emsp;當然實力是不可同日而語了。</p>
</p><p>&emsp;&emsp;林軒雖認不得，但也不難猜測，這一胖一瘦兩名魔尊多半是有血緣關係的，說不定還是兄弟。</p>
</p><p>&emsp;&emsp;所以才能做到心有靈犀。</p>
</p><p>&emsp;&emsp;同時發難，像不同的方向逃遠，看似魯莽，卻聰明到極處，他們原本就擅長遁術，顧此失彼下，對方極有可能手忙腳亂，而他們就可以趁機逃遠。</p>
</p><p>&emsp;&emsp;雙雙脫險。</p>
</p><p>&emsp;&emsp;至不濟也能跑出一個。</p>
</p><p>&emsp;&emsp;然而真的是這樣麼？</p>
</p><p>&emsp;&emsp;面對這突然的變故，秦妍臉上的表情依舊是清麗絕俗，絲毫不見慌亂之色。</p>
</p><p>&emsp;&emsp;至於林軒，他當然有能力阻攔，可自己爲什麼要這麼做。</p>
</p><p>&emsp;&emsp;林軒雖然暫時答應與秦妍合作，可並不意味着什麼事情都要爲她着想的，正主兒都不急，自己哪兒有傻乎乎插手的道理。</p>
</p><p>&emsp;&emsp;袖手旁顧，林軒臉上甚至帶着一份戲謔，秦妍如果連這點都應付不下來，那也不配與自己合作。</p>
</p><p>&emsp;&emsp;她究竟會怎麼做。</p>
</p><p>&emsp;&emsp;林軒也想要看一看秦妍的實力究竟如何。</p>
</p><p>&emsp;&emsp;這雖然算不上天賜良機，但也絕對是一個機遇。</p>
</p><p>&emsp;&emsp;然而讓她詫異的是，秦妍的表情太平靜了……絕非做作，她居然一點動手的意思也無。</p>
</p><p>&emsp;&emsp;不會吧，難道秦妍打算放這兩人走嗎？</p>
</p><p>&emsp;&emsp;還是說……</p>
</p><p>&emsp;&emsp;林軒心中有多種揣摩，而就在這時。一聲輕笑傳入耳裡。</p>
</p><p>&emsp;&emsp;與之伴隨的是一道黑光呼嘯而至，速度勁急，前一刻還在天邊，眨眼間，已掠過了眼前。</p>
</p><p>&emsp;&emsp;“危險！”</p>
</p><p>&emsp;&emsp;那身形矮胖的魔尊大驚失色，可已經來不及躲。</p>
</p><p>&emsp;&emsp;那黑線一晃而過。</p>
</p><p>&emsp;&emsp;此魔還保持着飛遁的動作，然而整個人卻生機了無。</p>
</p><p>&emsp;&emsp;下一刻，他的上半截身體突然無聲的掉落，黝黑的鮮血噴濺而出。</p>
</p><p>&emsp;&emsp;此魔死得稀裡糊塗，連元嬰都沒有機會逃出。</p>
</p><p>&emsp;&emsp;“哥哥！”</p>
</p><p>&emsp;&emsp;遠處。那高瘦古魔驚怒交集，臉上充滿了憤恨之意，但他並沒有將遁光停下來，也無意報復，那樣做，根本就於事無補，絲毫勝算也無，只會白白將小命兒送在此處。</p>
</p><p>&emsp;&emsp;兄長已經死了，自己怎麼能同樣隕落。好歹也要跑出一個，留得青山在不怕沒柴燒，虛無大人不在又如何，與他實力相當的大首領還有幾個。</p>
</p><p>&emsp;&emsp;自己去投奔他們。借其力量，爲兄長復仇。</p>
