<title>《百鍊成仙》▷ 第3168章 柳暗花明又一村</title><br><p>&emsp;&emsp;躲無可躲。</p>
<br><p>&emsp;&emsp;硬扛更不是明智的選擇。</p>
<br><p>&emsp;&emsp;俗話說雙拳難敵四手。</p>
<br><p>&emsp;&emsp;何況眼前的古獸都不是弱者，全是無限接近渡劫期的存在，遠勝過分神期的修仙者，其中最強大的幾個，甚至不比真正的渡劫老祖遜色。</p>
<br><p>&emsp;&emsp;面對這樣的強敵，林軒能堅持到現在已很了不起。</p>
<br><p>&emsp;&emsp;然而人力有時而窮，他現在已經是極限了。</p>
<br><p>&emsp;&emsp;差距實在太大了，就算有先天靈寶，也無法彌補。</p>
<br><p>&emsp;&emsp;在那幾頭古獸的圍攻中，林軒左支右絀，根本就是疲於應付。</p>
<br><p>&emsp;&emsp;一口口鮮血由嘴巴中噴薄，林軒渾身上下，早已是傷痕遍佈，說渾身浴血，也不爲過。</p>
<br><p>&emsp;&emsp;照這樣下去，距離敗亡也不遠了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒仰天怒吼，難道真已回天乏術。</p>
<br><p>&emsp;&emsp;一細目長翎的火鳥沖天而起，卻是林軒強行將朱雀環法寶祭出。</p>
<br><p>&emsp;&emsp;即便他的法力遠勝同階修仙者，此刻也瀕於乾涸，兩件先天靈寶，再加朱雀環，壓力實在太大了。</p>
<br><p>&emsp;&emsp;若是正常情況下，林軒不會這麼做，但此刻，他一切都豁出去了。</p>
<br><p>&emsp;&emsp;林軒不願意隕落，斬殺檮杌顯然是不可能的，他現在只希望殺出一條血路。</p>
<br><p>&emsp;&emsp;化身萬千，傳說是仙界的秘術，實在太可怕了，林軒自從進階渡劫期，還沒吃過這種苦，果然不能小看天下英雄。</p>
<br><p>&emsp;&emsp;但現在說什麼都爲時已晚，唯有一戰。</p>
<br><p>&emsp;&emsp;朱雀的魂魄放出，縱橫捭闔，很有睥睨天下的氣概，它原本就是最爲強大的真靈之一，論實力，論血脈。自然都更勝過太古王獸。</p>
<br><p>&emsp;&emsp;林軒壓力驟減，然而好景不長，朱雀雖強，依舊是雙拳難敵四手，很快被幾頭強大的古獸圍住，林軒重新危機四伏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間慢慢過去，戰鬥依舊在持續，且激烈程度與剛剛相比，有增無減。</p>
<br><p>&emsp;&emsp;這一戰打得星河破碎，日月倒懸。林軒使盡渾身解數，依舊無法脫困而出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一個黑乎乎的人影被打飛了出去，那是林軒的身內化身。胸口一碗大的傷口，若是一般的修仙者，早已隕落，但林軒的化身，是藥靈之體。傷口沒有血花飛濺而出，唯見大道的氣息在修補，很快，就癒合如初。</p>
<br><p>&emsp;&emsp;但也不可能分毫消耗也無，臉色更蒼白了，且他被更多的古獸圍住。</p>
<br><p>&emsp;&emsp;至於林軒這邊。情勢更加危機，已施展出九天神羅相的秘術，九頭十八臂。皆蘊含着道的氣息，舉手投足，可以破碎天地，可在古獸的圍攻下，卻狼狽無比。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;巨猿一拳打來。林軒正與牛魔古獸較力，來不及躲。口中噴出一團血霧。</p>
<br><p>&emsp;&emsp;胸口幾乎被打穿掉了，鬥法到這一步，他已不知道捱了多少重擊，強如他的身體，也有些承受不住，快要崩塌掉了。</p>
<br><p>&emsp;&emsp;但林軒依舊在堅持，到了這一步，自己已沒有什麼機會脫困而出，但林軒不會放棄，就算隕落，也一定要拉上檮杌陪葬的。</p>
<br><p>&emsp;&emsp;林軒心中充滿了不捨，月兒，琴心，媛媛，自己不能去尋找她們了。</p>
<br><p>&emsp;&emsp;他不想放棄，但一點希望也無，敵人太多，太強大了，別說他，就算是渡劫後期的老祖與其易地而處，也會是飲恨的結果。</p>
<br><p>&emsp;&emsp;林軒現在已是無可選擇，甚至根本來不及想麼多，從來沒有面對過如此多的強敵，從來沒有置身於這樣的絕地，除了戰，什麼都來不及思索，鮮血從他身上灑落。</p>
<br><p>&emsp;&emsp;還能堅持多久呢？</p>
<br><p>&emsp;&emsp;林軒自己也不曉得，也許下一刻，他就會徹底隕落。</p>
<br><p>&emsp;&emsp;但林軒依舊義無返顧，生命不息，戰鬥不止，怎麼能像檮杌屈服，自己若是隕落，也絕不會讓它好過。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;林軒又一次被打飛掉了。</p>
<br><p>&emsp;&emsp;黑影一閃，一頭古獸撲到了他的面前，與其他的古獸身形磅礴相比，這傢伙顯得太矮了一些。</p>
<br><p>&emsp;&emsp;高不過三尺，容貌醜陋以極，說是古獸，不如講成陰司界的厲鬼更形象一些。</p>
<br><p>&emsp;&emsp;然而它確實是太古王獸無疑，夜叉獸，實力強橫無比，手中拿着一古怪的兵器，做黝黑色，形狀與魚叉相差彷彿，閃爍着令人心悸的光澤，狠狠像林軒胸口刺落。</p>
<br><p>&emsp;&emsp;這一次，林軒躲無可躲，而夜叉獸的可怕，他也曾聽過各種各樣的傳說，若是被它用兵器刺破心臟，就算仙人，也別想活。</p>
<br><p>&emsp;&emsp;可自己現在卻沒有力量躲。</p>
<br><p>&emsp;&emsp;到此爲止了！</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，不再遲疑，他現在唯一能做的，就是自爆元嬰。</p>
<br><p>&emsp;&emsp;這是最後的選擇，雙嬰一丹自爆的威力，足夠拖上檮杌一起下地獄。</p>
<br><p>&emsp;&emsp;林軒心中充滿了不捨，自己心愛的女子還不知道在何處。</p>
<br><p>&emsp;&emsp;數千年的辛苦，仙路卻止在了此處。</p>
<br><p>&emsp;&emsp;但這也是無法可想的，修仙本就多坎坷，只要該沒有到舉霞飛昇的一刻，任何存在都可能隕落，就算散仙妖王那個等階的存在也不能免俗。</p>
<br><p>&emsp;&emsp;只是自己的心中，真的有太多的不甘與期盼。</p>
<br><p>&emsp;&emsp;“早知道，就不來這荒漠古地。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，再耽擱下去將來不及，於是他引動法力，準備讓元嬰與妖丹一起自爆了去，然而就在這時，異變突起。</p>
<br><p>&emsp;&emsp;那夜叉獸飛到中途，居然自己消失。</p>
<br><p>&emsp;&emsp;沒錯，消失，事先半分徵兆也無，就這樣憑空不見掉了。</p>
<br><p>&emsp;&emsp;林軒不由得一呆，對方這時候已勝券在握，於情於理，都沒有必要再耍什麼陰謀詭計，如此思索，多半是有什麼變故。</p>
<br><p>&emsp;&emsp;雖然原因不曉得，但林軒已將自爆停住，只要有一線生機，他怎麼願意魂飛魄散了去。</p>
<br><p>&emsp;&emsp;而接下來的情景，讓林軒驚喜。</p>
<br><p>&emsp;&emsp;不止是那夜叉獸消失，一旁的巨猿也失去了蹤跡，隨後牛魔，巨獅，一個一個的消失不見了。</p>
<br><p>&emsp;&emsp;林軒看得瞠目結舌，但很快臉上就露出狂喜之色。</p>
<br><p>&emsp;&emsp;“我明白了！”</p>
<br><p>&emsp;&emsp;他忍不住一聲輕忽，真是山窮水盡疑無路，柳暗花明又一村。</p>
<br><p>&emsp;&emsp;檮杌施展出來的化身萬千的秘術卻是強大無比，乃仙家秘術，可正因爲太強大了，以他的實力，根本就不夠格，即使勉強施展，也會有許多瑕疵與漏洞。</p>
<br><p>&emsp;&emsp;比如說化身萬千，但他不過幻化出了近百個，而且這還不是最糟糕的，此仙術的消耗非同小可，即使檮杌，也堅持不了多久的功夫。（）</p>
