<title>《百鍊成仙》▷ 第3222章 赤火老怪</title><br><p>&emsp;&emsp;而他們的目的只有一個。</p>
<br><p>&emsp;&emsp;就是爭奪唯一一個聽清仙子彈奏仙曲的名額。</p>
<br><p>&emsp;&emsp;三年纔有一次，機會難得。</p>
<br><p>&emsp;&emsp;至於爭奪的方式，與拍賣會相差彷彿。</p>
<br><p>&emsp;&emsp;爲什麼說相差彷彿呢？</p>
<br><p>&emsp;&emsp;因爲這與拍賣會價高者得又幾分迥異之處，關鍵還在於，你能否拿出令那位清仙子滿意的寶物。</p>
<br><p>&emsp;&emsp;僅僅是晶石，對方可不要的。</p>
<br><p>&emsp;&emsp;而此女的琴聲如此了得，有增進修爲突破瓶頸的效果，修仙者們自然是趨之若鶩，每一次爭奪，都激烈到無以復加的地步。</p>
<br><p>&emsp;&emsp;而寬袍老者壽元不多，爲了讓競爭對手少一點，所以纔對烏姓修士提出如此寬厚的條件。</p>
<br><p>&emsp;&emsp;雖然除了他們兩人之外，慕名前來的洞玄期修士，還有十餘人之多。</p>
<br><p>&emsp;&emsp;然而在他看來，也就只有那身穿灰衣的烏姓修士乃是勁敵，其他人，都不足爲懼，只要說動烏姓修士不與自己爭奪，他至少有八成以上的把握爭取到這一次聆聽仙曲的名額。</p>
<br><p>&emsp;&emsp;當然，兩人使用的是傳音入密之術，究竟在說些什麼，其他人並不清楚。</p>
<br><p>&emsp;&emsp;“怎麼樣，烏兄，你什麼也不用做，只需要放棄與趙某的爭奪，這粒清香碎玉丹就歸你了，道友壽元雖然不多，但區區三年還是等得起的，只要你這次成全了我，這一次，就算趙某欠你一大人情如何？”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;那烏姓修士臉上閃過一絲掙扎之色，但最後終於咬咬牙同意了。</p>
<br><p>&emsp;&emsp;畢竟對方提出的條件優厚以極，他實在不想拒絕，而且看對方誌在必得的樣子，自己就算加入爭奪，也不一定能夠勝過。與其如此，還不如做一個順水人情好了。</p>
<br><p>&emsp;&emsp;不用任何代價，就能得到大量好處，這樣的機會可不多，錯過這個村，可就沒有這個店了。</p>
<br><p>&emsp;&emsp;“烏某答應你了。”</p>
<br><p>&emsp;&emsp;“哈哈，道友這麼做，絕對是明智選擇。”</p>
<br><p>&emsp;&emsp;那寬袍老者，臉上露出大喜過望之色。不枉自己費一番脣舌，終於得到了令人滿意的結果。</p>
<br><p>&emsp;&emsp;然而這個念頭尚未轉過，異變突起，絲毫徵兆也無，一嘎嘎的怪笑聲傳入耳朵：“清香碎玉丹。道友居然有此物，看來，鐵某的機緣還真不錯，道友不如送與我。”</p>
<br><p>&emsp;&emsp;話音未落，風雷聲大起。</p>
<br><p>&emsp;&emsp;原本平靜的天空，突然有一朵赤紅色的雲彩凝聚。</p>
<br><p>&emsp;&emsp;足有數畝，周圍因爲這赤紅雲彩的緣故。溫度都升高了許多。</p>
<br><p>&emsp;&emsp;一時間，人人變色，更有見識廣博之人驚叫起來了。</p>
<br><p>&emsp;&emsp;“赤火神通，難道是翠霞山的赤火老怪？”</p>
<br><p>&emsp;&emsp;“天哪。那老怪物怎麼來了？”</p>
<br><p>&emsp;&emsp;“傳說，他可是一隻腳踏入分神的人物。”</p>
<br><p>&emsp;&emsp;“不錯，我也聽說，此人雖然尚未晉級。但修煉的赤火玄功威力卻無以倫比，一身神通變化莫測。甚至有傳言說，他可以力敵分神級別的修仙者。”</p>
<br><p>&emsp;&emsp;“真的假的，赤火老怪有這麼厲害麼？”</p>
<br><p>&emsp;&emsp;“嘿，此事不管是真是假，反正赤火老怪的實力，絕對不是我等可以匹敵的啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這番的議論聲尚不絕於耳朵，頭頂的烏雲，已開始劇烈翻涌。</p>
<br><p>&emsp;&emsp;赤芒大做，一隻火紅色的巨手從那雲彩中颯然探出，朝着下方抓落。</p>
<br><p>&emsp;&emsp;目標正是寬袍老者。</p>
<br><p>&emsp;&emsp;對方自然又驚又怒，但這時候祭出寶物已來不及，慌張之下，單手一揚，放出一道數丈長的電弧來，狠狠擊到大手一側。</p>
<br><p>&emsp;&emsp;聲威看上去也是非同小可，然而結果卻沒有分毫用處，如泥牛入海，不見半點波瀾。</p>
<br><p>&emsp;&emsp;一眨眼，那巨手就來到了老者頭頂上空。</p>
<br><p>&emsp;&emsp;老者一見之下，是真的慌了：“赤火老怪，這裡是清仙子隱居的洞天福地，你敢在這裡傷我？”</p>
<br><p>&emsp;&emsp;“哼，區區一個小丫頭，又算得了什麼，老夫不僅要將你碾爲粉末，一會兒也會要將那小丫頭抓走的，聽說她的琴聲頗有一些神妙的效果，想來多聽幾次，老夫也就能進階到分神期了。”</p>
<br><p>&emsp;&emsp;“什麼……”</p>
<br><p>&emsp;&emsp;在場的修士無不瞠目結舌。</p>
<br><p>&emsp;&emsp;這老怪物還真是膽大包天到極處，清仙子的琴聲，有如此造詣，雖不敢就此肯定什麼，但也可以推測，其極有可能是天音宮在外遊歷的弟子。</p>
<br><p>&emsp;&emsp;故而人人都對她的琴藝垂涎三尺，但這麼多年來，卻無人敢有不敬之舉，赤火老怪敢這麼做，膽子未免也太大了。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就聽“轟”的一聲巨響傳入耳朵，那巨手五指緊握，一拳朝着下邊轟落。</p>
<br><p>&emsp;&emsp;寬袍老者神通也是不俗，然而這一擊卻躲無可躲，直接被一拳轟爲粉末，連元嬰都沒有機會逃脫。</p>
<br><p>&emsp;&emsp;至於那招災惹禍的清香碎玉丹，也就落到了對方手裡面。</p>
<br><p>&emsp;&emsp;一擊，就滅殺了一名同階修仙者，雖是偷襲，但如此戰績，也確然不是普通修士能夠做到地。</p>
<br><p>&emsp;&emsp;而對方搶來了靈丹寶物，也並不罷手，那赤紅色的雲彩一陣翻涌。</p>
<br><p>&emsp;&emsp;嗖嗖的破空聲大做，數以百計的光刃由裡面激射而出。</p>
<br><p>&emsp;&emsp;這一次，所有的修士皆被籠罩住。</p>
<br><p>&emsp;&emsp;無人可以倖免，那些修士驚怒之餘，忙各展神通，抵擋攻擊，一時間，人人狼狽以極。</p>
<br><p>&emsp;&emsp;而趁着這個空隙，那赤紅色的雲彩，卻像幾間竹屋，狠狠的撲了過去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;那不過是尋常的翠竹，如何抵擋得住，頓時四散紛飛掉了。</p>
<br><p>&emsp;&emsp;一身穿白色宮裝的少女映入眼簾。</p>
<br><p>&emsp;&emsp;此女身形嬌小，白紗蒙面，看不清多大年紀，但應該是年輕以極。</p>
<br><p>&emsp;&emsp;懷中抱着豎琴，玉指紛彈，頓時如珠落玉盤，動聽的琴聲傳入耳邊。</p>
<br><p>&emsp;&emsp;一個個拳頭大小的音符，居然肉眼可見的浮現而出，隨後幻化出刀槍劍戟等各種寶物，狠狠的朝着那雲彩斬下去了。</p>
<br><p>&emsp;&emsp;“哼，班門弄斧！”</p>
<br><p>&emsp;&emsp;那雲彩中一冷哼的聲音傳出，隨後滴溜溜一轉，雲彩消失不見，取而代之的是一火紅色的颶風，連天接地，將此女包裹進去。</p>
<br><p>&emsp;&emsp;所有的攻擊，竟沒有效果，與那颶風一接觸，就寸寸碎裂掉了。</p>
<br><p>&emsp;&emsp;“你的音波功不俗，但與本尊相比，功力還太淺了。”</p>
<br><p>&emsp;&emsp;赤火老怪的聲音，充滿了得意，隨後一條鎖鏈被幻化而出，將此女纏住，颶風帶着她，朝着遠處飛掠而去了。（）</p>
