<title>《百鍊成仙》▷ 第2154章 通天靈寶百靈鍾</title><br><p>&emsp;&emsp;林軒瞳孔微縮，好難纏的傢伙！</p>
<br><p>&emsp;&emsp;不愧是分神級另外魔蟲，比想象的還要難以對。</p>
<br><p>&emsp;&emsp;頂着那護罩，百靈鍾所發出來的聲波，雖然不克不及說一點作用也無，但基本上，也是微乎其微了。</p>
<br><p>&emsp;&emsp;天雷沙與鐵羽飛蝗刀就更沒有用處，基本上可以說是此蟬撼樹。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒旦了，不怒反笑，區區一隻蟲子，居然囂張到如此境界，以爲本少爺認真怕你麼？袖袍一插，只見靈光耀目，一柄尺許長的短劍飛掠而出。</p>
<br><p>&emsp;&emsp;林軒伸手握住，深深呼吸，將渾身的法力注入進去。</p>
<br><p>&emsp;&emsp;霎時間，厲芒大起，一股磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃發出去了</p>
<br><p>&emsp;&emsp;能將百靈鐘的攻擊蓋住，再試試自己另外一件通天靈寶的威力如何。</p>
<br><p>&emsp;&emsp;林軒一聲大喝。</p>
<br><p>&emsp;&emsp;四靈的身影憑空浮現而起，隨後迅速清晰，張牙舞爪的朝着前方撲了過去：</p>
<br><p>&emsp;&emsp;四靈性質迥異，但聯手之下的威力卻讓人咋舌，那紫羅紋屍蟲的眼中，很擬人化的露出了凝重之色。</p>
<br><p>&emsp;&emsp;尖銳的蟲鳴傳入耳朵，隨後不成思議的一幕呈現了。</p>
<br><p>&emsp;&emsp;犧身體外面的那層花紋班駁的護罩，真的實體化了，釀成了一堅硬的外殼，隨後概況燃起了紫色的極火，如同流星隕落，狠狠的像着下方砸落下去了。</p>
<br><p>&emsp;&emsp;居然不閃不躲，籌算與自己的噬靈劍硬碰硬麼？</p>
<br><p>&emsp;&emsp;林軒腦海中這個念頭剛剛轉過，就聽見可怕的爆裂聲傳入了耳朵，無法用言語描述，當兩道可怕之極的能量正而對撼的時候，給人的感覺就與天地碰撞差不多：</p>
<br><p>&emsp;&emsp;晴天霹靂不過是小兒科，除那巨響，天地間所有的聲音恍如都消失了。</p>
<br><p>&emsp;&emsp;半空中爆射出萬道光芒，比太陽還要明亮，無數不合顏色，卻神秘異常的斗大符文在雲層中旋轉吞吐，那裡正是位於爆炸的中心處：</p>
<br><p>&emsp;&emsp;隨後一個光球浮現而出，開始不過尺許，概況卻環繞糾纏着無數的電弧，隨後在刺啦的電流聲中，犧猛然擴大了，最後，更是釀成了一根光柱，連天接地，像着四周擴散而去，所過之處，非論山石，樹木，全都化爲了虛無，等爆炸結束，林軒發現方圓數裡8座土山都被夷爲了平地。</p>
<br><p>&emsp;&emsp;連大地都釀成了熔融體，天空中瀰漫着炙熱的蒸汽：</p>
<br><p>&emsp;&emsp;林軒一生經歷過鬥法無數，然而這麼激烈的真不多。</p>
<br><p>&emsp;&emsp;這纔是分神級另外戰鬥麼？</p>
<br><p>&emsp;&emsp;嚴格乘說，自己的實力，還不及真正的分神期，眼前的敵手，也不過是一隻蟲罷了。</p>
<br><p>&emsp;&emsp;就可以打得如此的驚天動地，可以假設，如果是兩名真正的分神期修仙者，那排場該如何的可怕呢？</p>
<br><p>&emsp;&emsp;林軒想想都覺得有些發寒，而噬靈劍的攻擊已經結束，會不會帶乘令自己滿意結果。</p>
<br><p>&emsp;&emsp;林軒不曉得，不過他卻瞪大了雙目，剛剛招數的威力，他還是頗爲自傲的，按理說，對方不成能存活。</p>
<br><p>&emsp;&emsp;然而當煙塵散開，林軒卻瞪大了雙目。</p>
<br><p>&emsp;&emsp;只見灰白色的天空中，一個深紫色的恍如蟬蛹般的工具在徐徐漂浮。</p>
<br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;硬捱了噬靈劍的一擊，居然半個問題也無，這屍蟲的外殼，未免也有些太過堅硬了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，卻聽見咔嚓咔嚓的聲音傳入耳朵，那紫繭的概況，呈現了一絲策紋，很快，就如同蜘妹網一般，像着四周擴散。</p>
<br><p>&emsp;&emsp;碎最聲大做，那紫繭的硬殼，完全碎策失落了，魔蟲猙獰的面容映入眼簾，牲的身上，居然一絲傷痕也沒有。</p>
<br><p>&emsp;&emsp;林軒倒吸了一口涼氣，暗自在心中打起了退堂鼓，不過這個念頭也僅僅是一閃而過，此時此我，就算自己想走，犧又怎麼可能將自己放過，這和魔蟲的賦性可是很是兇殘的。</p>
<br><p>&emsp;&emsp;並且林軒相信自己的推斷沒錯，這所謂的成熟體不過是曇花一現罷了。</p>
<br><p>&emsp;&emsp;只要再拖延一點時間，心中如此想着，林軒右手擡起，再次像百靈鍾扣了過去。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;古樸的鐘聲傳入耳朵，然而這一次，從裡面迸射出來的不再僅僅是紫色的聲波，那樣的攻擊，太單一。</p>
<br><p>&emsp;&emsp;林軒如今已是洞玄期。</p>
<br><p>&emsp;&emsp;這件通天靈寶的品質也不算太離譜，基本上早就修煉完了。</p>
<br><p>&emsp;&emsp;其實裡面還有一些轉變的。</p>
<br><p>&emsp;&emsp;只不過在以前的鬥法中，林軒很少有機會用到這件寶貝，所以幾多有些不熟練，不過修仙者的記憶是很好的，略一思索，林軒全都想起來了。</p>
<br><p>&emsp;&emsp;只見那紫色的聲波迸射出乘以後，往中間一聚，馬上，一紫色的長矛呈現在了視線裡，似緩實急，朝着對方攢刺而去。</p>
<br><p>&emsp;&emsp;魔蟲的眼中，果然露出畏懼之色，聲波由於分離的緣故，威力會削弱許多，只要不吝法力，勉強硬扛沒有什麼問題。</p>
<br><p>&emsp;&emsp;然而轉化成戰矛形態，那又大不一樣。</p>
<br><p>&emsp;&emsp;何況他的紫繭防禦被打破，如今自然不敢再那樣囂張了。</p>
<br><p>&emsp;&emsp;不得已，他只好往旁邊一躲。</p>
