<title>《百鍊成仙》▷ 第2499章 混沌太陰之氣</title></p><p>&emsp;&emsp;林軒臉上頓時露出沉吟之色。</p>
</p><p>&emsp;&emsp;平心來說，這種情況在修仙界也不算罕見的。</p>
</p><p>&emsp;&emsp;不過會發生在渡劫期老怪身上就令人驚愕。</p>
</p><p>&emsp;&emsp;衆所周知，修煉化身有着衆多的好處，讓修爲稍微高一點的修仙者都趨之若鶩，然而凡事有利就有弊，身外化身在帶來衆多好處的同時，弊端與隱患也早就是埋下了。</p>
</p><p>&emsp;&emsp;而且這幾乎是不可避免的。</p>
</p><p>&emsp;&emsp;要知道，大部分修煉身外化身的修仙者，可不是像林軒一樣，本身就修煉有第二元嬰的神通。</p>
</p><p>&emsp;&emsp;到時候直接將一個元嬰分離出去就行了。</p>
</p><p>&emsp;&emsp;他們想要修煉此秘術，首先要解決第二元嬰來源的問題。</p>
</p><p>&emsp;&emsp;自己既然沒有，那唯一可行方法，就只有侵佔其他修士的元嬰，將其神識抹除，同化爲己所用。</p>
</p><p>&emsp;&emsp;這對那些高階修士來說，並不算難事，滅殺一個比自己稍弱點的修仙者，只要瞅準機會了，還是很容易的。</p>
</p><p>&emsp;&emsp;然而隱患卻也從此埋下。</p>
</p><p>&emsp;&emsp;將此元嬰的記憶抹除，表面上不算有太大的難度，可真能抹得一乾二淨麼，隨着時間的流逝，融合了此元嬰的化身會受心魔誘惑，漸漸衍生出另外一幅情感來的。</p>
</p><p>&emsp;&emsp;如此一來，化身從某種角度，可以說變成了另外一名修仙者，並且是極力想要擺脫本體控制的那種。</p>
</p><p>&emsp;&emsp;當然，這種情況也並非無可避免。</p>
</p><p>&emsp;&emsp;畢竟身外化身的缺陷早在此功法創立之初，就已然顯露，前輩古修經過實踐改良，也早研究出解決之道了。</p>
</p><p>&emsp;&emsp;要避免化身的情感記憶與本體偏離，也沒有太大難度，只消每隔一段時間，用秘術將化身重新祭煉一遍，自然就可以起到同化的效果。</p>
</p><p>&emsp;&emsp;不過眼前這位玄冰老祖，顯然沒有這麼做。</p>
</p><p>&emsp;&emsp;至於原因是爲何，那就不可考了。</p>
</p><p>&emsp;&emsp;或許是他信心爆棚，認爲以自己的神通，不會出現化身反噬，哪知道人算不如天算，最後的結果，卻還是出紕漏了。</p>
</p><p>&emsp;&emsp;也或許是他正在閉生死關，遇見了一些意外，無法中斷出來，於是化身是否反噬，也就只好聽之任之。</p>
</p><p>&emsp;&emsp;畢竟事有輕重緩急，與化身相比，本體的修煉纔是最重要地。</p>
</p><p>&emsp;&emsp;眼前究竟是那種情況林軒不清楚，而且他也用不着太在乎，畢竟自己的情況不同，第二元嬰乃是辛苦修煉出，並非搶奪別人的元嬰將神識抹除。</p>
</p><p>&emsp;&emsp;如此一來，根本就不會出現這種化身反噬本體情況的。</p>
</p><p>&emsp;&emsp;所以林軒疑惑歸疑惑，卻並沒有插口表達自己的看法是什麼，而是繼續靜靜的聽香兒往下說。</p>
</p><p>&emsp;&emsp;“因爲義父的庇護，這一戰終於有了扭轉乾坤的效果，雪鴉族全軍覆沒，而我們雪狐，則如願在寒魄冰原紮下根來了，然而好景不長，數百年後，不僅姐姐遇見了意外，義父也倒黴異常的隕落掉了。”香兒說到這裡，聲音平添了幾分悲傷之意：“而冰熊寒鼠，卻尋到了玄冰老祖的另一具化身做靠山，這些年來，對我雪狐一族是步步緊逼，偏偏輪到我們看守聖殿的時候，寶物又失竊了去……”</p>
</p><p>&emsp;&emsp;“媛珂遇見了意外？”</p>
</p><p>&emsp;&emsp;林軒眉頭微鎖，卻沒有忙着追問什麼，這點耐心還是有的，先聽下公主往下說。</p>
</p><p>&emsp;&emsp;就這樣，大半個時辰過去了。</p>
</p><p>&emsp;&emsp;通過香兒的娓娓描述，林軒終於將如今寒魄冰原妖族的形勢弄清楚，原本這與他絲毫關係也無，不過如今在這裡遇見了可愛的香兒公主，袖手旁觀似乎有些做不出。</p>
</p><p>&emsp;&emsp;畢竟從小狐狸的口中，如今雪狐族的形勢是頗爲不妙的。</p>
</p><p>&emsp;&emsp;寒鼠與冰熊族也就罷了，關鍵是他們背後那位玄冰老祖的靠山實在是非同小可，往常，香兒還可以想辦法應付，但這次寶物被盜給對方的口實實在是不小的。</p>
</p><p>&emsp;&emsp;沒事都要找茬兒的兩大妖族絕不會放過，這一次雪狐族能否度過危機真是很難說。</p>
</p><p>&emsp;&emsp;林軒默默的聽着，並沒有給小傢伙什麼承諾，畢竟渡劫期存在的化身非同小可，何況以林軒的性格，也是不喜歡自找麻煩的，他與兩位公主交情不錯，但並不代表就要爲整個雪狐族出頭。</p>
</p><p>&emsp;&emsp;實力到了他這個等級，又有千年的閱歷，已很少會頭腦發熱，一切都要先看情況再做定奪。</p>
</p><p>&emsp;&emsp;兩人的遁光十分迅速，說話間，又飛躍了數十萬裡之遙，此時此刻，是真正進入寒魄冰原的腹地，在往前，就是雪狐族繁衍生息之所。</p>
</p><p>&emsp;&emsp;很快，就碰見了一隊巡邏的雪狐。</p>
</p><p>&emsp;&emsp;看見香兒，那些化形期的弟子雀躍不已，紛紛大禮拜見。</p>
</p><p>&emsp;&emsp;這個過程不用描述，林軒跟着香兒回來了。</p>
</p><p>&emsp;&emsp;“對了，媛珂究竟怎麼了？”</p>
</p><p>&emsp;&emsp;“姐姐……”香兒嘆了口氣：“我帶你去。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒回答得也是乾脆異常，隨後由小狐狸帶路，像雪狐族的腹心重地而去了。</p>
</p><p>&emsp;&emsp;這裡的防備，自然是森嚴以極，不過有香兒公主隨行，一路上當然是暢行無阻，最後，出乎意料的，卻是來到一位於山谷的密室中。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;林軒驚訝的就看着眼前的一幕，整間石室別無他物，然而在石室的中心，卻有一高兩丈有餘的巨大冰塊。</p>
</p><p>&emsp;&emsp;冰塊中有一容貌絕美的少女，柳眉細目，正是雪狐族的大公主媛珂。</p>
</p><p>&emsp;&emsp;“你姐姐怎麼會被冰封在此處？”</p>
</p><p>&emsp;&emsp;林軒的眼力何等毒，一眼就看出這冰塊非同小可，萬年玄冰與牠相比，不過是毛毛雨。</p>
