<title>《百鍊成仙》▷ 第1503章 金色的浩然正氣</title><br><p>&emsp;&emsp;亭樓自然不會回答對方的問題。</p>
<br><p>&emsp;&emsp;既然已經撕破臉皮，那不妨將事情做得再絕一些。</p>
<br><p>&emsp;&emsp;反正到了這一步，不是你死就是我活，何必還在這裡與敵人多費脣舌。</p>
<br><p>&emsp;&emsp;腦海中念頭閃過，望亭樓對手了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他的身體表面，竟然有金色的氣焰噴涌而去，將其整個包裹。</p>
<br><p>&emsp;&emsp;古魔一下子瞪大了眼珠，有沒有搞錯，此人的浩然正氣居然濃厚到如此地步。</p>
<br><p>&emsp;&emsp;與別的修仙流派不同，儒門講究功法與修心相配合。</p>
<br><p>&emsp;&emsp;也就是說，在修仙的同時，要培養浩然正氣。</p>
<br><p>&emsp;&emsp;而這個東西，可不是通過打坐獲得，甚至凡人中的秀才書生也會有，飽學鴻儒則會越發濃厚。</p>
<br><p>&emsp;&emsp;儒門儒門，顧名思義，浩然之氣來源於經史子集，能夠將上古聖賢留下來的典籍理解得越通透，浩然之氣也就越發的精純濃厚。</p>
<br><p>&emsp;&emsp;修身、持家、平天下……這是世俗讀書人的心願，而對於儒門修仙者，則是浩然正氣的三個階段。</p>
<br><p>&emsp;&emsp;望亭樓身世坎坷，曾是高中狀元被招爲駙馬的人物，後來卻被人誣陷，牢獄之中獲得仙緣。</p>
<br><p>&emsp;&emsp;不到二十就考中狀元，還沒有踏上仙路他的浩然正氣就到了極爲醇厚的地步，這兩千多年自然更不可能白活。</p>
<br><p>&emsp;&emsp;別的儒門修仙者，讀書多半是藉助修習五行法術後的過目不忘神通，囫圇吞棗，雖然一個上午，就能看完幾本書，但真正理解的又有多少呢？</p>
<br><p>&emsp;&emsp;而亭樓不同，他讀書從來不是爲了刻意修行的緣故，而是樂在其中。</p>
<br><p>&emsp;&emsp;這兩千年來，除了儒家的經典，其餘的諸子百家，也從不掩卷，兼容並收。</p>
<br><p>&emsp;&emsp;原本儒門的古修士曾留下警語，看別的典籍可能損害浩然正氣。</p>
<br><p>&emsp;&emsp;可千餘年前，望亭樓已笑傲雲州，自從風良被縛，他已是名副其實的人妖兩族第一高手。</p>
<br><p>&emsp;&emsp;損害就損害好了，就算沒有浩然正氣配合，他自信也能打遍天下無敵手。</p>
<br><p>&emsp;&emsp;怎麼能因哽廢食，爲了修煉，就將自己喜歡讀書的愛好抹去。</p>
<br><p>&emsp;&emsp;不錯，長生是修仙的目的，但在亭樓看來，也不能爲了長生就什麼皆可捨去，那樣活着又有什麼意義，與一具行屍走肉有何差距？</p>
<br><p>&emsp;&emsp;當然，亭樓有這樣的體悟，也確實是因爲他太強了。</p>
<br><p>&emsp;&emsp;並不能說古修士的做法有錯，然而亭樓接下來卻有了意外收穫。</p>
