<title>《百鍊成仙》▷ 第2689章 一拳一爪</title><br><p>&emsp;&emsp;不過驚愕歸驚愕，眼前的危機，卻還要想辦法應付。</p>
<br><p>&emsp;&emsp;九宮須臾劍被污濁，威力大降了許多，再加上轉折不靈的緣故，自然擋不住對方那玄妙異常的劍葫。</p>
<br><p>&emsp;&emsp;嗤嗤的破空聲傳入耳朵。</p>
<br><p>&emsp;&emsp;紅光耀目，林軒上下左右，已被那一道道三尺來長的厲芒包裹，眼看下一個須臾的功夫，就要被亂劍分屍掉了。</p>
<br><p>&emsp;&emsp;鍾老怪的臉上露出冷笑之色。</p>
<br><p>&emsp;&emsp;這林小子雖然比一般的分神期修士難以對付，但也僅止於此了，米粒之珠，所放光華，如何能與皓月相媲美呢？</p>
<br><p>&emsp;&emsp;現在應該後悔了吧！</p>
<br><p>&emsp;&emsp;他瞪大眼珠，希望在林軒的臉上看到驚恐之色。</p>
<br><p>&emsp;&emsp;既然要玩貓捉老鼠，那就不能一下子將其滅除，林軒的畏懼擔憂，會讓他如飲美酒，回味無窮。</p>
<br><p>&emsp;&emsp;他已準備好好享受。</p>
<br><p>&emsp;&emsp;然而其想法固然不錯，林軒又怎麼可能絲毫還手之力也無？</p>
<br><p>&emsp;&emsp;身形一閃，已將九天微步施展出來，只見空間波動驟起，人已從原地消失了蹤跡。</p>
<br><p>&emsp;&emsp;那數以千計的赤紅仙劍，威力雖非同小可，其勢比之暴風驟雨，也沒有分毫遜色，然而失去了目標，自然沒有用途，氣勢洶洶的一擊，全部落在了空處。</p>
<br><p>&emsp;&emsp;這樣的結果，讓鍾老怪大驚失色，瞳孔微縮。</p>
<br><p>&emsp;&emsp;瞬移？</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;若僅僅是瞬移，怎麼能有這樣的效果。也絕不可能從自己天羅地網般的攻擊中逃過。</p>
<br><p>&emsp;&emsp;除非剛剛那挪移中包含有天地法則。</p>
<br><p>&emsp;&emsp;但這怎麼可能呢？</p>
<br><p>&emsp;&emsp;對方只是區區一名分神中期的修仙者。就算對天地法則有所感悟，也絕達不到隨手運用的效果。</p>
<br><p>&emsp;&emsp;眼前這傢伙，真是分神期修士麼？</p>
<br><p>&emsp;&emsp;那鍾老怪一時間，竟有些恍惚。</p>
<br><p>&emsp;&emsp;而高手過招，只爭釐毫，這樣的破綻，林軒豈會放過。</p>
<br><p>&emsp;&emsp;九宮須臾劍雖被污濁，但他隨身的寶物很多，甚至即便是不用寶物，林軒的實力依舊遠勝同階修仙者。</p>
<br><p>&emsp;&emsp;一聲大喝。右手握拳，揚聲吐氣，衝着對方遙遙相擊。</p>
<br><p>&emsp;&emsp;這一拳並不帶什麼火氣。</p>
<br><p>&emsp;&emsp;實力到了他這個等級，舉手投足。出招對敵，未必要聲勢顯赫，平淡不帶一分煙火，暗地裡，同樣可以潛藏殺機。</p>
<br><p>&emsp;&emsp;返璞歸真就是這個道理。</p>
<br><p>&emsp;&emsp;鍾老怪大驚失色，對方居然是法體雙修麼？</p>
<br><p>&emsp;&emsp;俗話說，百密一疏，這一點，靈鬼宗的修士雖然心中清楚，卻偏偏忘提掉了。</p>
<br><p>&emsp;&emsp;變起倉促。即便這老怪物的實力非同小可，卻也來不及躲，白忙之中，將一面烏黑髮亮的盾牌祭出。</p>
<br><p>&emsp;&emsp;此盾不過巴掌大小，乍一看，漆黑如墨。</p>
<br><p>&emsp;&emsp;然而在盾牌的中間，卻雕刻着一精緻的鬼臉。</p>
<br><p>&emsp;&emsp;雖是青面獠牙的東西，做工卻十分精細，栩栩如生以極。</p>
<br><p>&emsp;&emsp;此盾從衣袖中滑落，立刻迎風延展。頃刻間，就變大了十數倍有餘，那鬼臉更是呲牙咧嘴的活了過來。</p>
<br><p>&emsp;&emsp;鍾老怪鬆了口氣，此盾牌乃是他的隨身寶物之一，論防禦雖然不是最強的一個。但祭出速度，決然是最快的。</p>
<br><p>&emsp;&emsp;最擅於應付偷襲。僅僅是擋下分神修士的一擊，那更是分毫沒有問題。</p>
<br><p>&emsp;&emsp;何況這林小子的本命法寶如此非同小可，想來雖走的法體雙修之路，但也是煉寶爲主，煉體即便有兼顧，想必也不會很精通。</p>
<br><p>&emsp;&emsp;這樣的想法不能說有錯，然而運用在林軒身上卻明顯不適合。</p>
<br><p>&emsp;&emsp;於是，這鐘老怪也就註定倒大黴了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;明明看似平平無奇的一拳，卻讓整個空間塌陷。</p>
