<title>《百鍊成仙》▷ 第3806章 魔兵</title></p><p>&emsp;&emsp;寶蛇瞳孔微縮，雖然驚訝於林軒今非昔比，但自然也不會坐以待斃。</p>
</p><p>&emsp;&emsp;袖袍一拂，但見靈光吞吐，一副古樸的畫軸由她的衣袖中飛掠而出。</p>
</p><p>&emsp;&emsp;一展而開，卻是一副魔域的畫卷，清晰異常的呈現進了眼前。</p>
</p><p>&emsp;&emsp;裡面亭臺樓閣，荒山瀑布，各種古怪的景物數不勝數。</p>
</p><p>&emsp;&emsp;但最顯眼的，還是裡面所描繪的無數魔族。</p>
</p><p>&emsp;&emsp;或青面獠牙，或雙頭四臂，總而言之，每一個皆形貌古怪以極。</p>
</p><p>&emsp;&emsp;數量更是極多，尤其是領頭的幾個，分外引人注目。</p>
</p><p>&emsp;&emsp;隨後此女手一抖，無數魔紋狂涌而出，整幅畫卷一陣模糊，裡面的景物竟彷彿活過來了。</p>
</p><p>&emsp;&emsp;頓時，兵甲無數，寶蛇的身前，涌現出數以萬計的魔族。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;此女臉上閃過一絲灰白之意，玉手擡起，衝着前方一點而去。</p>
</p><p>&emsp;&emsp;頓時，破空聲大做，那些古魔紛紛掐訣施法，各自祭出不同形狀的寶物。</p>
</p><p>&emsp;&emsp;刀槍劍戟，不一而足。</p>
</p><p>&emsp;&emsp;夾雜着漫天的魔氣，迎像了九宮須臾。</p>
</p><p>&emsp;&emsp;叮叮噹噹得到聲音傳入耳朵，林軒的攻勢竟被擋住。</p>
</p><p>&emsp;&emsp;“百足之蟲，死而不僵，此女不愧是真魔始祖。”</p>
</p><p>&emsp;&emsp;林軒臉上，流露出一縷嘆息之色，但接下來的一幕，卻讓他目瞪口呆了。</p>
</p><p>&emsp;&emsp;只見寶蛇渾身魔芒一起，竟毫不猶豫的像一旁飛去。</p>
</p><p>&emsp;&emsp;堂堂真魔始祖，居然不戰而逃。</p>
</p><p>&emsp;&emsp;林軒有些錯愕，但很快也佩服起寶蛇的決斷力了。</p>
</p><p>&emsp;&emsp;能屈能伸大丈夫，這種情況下，她做出了最爲明智的選擇。</p>
</p><p>&emsp;&emsp;假如自己與她易地而處，十有八九，同樣會這麼做的。</p>
</p><p>&emsp;&emsp;但越是如此，越不能讓此女逃脫。</p>
</p><p>&emsp;&emsp;否則一旦放虎歸山，將給自己留下無窮後患。</p>
</p><p>&emsp;&emsp;只是眼前的魔兵這麼多。倒也不宜對付。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲爲難之色。</p>
</p><p>&emsp;&emsp;“林兄，這些傢伙，交予我們兩人就行了。”</p>
</p><p>&emsp;&emsp;就在這時，小蝶的聲音傳入耳朵。月兒的臉上，亦是一派堅韌之色。</p>
</p><p>&emsp;&emsp;“你們兩個……”</p>
</p><p>&emsp;&emsp;林軒有些遲疑，這魔兵圖，明顯是寶蛇壓箱底的寶物，自己固然不懼，但月兒與小蝶能否應付，還真不太好說。</p>
</p><p>&emsp;&emsp;“林兄，你不用多慮，硬碰，我們的實力。或許有所不及，但僅僅是拖延的話，還是有把握地，你難道忘了，我的本體乃是幻月蛾。”小蝶的臉上露出一絲嬉笑之色。信心滿滿的說。</p>
</p><p>&emsp;&emsp;“那麼，就拜託你了。”</p>
</p><p>&emsp;&emsp;林軒自然不是拖泥帶水的修仙者，也知道如今的形勢確然耽擱不得，寶蛇是身受重傷了，但誰知道冰魄又在何處，一旦二女匯合，自己這獵人。可就變成獵物，別說報仇雪恨，連小命兒都有可能交代在這裡的。</p>
</p><p>&emsp;&emsp;念及至此，林軒不再猶豫，人劍合一，化爲一道刺目驚虹向前飛去。</p>
</p><p>&emsp;&emsp;驚虹做璀璨的銀色。表面有一道道森然劍氣彌散而出。</p>
</p><p>&emsp;&emsp;林軒所選的正是那些魔族佈陣的薄弱之處，但見銀芒亮麗，夾雜着古魔的怒吼驚呼，很快就殺出了一條血路。</p>
</p><p>&emsp;&emsp;然而剩下的魔族卻悍不畏死，前仆後繼的像林軒一涌而去。</p>
</p><p>&emsp;&emsp;這時候。小蝶動了。</p>
</p><p>&emsp;&emsp;只見她身形滴溜溜一轉，消失不見，取而代之，是一巨大而美麗的蝴蝶浮現進了眼簾。</p>
</p><p>&emsp;&emsp;幻月蛾！</p>
</p><p>&emsp;&emsp;這丫頭居然亮出了自己的本體。</p>
</p><p>&emsp;&emsp;巨大的翅膀一扇，頓時浮現出無數的光點。</p>
</p><p>&emsp;&emsp;密密麻麻，足有數萬之多，隨後不可思議的一幕發生了，每一個光點，變化成了一寸許大小的幻月蛾。</p>
</p><p>&emsp;&emsp;林軒在遁光中，也不由回過頭，這丫頭究竟想要做什麼？</p>
</p><p>&emsp;&emsp;出乎林軒預計，下一刻，所有的幻月蛾，同時鼓動起翅膀來了，隨着它們的動作，一道道罡風浮現而出。</p>
</p><p>&emsp;&emsp;隨後匯聚成一大股，天地爲之變色，罡風所過之處，虛空更是一陣盪漾模糊，藉着這天地之力，幻化出一巨大的幻境來了。</p>
</p><p>&emsp;&emsp;所有的魔族，皆被暫且困住。</p>
</p><p>&emsp;&emsp;而月兒也沒有閒着，玉手揮舞，一道道法訣浮現而出，隨着她的動作，玄陰寶盒變幻成各種形狀的寶物，大肆斬殺着附近的魔族。</p>
</p><p>&emsp;&emsp;可惜對方數量太多，想要斬盡，根本不是一時片刻可以辦到的。</p>
</p><p>&emsp;&emsp;但也並非一絲作用也無，至少如此一來，可以替小蝶分擔三四成壓力之多。</p>
</p><p>&emsp;&emsp;林軒用神識將後面的情形查探清楚，臉上露出一絲滿意之色，小蝶這丫頭還真是了得，看來二人應付身後的魔族是絕無問題了。</p>
</p><p>&emsp;&emsp;沒有後顧之憂，林軒吸了口氣，所化驚虹的速度，頓時比剛剛快了倍許，向着寶蛇剛剛逃匿的地方追去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;十餘萬里之外，寶蛇一邊飛，一邊咳血，此時她髮髻凌亂，惶惶然有如喪家之犬，心中更是恨毒了林軒。</p>
</p><p>&emsp;&emsp;同時又深悔自己太過大意，不該孤身一人來找林軒地，更不應該勸冰魄姐姐先回魔界去，以至於自己現在，孤立無援。</p>
</p><p>&emsp;&emsp;“可惡，必須儘快找一空間薄弱之處，回到魔界，否則，自己現在這種狀態，根本支撐不了多久的功夫。”</p>
</p><p>&emsp;&emsp;寶蛇自言自語的聲音傳入耳朵，但很快，卻表情一緊，回過頭顱，後面並沒有什麼不妥，但她已隱隱感到，有人追上來了。</p>
</p><p>&emsp;&emsp;“這可惡的林小子，還真是有如跗骨之蛆，我的魔兵圖，竟然沒有多大的用處。”</p>
</p><p>&emsp;&emsp;此女自言自語的聲音傳入耳朵，語氣之中，隱隱帶有一絲驚慌之色。</p>
</p><p>&emsp;&emsp;她身受重傷，情況確實不妙以極。</p>
</p><p>&emsp;&emsp;若是對上一名普通的渡劫後期，或許勉強還有實力一搏，但那林小子，顯然不是什麼普通的修仙者，這時候與其動手，可就是十分的不明智了。</p>
</p><p>&emsp;&emsp;寶蛇臉上閃過一絲猶豫之色。</p>
</p><p>&emsp;&emsp;隨後遁光一緩，雙手一陣揮舞，隨後五指成爪，朝着前方一抓。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;隨着她的動作，一白濛濛的孔洞浮現而出。</p>
</p><p>&emsp;&emsp;此女毫不猶豫的一沒而入。</p>
</p><p>&emsp;&emsp;破碎虛空，用這樣的方式來做長距離的移動。</p>
</p><p>&emsp;&emsp;大約過了半盞茶的功夫。</p>
</p><p>&emsp;&emsp;尖銳的破空聲傳入耳朵，伴隨着耀眼的驚虹，林軒亦來到了此處。</p>
</p><p>&emsp;&emsp;他轉頭打量了一下四周，放出神識搜索。</p>
</p><p>&emsp;&emsp;隨後將眼眸睜開，嘴角邊露出幾分冷笑之色：“空間移動，用這樣的方法逃跑，證明你已是黔驢技窮。”</p>
