<title>《百鍊成仙》▷ 第1513章 仙人之寶</title></p><p>&emsp;&emsp;虛影的聲音充滿了誘惑，他所說的一切，就算是散仙也要動心的。</p>
</p><p>&emsp;&emsp;“我需要付出什麼？”</p>
</p><p>&emsp;&emsp;然而田小劍卻與一般人不同，從極惡少主淪落爲一無依無靠的散修，他的仙道之路，經歷過無數曲折，其艱難困苦，即便與林軒相比，也不會遜色。</p>
</p><p>&emsp;&emsp;艱苦的磨礪，讓他的心智成熟無比，就彷彿那些活了無數歲月的老狐狸。</p>
</p><p>&emsp;&emsp;天上是不會掉餡餅地。</p>
</p><p>&emsp;&emsp;對方所說的話，且不論是真是假，就算沒有虛言，自己想要得到這一切，又怎麼可能不付出代價。</p>
</p><p>&emsp;&emsp;魔界之主的功法，還有他所遺留下來的寶物，這樣的好處足可用天大來形容，怎麼可能無緣無故的將自己砸中？</p>
</p><p>&emsp;&emsp;好處越大，付出的代價肯定相應的也越大。</p>
</p><p>&emsp;&emsp;聽了田小劍的問題，虛影先是一呆，隨後卻不怒反喜了起來。</p>
</p><p>&emsp;&emsp;一般人如果與他易地而處，肯定會忙不迭的詢問怎樣才能得到這些好處。</p>
</p><p>&emsp;&emsp;可這小子，居然還能冷靜至此。</p>
</p><p>&emsp;&emsp;不錯，不錯，他的修爲雖然低了一些，但擁有真魔之體，更難得的是，心性如此，實在是一個可堪早就之才。</p>
</p><p>&emsp;&emsp;從上古時期等到現在，機緣終於擺在了自己的眼前。</p>
</p><p>&emsp;&emsp;虛影心中暗喜，偏偏就在此刻，他們所在的魂念空間，卻突然劇烈的震顫了起來。</p>
</p><p>&emsp;&emsp;田小劍臉上露出警惕之色，二話不說的袖袍一拂，幾件寶物飛掠而出，在他身前盤旋飛舞，神經也繃緊到極處。</p>
</p><p>&emsp;&emsp;虛影卻視若無睹，先是側過頭顱，隨後就有些驚訝的開口了：“咦，九天玄女留下來的禁制居然被破除，所用的不像是血祭之術，除此之外，能夠開啓的只有靈羅玉符，哼，那賤婢留下的幾件寶物也要出世了麼，不過當初，九天玄女可是形神俱滅，以爲憑藉幾件沒有靈性的寶物，還有機會扭轉乾坤麼？”</p>
</p><p>&emsp;&emsp;虛影的聲音越來越低，但臉上卻滿是譏諷的不屑之意。</p>
</p><p>&emsp;&emsp;……魂念空間發生的一幕，林軒並不清楚，此時此刻，他正一眨不眨的盯着眼前的四件寶物。</p>
</p><p>&emsp;&emsp;貌似大部分心神都被吸引了過去，然而這不過是表象而已，其實林軒的大部分精力，都在旁邊的望亭樓，害怕對方暴起出手。</p>
</p><p>&emsp;&emsp;畢竟仙人寶物，誰不垂涎三尺，以林軒的城府，也忍不住大吞唾沫。</p>
</p><p>&emsp;&emsp;“林道友，你在想什麼，本尊心裡有數，但我們最好還是都不要動別的心思了，俗話說，人心不足蛇吞象，即便是平分了這些寶物，對我們來說，也是三世修來的仙福，平平安安的得到寶物，皆大歡喜，何苦爲了一時貪念，去拼個兩敗俱傷呢？”</p>
</p><p>&emsp;&emsp;望亭樓的聲音傳入耳朵，他愛的想法，倒是與林軒不謀而合，寶物現世，最是人容易衝動之時，他也害怕林軒做傻事，殃及無辜。</p>
</p><p>&emsp;&emsp;要知道，這老傢伙，可是威震天雲十二州千年之久，能爲他如此忌憚，林軒也足以自傲了。</p>
