<title>《百鍊成仙》▷ 第3394章 月兒的猜想</title></p><p>&emsp;&emsp;隨後其傷勢以肉眼可見的速度恢復！</p>
</p><p>&emsp;&emsp;這一幕落在眼裡，林軒的臉色，自然難看以極。</p>
</p><p>&emsp;&emsp;雖然沒有另一個怪物降臨此處，但神完氣足的窮奇已是讓他難以應付。</p>
</p><p>&emsp;&emsp;自己可是使盡了渾身解數，甚至不惜動用仙界靈符，可沒想到最後等來的，卻是這般結果。</p>
</p><p>&emsp;&emsp;要說不喪氣，那肯定是騙人的。</p>
</p><p>&emsp;&emsp;難道自己真打不過黃泉鬼母，渡劫後期的大修士，竟難纏到如此令人絕望的地步？</p>
</p><p>&emsp;&emsp;林軒有些悲哀的想着。</p>
</p><p>&emsp;&emsp;但很快，就將這個想法拋諸腦後。</p>
</p><p>&emsp;&emsp;自己怎麼可以放棄呢？</p>
</p><p>&emsp;&emsp;好不容易纔與小丫頭團聚，月兒還在等待着自己。</p>
</p><p>&emsp;&emsp;外面，還有一強大的陰魂鬼物，雖只是初期，但對月兒的威脅，亦非同小可。</p>
</p><p>&emsp;&emsp;換句話說，月兒如今，尚未脫險，自己怎麼可以因爲一時的挫折，就灰心喪氣呢？</p>
</p><p>&emsp;&emsp;太不應該了！</p>
</p><p>&emsp;&emsp;對手再強又如何，就算是陰司六王那個級別的存在駕臨此處，爲了月兒，自己也一定要其飲恨當場的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，因爲月兒，林軒的胸中，又有無盡的豪氣與柔情奔涌而出，俠骨柔腸，與之伴隨的，是勇氣恢復。</p>
</p><p>&emsp;&emsp;窮奇恢復如初？</p>
</p><p>&emsp;&emsp;那又如何！</p>
</p><p>&emsp;&emsp;施展如此秘術，黃泉鬼母不可能一點代價也不付。</p>
</p><p>&emsp;&emsp;她的肉身已經隕落，剩下區區一個元嬰之體，自己倒要看看，它還有多少元氣，施展這些不可思議的秘術。</p>
</p><p>&emsp;&emsp;自己一定會將其斬殺的。</p>
</p><p>&emsp;&emsp;而且不能再拖沓，身處黃泉鬼蜮。林軒不知道外面的境況如何。</p>
</p><p>&emsp;&emsp;城池是否被破？</p>
</p><p>&emsp;&emsp;面對另一渡劫初期的陰魂鬼物，月兒是否又有足夠的力量保護自己？</p>
</p><p>&emsp;&emsp;關心則亂，同時，卻也能帶來無盡的勇氣。</p>
</p><p>&emsp;&emsp;林軒的眉宇間，已滿是殺氣，望向不遠處窮奇的目光，哪裡還有一絲懼意，所思所想，都是怎樣。以最快的速度，將它滅殺於這裡。</p>
</p><p>&emsp;&emsp;雖然有些危險，但必須嘗試一番，使用那項秘術，似乎已經成了自己唯一的選擇。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一絲決然之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。另一邊，黃泉鬼蜮之外。</p>
</p><p>&emsp;&emsp;月兒對林軒的擔心，同樣如跗骨之蛆一般。</p>
</p><p>&emsp;&emsp;因爲有黃泉鬼蜮的阻隔，神識亦沒有用處，不知道少爺如今怎麼樣了。</p>
</p><p>&emsp;&emsp;雖然，月兒知道林軒的實力非同小可，越級挑戰。如家常便飯。</p>
</p><p>&emsp;&emsp;然而這些情報，畢竟已有上千年，自從飛昇靈界以後，兩人就已經分開。雖談不上天人永隔，但不再見面卻也有數千年。</p>
</p><p>&emsp;&emsp;那時候，少爺還僅僅離合，如今卻已經是渡劫級別的修仙者。</p>
</p><p>&emsp;&emsp;這種速度。堪稱前無古人後無來者，便是自己前世。與之相比，也不免遜色。</p>
</p><p>&emsp;&emsp;可凡事有利就有弊，正因爲少爺修行太過迅速，實力究竟增長到什麼地步還真不好說。</p>
</p><p>&emsp;&emsp;月兒自己亦是渡劫期，當然心裡清楚，這一路走來，是多麼的艱難。</p>
</p><p>&emsp;&emsp;自己是有部下相助，成千上萬的陰魂鬼物，爲自己奉上靈丹妙藥無數，又有一衆長老指點。</p>
</p><p>&emsp;&emsp;冥姨境界雖然掉落，但眼光見識，卻不比任何一位渡劫後期的大修士遜色，有她幫助，自己少走了不知多少彎路。</p>
</p><p>&emsp;&emsp;如此一來，也纔在月餘之前僥倖晉級。</p>
</p><p>&emsp;&emsp;這還是因爲自己前世修煉的天賦，大部分也都解除封印掉了。</p>
</p><p>&emsp;&emsp;如此多有利條件加在一起，修行速度當然不是一般的迅疾，可這樣少爺居然還更快一些，簡直不可思議。</p>
</p><p>&emsp;&emsp;唯一的解釋，就是這些年來，他有數之不盡的奇遇，可即便福緣再深厚，這樣的修煉速度，也讓人覺得離譜。</p>
</p><p>&emsp;&emsp;少爺進入靈界以後，不論是九天玄功，還是鳳舞九天訣，肯定都不堪大用，肯定得更換新的功法。</p>
</p><p>&emsp;&emsp;難道他後面修煉的，是那種晉級速度極快，然而威力卻弱得離譜，甚至在同階修士的爭鬥中，也只有望風而逃的功法？</p>
</p><p>&emsp;&emsp;月兒越想越覺得害怕。</p>
</p><p>&emsp;&emsp;那少爺面對黃泉鬼母，豈不是九死一生啊！</p>
</p><p>&emsp;&emsp;俗話說，關心則亂，然而小丫頭的聯想，未免也太豐富了一點，或者說一廂情願，居然完全忘記，剛見面時，林軒大展神威，將黃泉鬼母打得苦不堪言，不得不使出大耗元氣的黃泉鬼蜮的秘術，若是林軒真弱得這麼離譜，怎麼可能做到這一步？</p>
</p><p>&emsp;&emsp;然而小丫頭偏偏就忘記了。</p>
</p><p>&emsp;&emsp;心急上火，唸叨着要快點去黃泉鬼蜮將少爺救出。</p>
</p><p>&emsp;&emsp;然而想要做到這一點，卻十分爲難，且不說想要進入黃泉鬼蜮需要有破界之力，還需要一些重寶與秘術相配合，光是此時此刻，她身前就還有一名大敵，自己都尚未脫險，如何去救林軒？</p>
</p><p>&emsp;&emsp;然而這一點，月兒也忽略了。</p>
</p><p>&emsp;&emsp;倒不是真的不懂，而是對林軒關心太過。</p>
</p><p>&emsp;&emsp;兩人間的感情，早已深厚到無法用言語描述的地步，這些年，少爺雖不在身邊，卻是月兒努力的動力與源泉。</p>
</p><p>&emsp;&emsp;阿修羅王的榮耀，她並不稀罕。</p>
</p><p>&emsp;&emsp;即便獲得了前世的力量，重新統御陰司地府，那又如何？</p>
</p><p>&emsp;&emsp;威震三界，沒有值得留念之處。</p>
</p><p>&emsp;&emsp;榮耀浮華不過是過眼雲煙，便是長生不老，也僅僅是永恆的孤單，除非有他，陪在身邊。</p>
</p><p>&emsp;&emsp;不錯，林軒！</p>
</p><p>&emsp;&emsp;唯有少爺在一旁相伴，月兒才覺得自己的生活充滿了美滿。</p>
</p><p>&emsp;&emsp;自己的生死可以置之度外，但少爺一定要救下來。</p>
</p><p>&emsp;&emsp;在這一刻，月兒忘了黃泉鬼母的可怕，只想與少爺並肩面對危險。</p>
</p><p>&emsp;&emsp;然而強敵不會讓她如願。</p>
