<title>《百鍊成仙》▷ 第116章 千里傳音</title><br><p>&emsp;&emsp;而那幾個人，不是脾氣古怪，終日沉溺於煉丹，不問世事，就是收費極其可觀。</p>
<br><p>&emsp;&emsp;煉製一爐丹藥，至少要晶石數百，甚至有獅子大開口，要求上千。</p>
<br><p>&emsp;&emsp;一般的築基期修真者，也付不起如此昂貴的費用，更別說一個小小的馬天雄。</p>
<br><p>&emsp;&emsp;若非遇上自己，這次靈藥山之行，他只能黯然而歸。</p>
<br><p>&emsp;&emsp;也罷，自己就幫他一次，權當是報答以前的恩情吧！</p>
<br><p>&emsp;&emsp;念及至此，林軒將手裡的原料倒進鼎爐之中，開始煉製。</p>
<br><p>&emsp;&emsp;兩個時辰以後，一聲爆響傳來。</p>
<br><p>&emsp;&emsp;打開爐蓋，看着裡面黑乎乎的藥丸，林軒嘆了口氣，看來自己煉丹的天賦確實太差了些。</p>
<br><p>&emsp;&emsp;不過很快，他就恢復了正常的表情，將廢丹攥進手裡，開始調動體內的星海。</p>
<br><p>&emsp;&emsp;馬天雄如約來到了洞府外，忐忑不安。</p>
<br><p>&emsp;&emsp;雖然知道對方是靈藥山掌門的高徒，煉丹技術肯定差不到哪裡，可俗話說，關心則亂，武修丹對他而言，實在太重要。</p>
<br><p>&emsp;&emsp;等待是一種煎熬，好在小半個時辰後，緊閉的石門轟然打開，林軒邁步走了出來。</p>
<br><p>&emsp;&emsp;“前輩……”</p>
<br><p>&emsp;&emsp;看見對方心急的表情，林軒淡然一笑，他能夠理解，當修真者處於突破邊緣時，那種對丹藥的急切，袖袍一拂。白光閃過，一個小小地玉瓶飛到對方面前了。</p>
<br><p>&emsp;&emsp;靈藥當前，馬天雄也有些失態，急忙打開瓶子，裡面躺着一顆顆黃豆大小的藥丸，色澤，香味兒都與長老描述的一模一樣，果然是武修丹。</p>
<br><p>&emsp;&emsp;有了它，自己就能消除隱患。築基的希望又來到了面前。</p>
