<title>《百鍊成仙》▷ 第3390章 窮奇</title><br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;破空聲大做，然而這樣迅猛的攻擊卻依舊沒有效果，如泥牛入海，那幡旗所化的護罩堅硬到不可思議的地步。</p>
<br><p>&emsp;&emsp;隨後化身又動用了其他一些寶物，依舊拿對方無可奈何，渡劫後期的修仙者，果然不好對付。</p>
<br><p>&emsp;&emsp;化身有些無奈了。</p>
<br><p>&emsp;&emsp;然而恰在這時，清鳴聲大做，那骨蓮的威力雖然非同小可，但比之九宮須臾劍還有仙劍圖畢竟是有差距，如何能夠同時擋住兩件寶貝的合力？</p>
<br><p>&emsp;&emsp;勉強抵擋了片刻，最後還是被打得支離破碎了。</p>
<br><p>&emsp;&emsp;如此結果，化身的臉上自是露出大喜過望之色，而林軒的本體當然不可能閒着，吸了口氣，雙手如穿花蝴蝶般晃動不已，隨着他的動作，九宮須臾劍再次漫天激射，仙劍圖也開始發威了。</p>
<br><p>&emsp;&emsp;本體的實力，自然遠非化身可比，動用的兩件寶物，更是不俗，一個照面的功夫，那黝黑的光幕，就被打得搖搖欲墜了。</p>
<br><p>&emsp;&emsp;然而黃泉鬼母的臉上絲毫畏懼也無，再次一口精血噴吐，那光幕的表面，頓時浮現出數以百計的猙獰鬼臉。</p>
<br><p>&emsp;&emsp;若隱若現！</p>
<br><p>&emsp;&emsp;隨後那些鬼臉略一模糊，整個光幕恢復如初，不對，更加堅固，林軒使盡渾身解數，也只能將它打得搖晃不已，真想要將其破去，是明顯辦不到地。</p>
<br><p>&emsp;&emsp;林軒的臉色狂變了，九宮須臾劍且不提，另外一件寶貝，可是先天之物，居然會拿這麼一層光幕無可奈何，說出去，都不會有人信的。</p>
<br><p>&emsp;&emsp;而黃泉鬼母自然也不會閒着。</p>
<br><p>&emsp;&emsp;在林軒的眼皮底下，又發生了不可思議的一幕。</p>
<br><p>&emsp;&emsp;只見此女一張口。一團陰氣噴吐而出，那陰氣晦暗以極，迎風一閃，一古樸深奧的符文映入了眼簾。</p>
<br><p>&emsp;&emsp;隨後此符文一閃即逝，倒飛入此女的額頭上面。</p>
<br><p>&emsp;&emsp;щщщ.Tтkд n.￠ ○</p>
<br><p>&emsp;&emsp;一股法則之力彌散開，黃泉鬼母的元嬰竟然以肉眼可見的速度，迅速長大了起來。</p>
<br><p>&emsp;&emsp;起初不過寸許，幾個須臾的功夫，就變大到與常人相差彷彿。容貌身材一如剛纔的黃泉鬼母，林軒看得是瞠目結舌，這樣的事情當真是不曾見過。</p>
<br><p>&emsp;&emsp;衆所周知，元嬰可以奪舍，什麼時候沒有肉身。也可以恢復如初？</p>
<br><p>&emsp;&emsp;林軒除了驚愕還是驚愕，一時間幾乎呆了。</p>
<br><p>&emsp;&emsp;而這樣的事情聽起來離譜，可既然出現自然是有緣故，林軒見聞雖廣，但比之那些活了數百萬年的老怪物，多多少少，還是有差距的。</p>
<br><p>&emsp;&emsp;若是冥葉在此處。一眼就能認出，這是傳說中的元嬰塑靈大法，普通修士當然不曾聽過，因爲這種上古奇術。只有渡劫後期的大修士才能掌握。</p>
<br><p>&emsp;&emsp;而施展的機會更不多。</p>
<br><p>&emsp;&emsp;顧名思義，此術是在肉身被毀，元嬰又被困住，無法奪舍。在這種萬般無奈的情況下，纔會使用。</p>
<br><p>&emsp;&emsp;簡單的說。就是最後應急的手段了。</p>
<br><p>&emsp;&emsp;話是這麼沒錯，然而做爲渡劫後期的修仙者，放眼三界，那也是最頂級的人物，修仙界雖然險惡，但一般來說，這種等級的存在，又怎麼可能落到如此下場呢？</p>
<br><p>&emsp;&emsp;所以此術流傳並不廣博，便是渡劫後期的大修士，十有八九也不曾修習過。</p>
<br><p>&emsp;&emsp;黃泉鬼母此時是迫不得已，因爲此術暫時雖然可以恢復巔峰時的實力，但後患卻是非同小可，境界掉落都算輕的，甚至有可能從此魂飛魄散掉的。</p>
<br><p>&emsp;&emsp;此時，她若不是走投無路，也不會這麼做。</p>
<br><p>&emsp;&emsp;既然施展此術，那心中就存了玉石俱焚的想法了。</p>
<br><p>&emsp;&emsp;分毫顧忌也無，要將林軒滅殺於此處。</p>
<br><p>&emsp;&emsp;“可惡的小傢伙，都是你將我逼到這一步，既然如此，你就與本鬼母，一起魂飛魄散好了。”</p>
<br><p>&emsp;&emsp;表面上，黃泉鬼母的傷勢已恢復如初，然而她原本還算秀麗的面容，卻充滿了怨毒，五官扭曲，一字一字，皆充滿了無窮的恨意。</p>
<br><p>&emsp;&emsp;話音未落，只見她一指凝重如山的向前點出。</p>
<br><p>&emsp;&emsp;隨着此女的動作，轟，爆裂聲大做，整個天地，都開始搖晃起來了。</p>
<br><p>&emsp;&emsp;隨後“咔嚓”之聲不絕於耳朵，虛空塌陷墜落，一灰濛濛的大洞出現了。</p>
<br><p>&emsp;&emsp;不是空間裂痕，也並非空間漩渦。</p>
<br><p>&emsp;&emsp;那大洞光直徑就有百丈餘，深不見底，別說神識沒有用途，便是林軒的天鳳神目，也完全看不清楚，不知道里面究竟隱藏着怎樣的鬼物。</p>
<br><p>&emsp;&emsp;“小傢伙，你不是很厲害麼，試試這窮奇的威力又如何？”</p>
<br><p>&emsp;&emsp;黃泉鬼母的聲音，低沉無比，話音未落，嗖嗖之聲傳入耳朵，卻是那八隻幡旗，一起倒飛了回去。</p>
<br><p>&emsp;&emsp;一閃即逝，沒入了她身後的灰洞不見了蹤跡。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;隨後一聲似虎嘯又似牛吼的怪聲傳入耳朵裡，即便以林軒神識之強，也心搖神馳，忙深深呼吸，隨後便見一巨大的怪獸出現在了視線裡。</p>
<br><p>&emsp;&emsp;從那灰白色的孔洞中鑽出，那是一形貌猙獰的怪物。</p>
<br><p>&emsp;&emsp;似牛似虎，渾身做血紅之色，背生雙翼，渾身上下，更有無數骨刺伸展而出，閃爍着妖異的光澤，一根青色的長尾在背後輕輕浮動。</p>
<br><p>&emsp;&emsp;揮灑之間，絲絲的法則之力彌散。</p>
<br><p>&emsp;&emsp;“果然是窮奇！”</p>
<br><p>&emsp;&emsp;林軒倒吸了口涼氣。</p>
<br><p>&emsp;&emsp;傳說，窮奇、檮杌、饕餮，還有混沌都是世間大凶之物，一向是齊名地。</p>
<br><p>&emsp;&emsp;林軒以前的看法亦如此，然而隨着實力的增長，林軒才知道這種看法是大錯特錯。</p>
<br><p>&emsp;&emsp;它們合稱四大凶獸沒錯，然而卻是完全不同的存在。</p>
<br><p>&emsp;&emsp;檮杌，傳承自上古，存在的形態與真靈相差彷彿。</p>
<br><p>&emsp;&emsp;然而窮奇卻是不同，它根本就不是真正的魔獸，而是由戾氣與怨念產生的。</p>
<br><p>&emsp;&emsp;當然，普通的戾氣與怨念根本就沒有用途，必須要是渡劫後期的大修士，滿腔怨毒，才能以自己的強大法力，幻化出窮奇。</p>
<br><p>&emsp;&emsp;而這種情況放眼上古，出現的機會也不多。</p>
<br><p>&emsp;&emsp;林軒卻是正好聽說過。</p>
<br><p>&emsp;&emsp;而渡劫後期的修士，幻化出窮奇，代價也非同小可，具體的林軒不曉得，但要懷着必死的決心才能這麼做。</p>
<br><p>&emsp;&emsp;黃泉鬼母，是真要與自己拼命了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，哪裡還敢有絲毫大意，正想要先下手爲強，卻見黃泉鬼母滴溜溜一轉，化爲一團陰氣，像窮奇撲了過去。</p>
<br><p>&emsp;&emsp;隨後讓林軒大感錯愕的一幕出現了，窮奇張開血盆大口，一口將她吞了進去。</p>
<br><p>&emsp;&emsp;（）</p>
