<title>《百鍊成仙》▷ 第2489章 仙劍展神威</title></p><p>&emsp;&emsp;巨大術！</p>
</p><p>&emsp;&emsp;此妖原本就身形魁梧，此時此刻，更有一股轟然磅礴的氣勢彌散而出。</p>
</p><p>&emsp;&emsp;他的臉上有獰色閃過，隨後手一抖，將那柄巨斧拋到了頭頂上空。</p>
</p><p>&emsp;&emsp;雙手擡起，動作凝重異常的像前方按去。</p>
</p><p>&emsp;&emsp;同時，口中吐出玄妙古樸的咒語，隨着此妖的動作，無數頭顱大小的符文從他身體表面飄出。</p>
</p><p>&emsp;&emsp;隨後此妖一張口，一道精血噴薄，迎風一閃，融入了那數以百計的符文裡面。</p>
</p><p>&emsp;&emsp;那些符文一轉，如同長鯨取水一般，將半空中的巨斧包裹了起來。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;如同萬鬼齊哭，頃刻之間，連天空都陰沉了下來，隨後此斧發出了一聲長鳴之音，同樣是變大了十倍有餘，化爲一數十丈長的龐然巨物。</p>
</p><p>&emsp;&emsp;同時，此寶表面所縈繞的陰魂，也一下子清晰起來了。</p>
</p><p>&emsp;&emsp;青面獠牙，形貌極是可怖，厲嘯着彷彿想要將敵人撕成粉末。</p>
</p><p>&emsp;&emsp;熊妖的臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;這柄兇刃的威力他最清楚。</p>
</p><p>&emsp;&emsp;不過這雖然是他的本命寶物，平時他卻也不敢將百分之百的威力完全發揮出，因爲上面所蘊含的煞氣會對主人也有可怕的反噬效果。</p>
</p><p>&emsp;&emsp;不過此時此刻，他顧不得，將全部的封印解除，讓這可惡的人類修士來祭自己的厲斧。</p>
</p><p>&emsp;&emsp;結果會是如何？</p>
</p><p>&emsp;&emsp;林軒顯然也看到了兇刃的可怕之處，然而他的表現卻是視若無睹。</p>
</p><p>&emsp;&emsp;連變招的意思也無，更沒有施展巨劍術，讓九宮須臾劍合二爲一，共同來抵擋對手的巨斧。</p>
</p><p>&emsp;&emsp;輕視！</p>
</p><p>&emsp;&emsp;或者說林軒對新九宮須臾劍信心十足，三屬性的寶物，真有這樣的威力麼？</p>
</p><p>&emsp;&emsp;答案很快就揭曉了。</p>
</p><p>&emsp;&emsp;下一刻，九宮須臾劍所化的銀光與那巨斧變幻出來的黑氣，惡狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;地動山搖！</p>
</p><p>&emsp;&emsp;隨後兩股驚人的靈壓，由擊撞處，沖天而起，方圓數裡，整個空間都開始扭曲，轟隆隆彷彿驚雷一般的聲音不停的傳入耳朵裡。</p>
</p><p>&emsp;&emsp;隨後一巨大的光球躍升而起，開始直徑不過丈餘，但轉瞬間，卻以令人難以想象的速度暴漲了起來。</p>
