<title>《百鍊成仙》▷ 第402章 可怕的交易</title></p><p>&emsp;&emsp;百毒神君！</p>
</p><p>&emsp;&emsp;放在兩百年前可是令幽州衆修士談虎色變的名字。</p>
</p><p>&emsp;&emsp;沒有人知道他的來歷，然而此人剛到幽州立刻就掀起了一陣腥風血雨，十幾個修仙家族被血洗。</p>
</p><p>&emsp;&emsp;甚至一些中等規模的門派他也敢打上門來。</p>
</p><p>&emsp;&emsp;連傷數人之後安然離開。</p>
</p><p>&emsp;&emsp;不論是這些門派的禁制大陣，還是數名凝丹期高手一起圍攻，都無法將人留下。</p>
</p><p>&emsp;&emsp;修仙界強者爲尊，每天都在上演腥風血雨，然而卻也有牠自己的規則，這樣肆無忌憚的傢伙倒真的不多。</p>
</p><p>&emsp;&emsp;開始大家還以爲百毒神君與這些門派或家族有仇，事不關己，高高掛起，甚至還有不少人在一旁幸災樂禍。</p>
</p><p>&emsp;&emsp;可漸漸的，大家覺得事情的發展有些不對頭了。</p>
</p><p>&emsp;&emsp;百毒神君下手的範圍越來越廣，正確的說就像是瘋子一樣，只要是修真者，不論是正道還是魔道，只要被他看見了，都必定滅之而後快。</p>
</p><p>&emsp;&emsp;從靈動期的菜鳥，到凝丹期的高手，短短不過半年，死在他手中的修士居然已經有了數千。</p>
</p><p>&emsp;&emsp;這未免太誇張了點，雖然不能說是一場浩劫，但幽州的修真界確實人心惶惶……而漸漸的，有了一種流言，說這百毒神君並非秦族的修真者，而是百萬年前本該滅絕了的墨月族的巫師。</p>
</p><p>&emsp;&emsp;這種說法並非空穴來風，一來他的功法非常奇特，與正道，魔道，甚至鬼修的神通都大不相同。</p>
</p><p>&emsp;&emsp;●ttk an ●C O</p>
</p><p>&emsp;&emsp;衆所周知，在修真百藝之中，用毒只是末流小技，修習此道的修士本就極少，而且神通也普遍不高。</p>
</p><p>&emsp;&emsp;шωш◆ tt kan◆ ￠o</p>
</p><p>&emsp;&emsp;而百毒神君的毒功卻到了出神入化的地步，從這點就可以推斷出他不太可能是修真者，恰恰墨月族的巫師又最擅長這個……原本僅僅是推測，可沒想到這傢伙居然大大方方的承認了，並且放出狂言，說自己就是來爲先祖報仇的。</p>
</p><p>&emsp;&emsp;是可忍，孰不可忍，面對這赤裸裸的挑釁，連幾位不問世事的元嬰期老怪物也坐不住了。</p>
</p><p>&emsp;&emsp;那時候，極惡魔尊尚未嶄露頭角，還在一心低調，幽州修仙界，以正道三巨頭爲主導，碧雲山的太上長老，太虛真人親自出手，在某處荒山將百毒神君攔了下來。</p>
</p><p>&emsp;&emsp;從兩人的修爲看，太虛真人名震天下已有數百年，乃是一元嬰期老怪，而百毒神君這些時日，雖然也闖下了不小的名頭，但不過凝丹期頂峰罷了。</p>
</p><p>&emsp;&emsp;所謂差之毫釐，謬以千里，相差一個境界，兩人的法力，根本就不是一個等級。</p>
</p><p>&emsp;&emsp;至上古時期開始，還從來沒有聽說有凝丹期的修仙者，能夠越級打敗元嬰期修士，能夠支持數招，就已經非常了不起。</p>
</p><p>&emsp;&emsp;秦族與墨月族乃是世仇，對方既然是巫師，太虛真人自然沒有想過留手，甚至，他還想將對方折辱一番，然而事情的發展，卻與衆人想象的完全相反。</p>
</p><p>&emsp;&emsp;面對這位聲名顯赫的元嬰期老怪，百毒神君雖然神色肅然，可卻沒有一絲畏懼與怯懦流露出來。</p>
</p><p>&emsp;&emsp;更不用談求饒，而是祭出自己的法寶，迎戰。</p>
</p><p>&emsp;&emsp;如此乾脆灑脫，讓太虛真人也大感意外，而那一場大戰，更是打得天昏地暗，雖然沒有人旁觀，但最後卻有流言，說太虛真人雖然最終勝利，但也沒有佔到多少便宜。</p>
</p><p>&emsp;&emsp;不僅受傷非輕，而且還被對方成功的逃了出去。</p>
</p><p>&emsp;&emsp;雖然百毒神君從此在幽州銷聲匿跡，可此戰的結果，卻讓他名揚天下。</p>
</p><p>&emsp;&emsp;畢竟一位凝丹期修士與元嬰期老怪拼了個兩敗俱傷也算開創了歷史的先河……這段往事被大書特書，各門派都有記錄。</p>
</p><p>&emsp;&emsp;林軒深深看了一眼前面的大漢，真沒想到自己會在這種情形下與傳說中的人物相逢。</p>
</p><p>&emsp;&emsp;更沒想到當年意氣風發，憑一己之力就將整個幽州修真界攪得天翻地覆的百毒神君會落得如此下場。</p>
</p><p>&emsp;&emsp;林軒吞了一口唾沫，這修仙之路還真是危險重重，一不小心，就有可能萬劫不復。</p>
</p><p>&emsp;&emsp;“前輩，你……”</p>
</p><p>&emsp;&emsp;雖然嚴格說來，兩人應該是敵對關係，但對於這位傳說中的人物，林軒還是存了一定的敬意。</p>
</p><p>&emsp;&emsp;“你是不是想問老夫爲何會落得如此模樣？”百毒魔君怪眼一翻，語氣有些索然：“在此之前，老夫問你，可否願意與我做一樁交易？”</p>
</p><p>&emsp;&emsp;“交易？”林軒聽了一怔，臉上露出一絲遲疑。</p>
</p><p>&emsp;&emsp;“不錯，就是交易，只要你答應了，老夫保證，會有天大的好處給你，不僅會對你日後的修行大有裨益，而且短時間內，神通就會暴漲，怎麼樣，有沒有興趣？”百毒神君的話中，明顯帶了一絲誘惑之意。</p>
</p><p>&emsp;&emsp;“短時間內神通暴漲？”林軒聽了，確實有些心動，雖然按照常理，修行不是能夠一處而就的事，但眼前這人，實在是一傳說中的逆天級人物，他既然信心滿滿的這樣說，這人還是頗有幾分可信度。</p>
</p><p>&emsp;&emsp;但林軒並非初出茅廬的小子，自然不會隨意做下承諾，思慮了一會兒，才臉色肅然的開口了：“前輩先說說，想與我交易什麼？”</p>
</p><p>&emsp;&emsp;“很簡單，幫我殺了混元老祖那奸徒。”百毒神君咬牙切齒的說，臉上充滿了深深的怨毒。</p>
</p><p>&emsp;&emsp;“噗……”林軒卻差點沒站穩，趔趄了一下，用古怪的眼神打量了一眼前面的廢人，百毒神君莫非是是飽經摺磨，已經瘋了，讓自己對付混元老祖，那可是元嬰期的老怪物。</p>
</p><p>&emsp;&emsp;與他正面交手，自己不是老壽星上吊，嫌命長麼？</p>
</p><p>&emsp;&emsp;當初百毒神君單挑太虛真人之時，也是凝丹期頂峰的修爲了，而自己，不過初期而已。</p>
</p><p>&emsp;&emsp;再說，自從得到藍色星海後，自己雖然奇遇頗多，但與百毒神君這種逆天級的老怪物相比，神通手段還是差遠了。</p>
</p><p>&emsp;&emsp;混元老祖，自己躲之唯恐不及，豈會親自送上門去？</p>
</p><p>&emsp;&emsp;“小子，那麼激動幹嘛，本神君，自然不是現在就讓你對付他，而是等你有能力的時候在出手。”</p>
