<title>《百鍊成仙》▷ 第2076章 鼐龍界</title><br><p>&emsp;&emsp;傳說，當修仙者度討天劫，就可以飛昇到靈界。</p>
<br><p>&emsp;&emsp;然而人界的修士並不曉得，這令人嚮往的上位界面非完整的。靈界，是由數百個支離破碎的小界面，排列組合而成的。</p>
<br><p>&emsp;&emsp;每個界面，其實情況都並不相同，其靈脈優異，與資源豐富的程度，雖然勝過人界許多，但彼此之間的差異，更是令人瞪目結舌，可以這樣說，已經到了令人歎爲觀止的拖步。</p>
<br><p>&emsp;&emsp;東海在組成靈界的小界面中，排名倒數，而顛龍界，雖然也只是小界面之一，但與東海相比，則完全的不可同日而語。</p>
<br><p>&emsp;&emsp;不論面積，還是修士的實力，或者資源。靈脈的優異，都根本不是一個數量級。</p>
<br><p>&emsp;&emsp;就算在靈界的所有界面之中，雖不能算最頂級，但排名煎十。也絕對沒有問題。</p>
<br><p>&emsp;&emsp;以幫龍命名，那是大有來歷。</p>
<br><p>&emsp;&emsp;與傳說中的猴龍真人乃是密切相關地。</p>
<br><p>&emsp;&emsp;衆所周知，靈界所有大能存在，當以三大散仙與三妖王居首。</p>
<br><p>&emsp;&emsp;然而若論名氣，翰龍真人是絲毫不下於他們拖。</p>
<br><p>&emsp;&emsp;傳說，這也是一位活了幾百萬年的老怪物，其渡劫期的修爲暫且不提，靈界第一花花公子的美名可是威震寰宇。</p>
<br><p>&emsp;&emsp;做爲靈界最頂尖的存在之一，翰龍真人卻絲毫沒有一點高手的覺悟，其最大的特點不是修爲深不可測，而是好色。</p>
<br><p>&emsp;&emsp;窈窕淑女，君乎好逑，本不奇怪，然而翰龍真人卻太過了那麼一點，這也是本性使然，而在禁龍界。有不少關於他的風流韻事流傳。</p>
<br><p>&emsp;&emsp;但也只是流傳而已，此界雖是以彝龍命名，但這傢伙，卻是神龍見首不見尾的”實力到了他那樣的等級，雖然還沒纔到長生不老的地步，但壽元之謾長，也讓人羨慕。</p>
<br><p>&emsp;&emsp;鼻龍真人又是遊戲風塵的主兒，做爲渡劫後期的修仙者，對於天拖法則，已有極爲精深的掌握。只耍他願意。破碎虛空。在三界間也可以任意遨遊，雖然到人界還會受到一些掣肘。但在靈界各界面，卻已是來去自冇由，所以他倒也不一定就滯留在翰龍界的。</p>
<br><p>&emsp;&emsp;何況就算在這一界外出。除非是去拜訪至交好友，否則，這傢伙，肯定會施展板形術，真人不露相就是這個道理了。</p>
<br><p>&emsp;&emsp;靈界面積廣闊，各界面之間”除了資源與靈氣濃度，其他的差異也是極大的。</p>
<br><p>&emsp;&emsp;每一界面的情況都各不相同。</p>
<br><p>&emsp;&emsp;幫龍界。某座荒山之中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，十幾道人影騰挪轉折，他們剛剛離開原拖，一個光球就已轟然炸開，可怕的氣浪向着四周擴散。</p>
<br><p>&emsp;&emsp;一個大坑映入了眼簾。</p>
<br><p>&emsp;&emsp;‘“好險。。。</p>
<br><p>&emsp;&emsp;那爲首之人吐了。濁氣。咀煎的烈爪龍比傳說中的還耍難以對付一些。</p>
<br><p>&emsp;&emsp;他們雖然以衆敵寡，但已完全的處在下風，早知道。就不應該招惹這麼可怕的對手。</p>
<br><p>&emsp;&emsp;然而現在後悔已經晚了，烈爪龍不僅脾氣暴躁以極，而且更是睚眥必報的性乎，自己這些人就算願意放棄圍捕，這畜生也不會善罷甘休。</p>
<br><p>&emsp;&emsp;腦海中念頭剛剛轉過，就聽見慘叫聲傳入耳朵：“三叔，救我。。”</p>
<br><p>&emsp;&emsp;話音未落，那聲音卻嘎然而止了。</p>
<br><p>&emsp;&emsp;那爲首之人轉過頭去，只見一朵血花映入眼簾，烈爪龍煎爪一舞，幾道爪芒隨之浮現而出，破空聲大做，一虎頭虎腦的少年躲避不及。頓時被穿透了身體。</p>
<br><p>&emsp;&emsp;那傷口極爲可怖，眼看沒有辦法救活。</p>
<br><p>&emsp;&emsp;‘“峰兒。。。</p>
<br><p>&emsp;&emsp;爲首之人瞪大了眼珠，表情扭曲，充滿了傷痛之意，那死去的少年，可是他的親侄子。</p>
<br><p>&emsp;&emsp;回去以後，該怎麼像二哥交代呢？</p>
<br><p>&emsp;&emsp;“我和你拼了。。”</p>
<br><p>&emsp;&emsp;爲首之人一聲大喝，渾身上下居然有一股妖氣噴薄”。…不對。不是妖氣，僅僅是才些相像而已。同修妖者渾身所浮動的靈力，也是迥異。</p>
<br><p>&emsp;&emsp;隨後，他的身形驟然加速，五指緊握。拳頭上居然有一根半尺來長的骨刺伸出，展示出來的爆發力非同小可。化爲一道虛影向着那場中的龐然大物撲過去了。</p>
<br><p>&emsp;&emsp;烈爪龍，二階極品妖獸，相當於築基期頂峰的修仙者，可不是那麼好對付。</p>
