<title>《百鍊成仙》▷ 第4004章 冰鳳與九靈劍體</title></p><p>&emsp;&emsp;衆老怪不由得面面相覷，這算什麼問題。</p>
</p><p>&emsp;&emsp;要知道去取物資，雖然也要冒一定的風險，但比起在這裡與天魔對峙，卻是要輕鬆不少地。</p>
</p><p>&emsp;&emsp;如今域外天魔雖在重振旗鼓，但每日的騷擾卻從不曾停止過，大大小小的攻擊數不勝數。</p>
</p><p>&emsp;&emsp;不時也會有渡劫級別的天魔前來突襲什麼。</p>
</p><p>&emsp;&emsp;一旦出現這種變故，他們在座的衆人就不得不出戰了。</p>
</p><p>&emsp;&emsp;即便沒出現渡劫級別的域外天魔，也並意味着他們就可以高枕無憂。</p>
</p><p>&emsp;&emsp;不時得前往對峙之處巡視。</p>
</p><p>&emsp;&emsp;鼓舞士氣，明察暗訪，以破解域外天魔的陰謀。</p>
</p><p>&emsp;&emsp;每個人的任務都很重。</p>
</p><p>&emsp;&emsp;相反，去取物質，所冒的風險就要小很多。</p>
</p><p>&emsp;&emsp;雖然亦有風險，但只要不被發現，一路上就可以高枕無憂。</p>
</p><p>&emsp;&emsp;然而林軒卻搖了搖頭：“原來是寧道友，你去不妥。”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;那光頭赤足的大漢臉上露出一絲不解之色。</p>
</p><p>&emsp;&emsp;“且不說我們每一個人都身擔重任，那位馮仙子一走，處境更加堪憂，根本就擠不出多餘的人手，而且每過一段時間，我們就必須去與天魔大軍交界之處巡邏，一來是防備對方偷襲，二來也可以鼓舞士氣與震懾，若是突然一下子少掉了兩位以上的修仙者，以域外天魔的狡詐，必然會心生疑惑，到時候他們再一詳查，秘密傳送陣暴露的機率就會大大增加……”林軒嘆息，這中間的難處實在是蠻多地。</p>
</p><p>&emsp;&emsp;衆修士聽了，臉色也是難看無比。</p>
</p><p>&emsp;&emsp;“盟主言之有理</p>
</p><p>&emsp;&emsp;。照你這麼說，我們這些老傢伙，還真不宜去完成這項任務，既然如此，也沒有別的選擇。只有從下面的弟子中，選擇一些優秀的，去取那物資了。”萬曉仙君以手撫須，臉上亦閃過一絲無奈之意。</p>
</p><p>&emsp;&emsp;“下面的弟子，不可以。”</p>
</p><p>&emsp;&emsp;一身穿儒袍，容顏清朗。一看就是飽學鴻儒的修士卻是大急：“仙君此言差矣，我等的門人弟子，雖然也有一些資質出衆地，但畢竟稍欠火候，要擔當此等大事。只怕……”</p>
</p><p>&emsp;&emsp;“不錯，一旦他們不能將物資運回總舵，可就弄巧成拙，不能將禁制修復，下一次，無論如何，我們也無法將域外天魔擋住，難道我們要將仙道盟的命運。交予一些後輩小子手裡。”另一修士也就將搖得像撥浪鼓，反對之情易於顏色。</p>
</p><p>&emsp;&emsp;“兩位道友言之有理，可你們誰能提出更好的主意？”林軒的臉上無驚無喜。一個問題拋了出去。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;兩人聽了，皆偃旗息鼓，在座的衆人皆束手無策，他們又怎麼可能有別的方法呢？</p>
</p><p>&emsp;&emsp;兩人只能傻呆呆的坐在原處。</p>
</p><p>&emsp;&emsp;“兩位既然也沒有別的主意，那麼此事就這麼定了。”</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲斬釘截鐵之色。</p>
</p><p>&emsp;&emsp;這個問題想要一個完美的解決方案本來就是不可能的。</p>
</p><p>&emsp;&emsp;既然如此，又何必糾結呢？</p>
</p><p>&emsp;&emsp;謀事在人。成事在天。</p>
</p><p>&emsp;&emsp;面對這樣的局面，又怎麼可能不冒一點風險。</p>
</p><p>&emsp;&emsp;兩害相權取其輕。</p>
</p><p>&emsp;&emsp;派優秀弟子去完成這個人物。已經是目前狀況下，所能做出的最好選擇。</p>
</p><p>&emsp;&emsp;“既然如此。盟主心中，可已經想好派誰去？”</p>
</p><p>&emsp;&emsp;銀鈴般的聲音傳入耳朵，卻是坐在左側的黑鳳妖女開口了。</p>
</p><p>&emsp;&emsp;“派誰去麼？”</p>
</p><p>&emsp;&emsp;林軒臉上露出了一絲沉吟之色。</p>
</p><p>&emsp;&emsp;要說最佳的人選，非公孫玉兒莫屬，自己的幾個弟子中，以這丫頭的實力最出衆。</p>
</p><p>&emsp;&emsp;心智與應變能力也是上上之選。</p>
</p><p>&emsp;&emsp;但在上一輪域外天魔的攻勢中，玉兒負傷了，雖沒有性命之憂，但也非同小可，如今根本不適合輕舉妄動，這個人選，可以排除。</p>
</p><p>&emsp;&emsp;那麼剩下的……</p>
</p><p>&emsp;&emsp;“派上官姐妹去吧，林某對於自己的弟子，還是有一定自信地</p>
</p><p>&emsp;&emsp;。”林軒淡淡的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“上官翎，上官雁，那兩個丫頭本宮見過，機敏伶俐，實力也還可以，確然是不錯的人選。”黑鳳妖女點了點頭：“不過光是她們兩個，恐怕還不夠。”</p>
</p><p>&emsp;&emsp;“仙子是說……”</p>
</p><p>&emsp;&emsp;“若是光搬運幾件寶物，一個人，帶上一件須臾之寶，那也綽綽有餘，但此去，到底還是有不少風險地，若是被發現，人少了，根本不足以自保，當然，人多了，被發現的機率會大大增加，所以，究竟派幾個人前去，需要好好的權衡一下。”黑鳳妖女的臉上露出一絲沉吟之意。</p>
</p><p>&emsp;&emsp;“道友言之有理。”林軒的臉上露出一絲笑意：“不知仙子有什麼建議？”</p>
</p><p>&emsp;&emsp;“盟主派出自己的兩位親傳弟子，足可見大公無私，既然如此，我等又豈會藏拙，本宮門下，有一名弟子，乃是具有罕見的冰鳳血脈，如今已修煉到分神後期，實力着實有可圈可點之處，可讓她與上官姐妹，一同前往。”</p>
</p><p>&emsp;&emsp;“好，多謝仙子。”</p>
</p><p>&emsp;&emsp;林軒臉上，露出大喜之意，衆所周知，鳳凰乃是火之神鳥，變異爲相反的冰之屬性實在難得以極。</p>
</p><p>&emsp;&emsp;也正因爲難得，冰鳳的實力絕對勝過同階的鳳凰許多。</p>
</p><p>&emsp;&emsp;有她相助，此行成功的機率會增大許多。</p>
</p><p>&emsp;&emsp;“好，兩位道友果然大公無私，老夫雖然沒有什麼親傳弟子，但我萬曉仙宮門下，亦有一些傑出人才，其中一名雲姓弟子，更具有罕見的九靈劍體，如今也是分神後期，實力遠勝同階修士。”</p>
</p><p>&emsp;&emsp;“九靈劍體，此人莫非是劍修？”林軒忍不住多問了一句？</p>
</p><p>&emsp;&emsp;“盟主果然見識廣博，此女確然是劍修沒錯，而且所習，還是上古劍修一脈。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒不由得想起當年自己的那位故人若璇，亦是上古劍修一脈，實力之強，同境界下，幾乎能與自己分庭抗禮，當真是厲害以極。</p>
</p><p>&emsp;&emsp;但隨即搖了搖頭，世上哪有這樣的巧事。</p>
</p><p>&emsp;&emsp;“貧道亦有……”</p>
</p><p>&emsp;&emsp;另外一仙風道骨的老者見了，亦準備開口，林軒卻搖了搖頭：“多謝真人一片好意，但正如剛纔鳳仙子所言，人少了固然不妥，太多也容易暴露，四個人去執行這個任務，剛剛適合，就不用再派其餘的弟子去了。”</p>
</p><p>&emsp;&emsp;“嗯，盟主言之有理。”</p>
</p><p>&emsp;&emsp;於是此事便有了定計。</p>
</p><p>&emsp;&emsp;ps:五年相伴，有始有終，百鍊最後一次求月票，請各位道友支持！</p>
</p><p>&emsp;&emsp;手機閱讀：</p>
</p><p>&emsp;&emsp;發表書評：</p>
