<title>《百鍊成仙》▷ 第1093章 龍蛇混雜</title></p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;陸盈兒恭敬的接了過來。但臉上的表情卻有些古怪，不過她並未開口詢問什麼，少爺肯定會解釋清楚。</p>
</p><p>&emsp;&emsp;“此珠乃是我的精血與法力凝聚，換句話說，裡面有我的印記，天雲交易會雖是三百年一次的盛舉，但人妖兩族，十二個州府的勢力齊聚，用龍蛇混雜都不足以形容，雖有執法使，但照我看來，遠不足以維持秩序，妳如果遇見了什麼危險，可以將此珠捏破，兩百里內，我都會有所感應的。”林軒緩緩的開口。</p>
</p><p>&emsp;&emsp;“多謝少爺！”</p>
</p><p>&emsp;&emsp;陸盈兒大喜，恭敬的拜了下去，這也是林軒與其他修仙者的不同之處，對於手下，他不止驅使，也儘量照拂。哪像其他的元嬰期老怪物，門人弟子，全都視作牛馬工具，甚至連奴隸都不如。</p>
</p><p>&emsp;&emsp;“好了，妳可以下去。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;望着陸盈兒的背影消失，林軒才左手一翻，一絲絹般的輕薄面具出現，不用說，是夢如嫣贈予他的寶物，若沒有這個，想要參加天雲交易會還有些麻煩的，畢竟重賞之下必有勇夫，想要討好萬佛宗的老怪物也不是少數，苦行頭陀的打扮在人多的地方極有可能被識破。</p>
</p><p>&emsp;&emsp;不過現在有了這個，除非是面對面的遇見離合期修仙者，否則都不用擔心什麼。</p>
</p><p>&emsp;&emsp;林軒將面具戴上以後，又雙手掐訣，渾身靈光閃爍，噼裡啪啦的骨骼爆裂聲傳入耳朵，鳳舞九天訣他已修煉到第二層大圓滿，想要改變一下身形自然並不爲難。</p>
</p><p>&emsp;&emsp;憑空拔高了三寸，再加上變化後的容顏，林軒對着房間內的銅鏡一照，自己都差點沒有認出來。</p>
</p><p>&emsp;&emsp;“月兒，如何？”</p>
</p><p>&emsp;&emsp;“那個……我覺得還是少爺原來的樣子比較英俊的。”少女弱弱的聲音傳入耳朵，臉上帶着幾分羞紅之色。</p>
</p><p>&emsp;&emsp;林軒聽了不由得一愕，自從上次深情表白後。他當然明白小丫頭對自己的心意了，難道這就是傳說中的情人眼裡出西施，否則自己的情況自己清楚，林軒雖然說不上醜，但絕對是普普通通，屬於丟進人堆就會被遺忘的那種。</p>
</p><p>&emsp;&emsp;英俊可是和他沾不上邊的。</p>
</p><p>&emsp;&emsp;但普通也有好處，至少不容易引人矚目。</p>
</p><p>&emsp;&emsp;如今這副打扮就更不會被認出。</p>
</p><p>&emsp;&emsp;月兒回到衣袖，林軒化爲一道驚虹，像天雲交易會的舉辦地，軒轅城飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而林軒並不知道，在距此數十里，還有另外一個與他同病相憐的難兄難弟。</p>
</p><p>&emsp;&emsp;降龍城，某不爲人知的靜室。</p>
</p><p>&emsp;&emsp;一身材纖秀的苗條少女，正對着鏡子梳着髮絲。</p>
</p><p>&emsp;&emsp;梳好以後，又從前面的盒中拿起一隻畫筆，聚精會神的描起眉來了，然而動作卻很生疏，似乎從未梳妝打扮過。</p>
</p><p>&emsp;&emsp;這也是難怪的，因爲此人乃是昔日極惡魔尊的愛徒，大名鼎鼎的離藥宮少主。</p>
</p><p>&emsp;&emsp;“可惡，自己居然被逼到如此地步。”</p>
