<title>《百鍊成仙》▷ 第3431章 膽大包天的田小劍</title></p><p>&emsp;&emsp;“杏兒，這個消息可有核實過，修羅七寶中的耳環，當真是在雨桐界麼？”</p>
</p><p>&emsp;&emsp;林軒臉上的表情，同樣流露出關注，雖然月兒如今的修爲，已是非同小可，然而同前世相比，委實差得太遠了，若是能將修羅七寶湊足，好處難以言述，對於這耳環的下落，林軒自然是十分關心的。</p>
</p><p>&emsp;&emsp;“少主多慮了，這樣的消息，小婢怎麼敢輕易妄言呢，耳環位於雨桐界的何處，我們尚不清楚，但百分之百，是在此界面的。”杏兒的臉上流露出肯定之色。</p>
</p><p>&emsp;&emsp;林軒這位少主已用自己的實力與行動得到了大家的認可，故而她的尊敬那是發自內心的，並無任何勉強之色。</p>
</p><p>&emsp;&emsp;“這太好了！”</p>
</p><p>&emsp;&emsp;月兒回眸一笑，隨後卻又有些不捨，她知道，與少爺的平靜生活已被打破，仙道險惡，接下來還有許多機遇與挑戰在等待着他們的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，田小劍的處境依舊險惡。</p>
</p><p>&emsp;&emsp;歷經千辛萬苦，他與幽冥暗王合作，終於從這一片一片的空間風暴中闖出。</p>
</p><p>&emsp;&emsp;前面距離出口已是不遠，很快就要到達其他界面。</p>
</p><p>&emsp;&emsp;只要能從這裡出去，安全自然能夠無虞，然而田小劍的心情卻沉重無比。</p>
</p><p>&emsp;&emsp;修仙界過河拆橋可不算出奇，他雖是渡劫中期，但面對幽冥暗王的本體，亦沒有反抗之力，田小劍擔心，對方會不利於自己。</p>
</p><p>&emsp;&emsp;雖然這只是揣摩，但他自然不敢拿自己小命兒去開玩笑的。</p>
</p><p>&emsp;&emsp;與其賭對方心地不錯，不如將主動權交予自己掌握。</p>
</p><p>&emsp;&emsp;先下手爲強！</p>
</p><p>&emsp;&emsp;換一個人，面對幽冥暗王，不會有這樣大的膽，但田小劍自然不一般。</p>
</p><p>&emsp;&emsp;他與魔族大統領已商量好了計策，不過事到臨頭一點也不緊張，那肯定是騙人的。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;眼見已將最後一片空間法寶闖過，前方雖不是坦途。但自己可以應付，田小劍的臉上，閃過一絲堅毅之色。</p>
</p><p>&emsp;&emsp;此時他是很緊張沒錯，但心中的決心卻不會有半點動搖來着。</p>
</p><p>&emsp;&emsp;田小劍袖袍一拂，飛出了一花籃形狀的寶物。</p>
</p><p>&emsp;&emsp;式樣古樸，表面卻是鏽跡斑駁，彷彿經歷了無數歲月的磨礪，顯然。這件法寶很有來歷。</p>
</p><p>&emsp;&emsp;變起倉促，田小劍動手前，可是絲毫徵兆也無，直到他祭出這件寶物，幽冥暗王才發現不妥，又驚又怒；“臭小子。你想要如何？”</p>
</p><p>&emsp;&emsp;也難怪他發怒，區區一渡劫中期的存在居然敢像自己動手，實在是不知死活。</p>
</p><p>&emsp;&emsp;正如田小劍的猜測，幽冥暗王心中，可是不懷好意，打着過河拆橋的主意。</p>
</p><p>&emsp;&emsp;田小劍若肯歸順自己也就罷了，如若不然，必將他這天才抹除。</p>
</p><p>&emsp;&emsp;而他想的，是離開界面通道後再動手。對方絕無半點機會從自己掌心裡逃脫。</p>
</p><p>&emsp;&emsp;可他萬萬不曾想，田小劍居然膽大到如此程度，搶先發難了。</p>
</p><p>&emsp;&emsp;不過那又如何，以爲偷襲就有機會勝過自己麼？</p>
</p><p>&emsp;&emsp;太愚蠢了！</p>
</p><p>&emsp;&emsp;我要讓他曉得，兩者的實力差距有多大，這小子，會爲他的愚蠢，付出代價！</p>
</p><p>&emsp;&emsp;幽冥暗王的嘴角邊，噙着殘忍的笑意。而田小劍的表情。卻是冷峻無比。</p>
</p><p>&emsp;&emsp;雙手一握，一股可怕的波動。由那花籃中發出。</p>
</p><p>&emsp;&emsp;“咦，這件寶物……”</p>
</p><p>&emsp;&emsp;幽冥暗王這才發現不妥。</p>
</p><p>&emsp;&emsp;可已經來不及了，“轟”的一聲巨響傳入耳朵，那花籃居然自爆開了，一團巨大的光暈浮現而出，瞬間就將他整個吞沒。</p>
</p><p>&emsp;&emsp;隨後那光暈化爲了一乳白色的漩渦，幽冥暗王躲無可躲，整個陷進去了。</p>
</p><p>&emsp;&emsp;“蠢貨，這可是空間類的寶物！”</p>
</p><p>&emsp;&emsp;田小劍的嘴角邊，流露出自得。</p>
</p><p>&emsp;&emsp;義父的計策，果然成功了。</p>
</p><p>&emsp;&emsp;幽冥暗王，放眼三界，那也是最頂級的存在了，田小劍雖然實力不俗，但與相比，卻是差得太遠，單打獨鬥，半點機會也無，連對方一片衣角都沾不上的。</p>
</p><p>&emsp;&emsp;然而人要懂得利用天時地利人和。</p>
</p><p>&emsp;&emsp;此時是在空間通道之中，空間風暴就在自己身後。</p>
</p><p>&emsp;&emsp;這時候，若是自爆一件空間屬性的至寶，那會是什麼結果？</p>
</p><p>&emsp;&emsp;根本不用猜測，結果，就是去捅那馬蜂窩。</p>
</p><p>&emsp;&emsp;即便幽冥暗王，也不可能從這巧妙設計的陷阱中逃脫。</p>
</p><p>&emsp;&emsp;當然，時機要把握得恰到好處，既要將這老怪物捲入漩渦，又不能讓自己被殃及池魚了。</p>
</p><p>&emsp;&emsp;如何把握這個度，那可是很有難度。</p>
</p><p>&emsp;&emsp;這也是田小劍爲何會那麼緊張的緣故。</p>
</p><p>&emsp;&emsp;然而哪曉得，事情遠比他想象的容易許多。</p>
</p><p>&emsp;&emsp;並非幽冥暗王是一個蠢貨，而是他根本就沒有將田小劍放在眼中，渡劫中期，對於其他人，那是高不可攀地，但在他眼裡，也僅僅是螻蟻。</p>
</p><p>&emsp;&emsp;簡單的說，就是他太過自大，完全沒想過，田小劍會有先下手爲強這種可能。</p>
</p><p>&emsp;&emsp;或許他也想過，但得出的結論，卻是對方拿雞蛋碰石頭。</p>
</p><p>&emsp;&emsp;驕傲使人自滿，太過自大也會吃苦頭。</p>
</p><p>&emsp;&emsp;田小劍這輩子，不知道面對過多少險惡，這一次，幽冥暗王也在他手裡，栽了大跟頭。</p>
</p><p>&emsp;&emsp;從那乳白色的漩渦中，散發出令人心悸的天地法則。</p>
</p><p>&emsp;&emsp;頓時，如同香甜的花蜜，遇見了一羣蜜蜂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;令人心悸的聲音大做，遠在他們身後的空間風暴又被吸引過來了。</p>
</p><p>&emsp;&emsp;田小劍不敢停留，渾身黑芒大起，向着前方的出口飛去，幽冥暗王則拼命掙扎，然而沒有用處，那漩渦的吸力，太過可怖，只能眼睜睜的看着一片片的空間風暴，向着自己罩過來了。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，堂堂幽冥暗王，此刻亦吃足了苦頭。</p>
</p><p>&emsp;&emsp;他的眼中滿是怨毒，然而此刻發狠沒有用處：“小傢伙，你跑不掉的，有朝一日，我要將你抽魂煉魄，讓你的元神，永墜九幽。”</p>
</p><p>&emsp;&emsp;這樣的威脅，讓人聽上一句，背上就直冒寒氣，然而田小劍哪兒會放在眼裡。</p>
