<title>《百鍊成仙》▷ 第3683章 恩怨分明</title></p><p>&emsp;&emsp;一時間，林軒竟百口莫辯。</p>
</p><p>&emsp;&emsp;“胡說！”</p>
</p><p>&emsp;&emsp;如嫣仙子氣得渾身發抖，見過無恥的修仙者，沒見過誰無恥到這般程度，當面撒謊，竟也不臉紅。</p>
</p><p>&emsp;&emsp;“你根本就是在胡說，弟弟什麼時候詆譭過雨嵐商盟。”</p>
</p><p>&emsp;&emsp;“哼，你這妖女，那林小子根本就是爲了幫你，才同我雨嵐商盟爲敵，你們倆是一丘之貉，當然要替他隱瞞了。”</p>
</p><p>&emsp;&emsp;長眉老者惡狠狠的說，這傢伙顛倒黑白的本事，當真是非同小可。</p>
</p><p>&emsp;&emsp;從沒見過這麼氣量狹小的人物，僅僅因爲敗在林軒的手上，就對他懷恨在心，不惜胡言亂語，也要置林軒於之死地。</p>
</p><p>&emsp;&emsp;卑鄙無恥是唯一的形容詞。</p>
</p><p>&emsp;&emsp;偏偏他的這番話，還很有說服力。</p>
</p><p>&emsp;&emsp;一來，這長眉老者雖品性有問題，但畢竟也是渡劫後期，顯然，這樣失態也是第一次，所以即便以地璣散人的聰明機智，也萬萬料想不到他是在胡言亂語。</p>
</p><p>&emsp;&emsp;此其一。</p>
</p><p>&emsp;&emsp;其二，他也是雨嵐商盟的長老之一，於情於理，地璣散人也是相信自己人，而不會相信林軒辯解地。</p>
</p><p>&emsp;&emsp;事實上，林軒根本就沒有做什麼辯解的言語。</p>
</p><p>&emsp;&emsp;倒不是迂腐的相信清者自清，濁者自濁，而是林軒清楚，自己辯解也沒有用處。</p>
</p><p>&emsp;&emsp;於情於理，地璣散人都不會相信自己，既然如此，何苦還去傻傻的白費力氣。</p>
</p><p>&emsp;&emsp;只會讓對方看笑話而已。</p>
</p><p>&emsp;&emsp;見林軒默默無語，長眉老者的臉上露出一絲惡毒，一閃即逝，隨後又滔滔不絕的數落起林軒來了。</p>
</p><p>&emsp;&emsp;他之所以這麼做，當然不僅僅是剛纔被林軒打敗了。</p>
