<title>《百鍊成仙》▷ 第2913章 連環陣法</title><br><p>&emsp;&emsp;也難怪林軒會如此選擇。</p>
<br><p>&emsp;&emsp;眼前的一切是有很多謎團未解沒錯。</p>
<br><p>&emsp;&emsp;有危險也是顯而易見的。</p>
<br><p>&emsp;&emsp;不過那又如何？</p>
<br><p>&emsp;&emsp;富貴險中求的道理林軒從初入仙道的時候，就很清楚，想要得到非凡的寶物，又怎麼可能一點風險都不冒呢？</p>
<br><p>&emsp;&emsp;儘管眼前的一切，看起來十分詭異，甚至可以說不合常理，但有一點卻是肯定地。</p>
<br><p>&emsp;&emsp;那熔岩之湖上空的圓環，非同小可，具體是什麼品級的法寶不好說，但靈寶級別卻是一定的。</p>
<br><p>&emsp;&emsp;以林軒經歷之豐富，先天靈寶且不提，後天靈寶不論種類還是數量，曾經見過的，都不在少數。</p>
<br><p>&emsp;&emsp;但論靈光寶氣，卻沒有一樣能與眼前的圓環相比。</p>
<br><p>&emsp;&emsp;要曉得，此寶如今尚在煉製，並非完成體，就已如此了得，若是真煉製成功了，品級肯定非後天靈寶能比。</p>
<br><p>&emsp;&emsp;難道是玄天之物？</p>
<br><p>&emsp;&emsp;林軒心中隱隱有了一點揣摩，但是不是卻也不太好說。</p>
<br><p>&emsp;&emsp;玄寶之寶他當然也見過，懷中的靈訣鼎就是的。</p>
<br><p>&emsp;&emsp;論靈光寶氣，也比圓環遜色。</p>
<br><p>&emsp;&emsp;但靈訣鼎並非最頂級的玄天之物，所以，用牠做爲參照顯然也是並不怎麼恰當的。</p>
<br><p>&emsp;&emsp;還有一個可能，就是先天靈寶。</p>
<br><p>&emsp;&emsp;想到這裡，林軒也心動以極，不過這個可能性卻是微乎其微地。</p>
<br><p>&emsp;&emsp;先天之物，原本就是從仙界流傳下來的。</p>
<br><p>&emsp;&emsp;珍貴不用提，所需要的材料與工藝根本就是不是下界之人能夠掌握地。</p>
<br><p>&emsp;&emsp;上古之時，一些最頂級的大能早就做過嘗試，花費心血無數，可惜最後還是以失敗做爲結局。</p>
<br><p>&emsp;&emsp;對於這段隱秘，林軒很清楚。所以。據他推測，眼前的寶貝，最爲可能的還是玄天之物。</p>
<br><p>&emsp;&emsp;但看這聲勢。肯定不是一般的玄天之寶，恐怕即使在本就珍稀的玄天之寶裡，也是最頂級。</p>
<br><p>&emsp;&emsp;爲這麼一件寶貝。冒些風險，那是物有所值，故而林軒又怎麼捨得離去，不入虎穴焉得虎子。</p>
<br><p>&emsp;&emsp;故而林軒留了下來，準備等此寶煉製完成，再將牠收入懷裡。</p>
<br><p>&emsp;&emsp;有多大的風險，就有多大的收穫，當然，一直傻乎乎的在這裡等。也不是林軒的風格。</p>
<br><p>&emsp;&emsp;他略略休息了片刻，就化爲一道驚虹，離開了那熔岩之地。</p>
<br><p>&emsp;&emsp;天蠍山上一切如故。林軒將神識釋放出。方圓數萬裡，也不見任何修仙者的蹤跡。這裡看上去，暫時是安全地。</p>
<br><p>&emsp;&emsp;既然照林軒的推測，強敵有可能會來這裡，林軒當然要預先做一番佈置。</p>
<br><p>&emsp;&emsp;有多大的效果不好說，但防範於未然總是沒錯。</p>
<br><p>&emsp;&emsp;心中如此想着，只見林軒伸出手來，在腰間一抹，隨着他的動作，靈光閃爍，幾桿五顏六色的陣旗飛掠而出，林軒熟門熟路，先將五行蘊靈陣給佈下來了。</p>
<br><p>&emsp;&emsp;這套陣旗品質也算不俗，但就林軒如今的實力來說，卻逐漸顯得薄弱，但不管如何，所佈下的五行蘊靈陣還是有一些玄妙之處，用牠做一層防護，效果還是十分顯著。</p>
<br><p>&emsp;&emsp;而林軒的手段當然不會僅止於此，以他身家之豐富，懷中可供選擇的佈陣器具沒有一百，也差不了許多。</p>
<br><p>&emsp;&emsp;當然，也不是說，陣法禁制，佈置得越多越好，過猶不及的道理，在這裡一樣是適用地。</p>
<br><p>&emsp;&emsp;總之，林軒經過精心選擇，最後一共佈置下了九種陣法，奇正相符，相輔相成下威力更是不俗。</p>
<br><p>&emsp;&emsp;渡劫級別的老怪物，雖然依舊擋不住，但至少可以起到一些遮掩與預警的效果，而且多多少少，總還是能夠拖延上一點時間的。</p>
<br><p>&emsp;&emsp;俗話說，差之毫釐謬以千里，別小看這拖延出來的一點時間，關鍵時刻，那可是能夠救命的。</p>
<br><p>&emsp;&emsp;前後花了一個時辰的功夫，林軒佈下九套陣法，而他似乎猶未滿足，略一思索，又是袖袍一拂，不過這一次從衣袖中飛出來的，卻是一張符籙。</p>
