<title>《百鍊成仙》▷ 第3864章 樂極生悲</title></p><p>&emsp;&emsp;那藍尊者謙遜的說。</p>
</p><p>&emsp;&emsp;這傢伙竟不貪心，十分會做人，另外兩名魔頭聽了，心中自是大喜，口中稱謝不已，彼此之間的氣氛，顯得融洽以極。</p>
</p><p>&emsp;&emsp;然而就在這時，轟隆隆的聲音大做，如滾雷一般的傳入耳朵，整個空間，更是不停的搖晃起來了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;三魔無不大驚失色，面帶驚駭的轉過頭顱，只見那魔磁重山正左右搖晃不已。</p>
</p><p>&emsp;&emsp;“不可能，這寶物，可是有億萬噸重，便是真仙被壓住，也不一定能掙脫，這小子，力氣怎麼可能大到如此程度？”</p>
</p><p>&emsp;&emsp;那藍尊者看到眼前的情形，臉色“唰”的一下變得蒼白無比，想也不想的袖袍一甩，烏芒乍現，卻是一連十餘張符籙飛掠出來，想要貼到山峰的上面。</p>
</p><p>&emsp;&emsp;可此刻才這麼做，明顯有些遲了，伴隨着“嗤嗤”的詭異聲響傳入耳朵，那山峰的表面，有無數銀色的厲芒浮現出來。</p>
</p><p>&emsp;&emsp;裂紋隨之浮現，朝着四周延展，瞬息之間，便已爬滿魔磁重山的表面，山體崩塌，地表凹陷，天地元氣全被排開，變得無比混亂。</p>
</p><p>&emsp;&emsp;林軒不止掙脫了束縛，而且直接將魔磁重山撕扯了一個七零八落。</p>
</p><p>&emsp;&emsp;但見青光大做，一道驚虹由那崩塌的山底騰空而出，朝着藍魔尊飛掠而去了。</p>
</p><p>&emsp;&emsp;此魔大驚失色，此時此刻，他已來不及催動寶物，一邊大呼“兩位道友救我”，一邊從手裡摸出了一張符。</p>
</p><p>&emsp;&emsp;此符巴掌大小，隱見一惡鬼的頭顱。</p>
</p><p>&emsp;&emsp;隨後此魔一聲大喝，一咬舌尖，再一張口，將一團黑兮兮的污血一噴而出，化爲一片血霧的將那古怪的符籙一罩而入。</p>
</p><p>&emsp;&emsp;此符頓時無風自燃，那符籙中間的惡鬼頭顱，雙目一紅。竟然蠕動着活了過來，一張口下，就將漫天的血霧一縷不剩的全吸進了其中。</p>
</p><p>&emsp;&emsp;怪笑聲傳入耳朵，可惜卻是晚了一步，下一刻，但見那青芒亮麗，林軒人劍合一。那惡鬼魔符的的威能尚未顯露，就被林軒一劍斬爲兩半掉了。</p>
</p><p>&emsp;&emsp;兔起鶻落！</p>
</p><p>&emsp;&emsp;藍魔尊已失去了最後的憑依，臉色蒼白無比，但他自然不願坐以待斃，臉色一白之下，他一張口。吐出滾滾的魔炎，然而卻不是朝着林軒攻擊，被魔炎包裹住的是他自己。</p>
</p><p>&emsp;&emsp;淒厲的吼叫聲傳入耳朵，魔炎中這傢伙的體型增大了一倍有餘，頭上有如同魔牛一般的犄角延展而起。</p>
</p><p>&emsp;&emsp;一伸手，黑焰咆哮而出，卻在他的指掌間凝成了一柄巨斧。雙手一握，那力量震得虛空都發生龜裂了，朝着林軒狠狠砍落。</p>
</p><p>&emsp;&emsp;氣吞山河！</p>
</p><p>&emsp;&emsp;這一擊的威力令人咋舌，但從另外一個側面衡量思索，也可以知道對方如今是到了強弩之末，所以纔不得不施展這種拼命的招數。</p>
</p><p>&emsp;&emsp;看似勇猛，其實無奈以極。</p>
</p><p>&emsp;&emsp;想要用這種以命搏命的方式，來逼退林軒的攻擊。</p>
</p><p>&emsp;&emsp;打算是好地。</p>
</p><p>&emsp;&emsp;但能不能如意卻誰也不清楚。</p>
</p><p>&emsp;&emsp;林軒可不是普通的修仙者。這一次，他志在必得。</p>
</p><p>&emsp;&emsp;豈能任由對方逃脫？</p>
</p><p>&emsp;&emsp;眼看對方手持燃燒着魔炎的巨斧，朝着自己狠狠劈落，尖銳的破空聲傳入耳朵，林軒瞬間提速，那驚虹快到不可思議的地步，趕在巨斧落下前。將對方穿胸而過。</p>
</p><p>&emsp;&emsp;火焰消失了，藍尊者的胸口，出現了一碗大的傷口，整個身體。被貫穿掉了，心臟化爲粉末，元嬰也沒有逃脫。</p>
</p><p>&emsp;&emsp;他的雙手依舊高舉着戰斧，臉上滿是不可思議之色。但神采卻漸漸消失化爲虛無。</p>
</p><p>&emsp;&emsp;隕落！</p>
</p><p>&emsp;&emsp;局面逆轉。</p>
</p><p>&emsp;&emsp;前一刻，林軒還被壓在魔磁重山的下面，轉瞬間，不僅脫困而出，且成功滅殺了強敵。</p>
</p><p>&emsp;&emsp;遁光一斂，林軒的身形重新顯露出來。</p>
</p><p>&emsp;&emsp;霸氣外露，高手風範令人心折，然而那兩名域外天魔的臉色，卻蒼白如雪了。</p>
</p><p>&emsp;&emsp;沉重打擊。</p>
</p><p>&emsp;&emsp;剛纔的經歷可以說是從天堂到地獄。</p>
</p><p>&emsp;&emsp;有紅羅微塵陣的幫助，對方的領域施展不出，自己這邊，渡劫後期的魔尊就有三個，這種絕對優勢的情況下，依舊留不下對方麼？</p>
</p><p>&emsp;&emsp;不……不是留不下，現在該思考的問題，是自己兩人如何從他的手裡逃脫，畢竟三人都打不過，如今只剩下兩個，無論如何，就更不是對方的對手了。</p>
</p><p>&emsp;&emsp;域外天魔好戰暴虐沒有錯，但也絕沒有誰，有興趣去白白送死什麼。</p>
</p><p>&emsp;&emsp;“可惡，早知道這小子如此離譜，根本不是自己這種等級的存在能對付，就應該早點通知虛無大人的。”</p>
</p><p>&emsp;&emsp;二魔心中嘀咕，但如今後悔又有什麼用處，用腳趾頭想，也知道林軒不會將他們放過。</p>
</p><p>&emsp;&emsp;逃，只會更快隕落，而拼死一搏，也許還有幾分活下來之希望的。</p>
</p><p>&emsp;&emsp;兩權相害取其輕，儘管心中打鼓，兩名域外天魔，也唯有硬着頭皮留在此處。</p>
</p><p>&emsp;&emsp;而對他們，林軒當然也不會有手下留情一說。</p>
</p><p>&emsp;&emsp;臉上閃過一抹厲色。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，黑水修羅刀厲芒四射，化作漫天花雨像對方激射過去了。</p>
</p><p>&emsp;&emsp;同時林軒一摸頭顱，張開口，瑞芒四射，一式樣精巧的圓環飛掠而出。</p>
</p><p>&emsp;&emsp;伴隨着清鳴聲大做，朱雀之魂浮現於眼簾中了。</p>
</p><p>&emsp;&emsp;翅膀一扇，漫天都是紫色的火焰，焚盡一切的紅蓮之火，將虛空炙烤到了瀕臨融化的地步。</p>
</p><p>&emsp;&emsp;如海潮怒濤一般，向着那紅衣女魔席捲而來。</p>
</p><p>&emsp;&emsp;做完這一切後，林軒嘴角邊露出一絲笑意，身形晃動間，便一陣模糊，由原地消失了蹤跡。</p>
</p><p>&emsp;&emsp;等其下一刻再次從虛空中閃現時，人卻已經到了女魔頭頂之處，五指微曲，噼裡啪啦的電芒聲傳入耳裡，黑色的雷電，凝聚成一頭怒蛟，張牙舞爪，彷彿要將對方吞沒進去。</p>
</p><p>&emsp;&emsp;不出手則已，林軒這一動，便是暴風驟雨一般的攻擊。</p>
</p><p>&emsp;&emsp;主要集中那紅衣女魔，目的是將對方各個擊破。</p>
</p><p>&emsp;&emsp;此女的臉色，自然陰鬱得與要下雨差不多，藍魔尊剛在眼前隕落，這一次，又輪到自己了麼？</p>
</p><p>&emsp;&emsp;她當然不會坐以待斃，此女不假思索，身形滴溜溜的在原地一轉，黝黑的魔氣蜂擁出來，嗖嗖聲傳入耳朵，映入眼簾的是她剛纔曾經祭出的白骨妖蛇。</p>
