<title>《百鍊成仙》▷ 第3293章 化解難題</title><br><p>&emsp;&emsp;這話並非胡言亂語，林軒此刻，纔算明白了她的用意。</p>
<br><p>&emsp;&emsp;一開始，天音仙子就心中有數，自己不願意交出先天之物。</p>
<br><p>&emsp;&emsp;但對這樣的寶貝，她又是志在必得。</p>
<br><p>&emsp;&emsp;即便兩件得不到，取其中之一也好。</p>
<br><p>&emsp;&emsp;但這樣的寶物非同小可，林軒肯定不會乖乖就範的，偏偏鼐龍真人百花仙子都對這小子頗多維護，讓他們投鼠忌器，不能巧取豪奪。</p>
<br><p>&emsp;&emsp;於是，天音仙子設下了一個圈套。</p>
<br><p>&emsp;&emsp;簡單的說，就是以退爲進之策。</p>
<br><p>&emsp;&emsp;先獅子大開口，像林軒要兩件先天之物。</p>
<br><p>&emsp;&emsp;林軒不肯，好，那我就退一步，轉而要突破瓶頸的丹藥。</p>
<br><p>&emsp;&emsp;結果林軒還是拿不出來。</p>
<br><p>&emsp;&emsp;這樣的話，可就讓她找到了藉口。</p>
<br><p>&emsp;&emsp;我妙音師妹，可是在你手上隕落，這樣的仇怨，你總不可能什麼代價都不付，就想要輕輕揭過？</p>
<br><p>&emsp;&emsp;兩件先天靈寶你不捨，丹藥你又拿不出，好吧，我就再退一步，要一件先天靈寶好了。</p>
<br><p>&emsp;&emsp;這樣，你總歸是無話可說。</p>
<br><p>&emsp;&emsp;鼐龍真人與百花仙子讓雙方各退一步，好，這個面子我給了。</p>
<br><p>&emsp;&emsp;已經退了一步，就看林小子怎麼選擇。</p>
<br><p>&emsp;&emsp;如果你依舊不肯讓步，那可就不識好歹了。</p>
<br><p>&emsp;&emsp;畢竟我已經仁至義盡，而你林小子，卻一點小小的讓步，也不肯做出，如此一來，天音宮可就算佔了個理字，便是鼐龍真人與百花仙子也無話可說。再起衝突，也不好對林軒有所維護。</p>
<br><p>&emsp;&emsp;林軒此時此刻。才終於將對方的險惡用心弄清楚。</p>
<br><p>&emsp;&emsp;可笑自己自視甚高，卻傻乎乎，一步步踏入對方的圈套。</p>
<br><p>&emsp;&emsp;然而現在才醒悟，顯然爲時已晚了。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;交出一件先天靈寶，無論如何，林軒也不會那麼做。</p>
<br><p>&emsp;&emsp;可不同意，此時此刻，卻是自己輸理。鼐龍真人與百花仙子，也不好再對自己有所維護，與天音宮再起衝突，自己是分毫勝算也無。</p>
<br><p>&emsp;&emsp;難不成真祭出五龍璽，與對方魚死網破？</p>
<br><p>&emsp;&emsp;不得萬不得已，林軒當然不願意那麼做。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒是驚怒交集，沒想到一個疏忽。卻被對方逼迫到這般境地。</p>
<br><p>&emsp;&emsp;如今他似乎已別無選擇。</p>
<br><p>&emsp;&emsp;天音仙子的臉上則是一副義憤填膺之色，然而眼中的笑意，林軒卻能感受清楚。</p>
<br><p>&emsp;&emsp;這一局的較量，此女似乎認定自己已經贏了。</p>
<br><p>&emsp;&emsp;然而出乎意料的，林軒原本陰霾的臉色，卻一分一分緩和開了：“林某剛剛已經說過。這先天靈寶，我無論如何，也不願意換的。”</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;天音仙子勃然大怒，沒想到事情到了這般地步，對方居然分毫屈服之意也無。真當天音宮好欺負，還是以爲有鼐龍百花的相助。就可以無所顧忌麼？</p>
<br><p>&emsp;&emsp;“道友不太太過分了，本宮提出這樣的要求，已是誠意十足，若是你依舊不肯答應……”</p>
<br><p>&emsp;&emsp;天音的聲音冰冷到極處，隱隱已有幾分威脅的意味彌散而出。</p>
<br><p>&emsp;&emsp;然而林軒卻擺了擺手：“仙子不必心急，林某並非不講道理，我知道貴派已是很有誠意，那仙子何不耐心一些，聽我將話講下去。”</p>
<br><p>&emsp;&emsp;聽林軒這樣說，又見他的表情胸有成竹，天音仙子的臉上不由得浮現出驚奇之色。</p>
<br><p>&emsp;&emsp;林小子落入自己的算計，便是鼐龍百花也不會對他再做維護，按理說，他只有交出先天靈寶一途，難道這小子還能想出別的破解之策？</p>
<br><p>&emsp;&emsp;不可能，他絕無退路，這鎮定的表情一定是虛張聲勢罷了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，天音仙子淡淡的聲音傳入耳朵：“好吧，你說！”</p>
<br><p>&emsp;&emsp;“先天靈寶林某確實無法拿出，至於突破瓶頸的丹藥在下也無，不過林某對於煉丹之術，卻有幾分心得，不如這樣，就讓林某爲貴派煉製一爐靈丹妙藥如何，這樣你我之間的恩怨就算揭過。”</p>
<br><p>&emsp;&emsp;爲對方煉一爐丹，就化解恩仇，這話聽上去有些荒謬。</p>
<br><p>&emsp;&emsp;然而林軒之所以這樣說，當然是有願意。</p>
<br><p>&emsp;&emsp;衆所周知，修仙界的靈丹妙藥難得，而且越是品級高的丹藥，越是稀少。</p>
<br><p>&emsp;&emsp;就拿對方剛剛提出的要求，一瓶可以幫助渡劫期修士突破瓶頸的丹藥，價值之高，幾乎可以媲美先天靈寶。</p>
<br><p>&emsp;&emsp;就算有所不及，差距也不過一線而已。</p>
<br><p>&emsp;&emsp;爲何？</p>
<br><p>&emsp;&emsp;究其原因，大概有兩個。</p>
<br><p>&emsp;&emsp;一是原料難得。</p>
<br><p>&emsp;&emsp;煉製這樣的丹藥，所需的原料，肯定都是蓋世難尋的天材地寶。</p>
<br><p>&emsp;&emsp;每一樣都是價值連城之物，想要湊足，自然是極不容易的。</p>
<br><p>&emsp;&emsp;然而這還不是最大的困難。</p>
<br><p>&emsp;&emsp;對於單個修仙者，確實是不可能完成的任務，然而天音宮乃龐然大物，修士數以百萬計，高手更是數不勝數，花費一些時間功夫，這樣一份靈丹的原料總能湊足。</p>
<br><p>&emsp;&emsp;可他們依舊難以獲得這樣的寶物。</p>
<br><p>&emsp;&emsp;原因無他，煉丹太難了啊！</p>
<br><p>&emsp;&emsp;在修仙界，越是珍貴的丹藥，煉製的難度越高。</p>
