<title>《百鍊成仙》▷ 第1216章 戰甲</title></p><p>&emsp;&emsp;“那結嬰需要多久？”</p>
</p><p>&emsp;&emsp;“這你不用管，反正小姐有我照顧，凝結元嬰是不會有問題的。”小桃下頜微揚，臉上滿是不屑之色，這丫頭對林軒的陳見，可不是一點半點。</p>
</p><p>&emsp;&emsp;……半個時辰以後，林軒回到了自己的洞府。</p>
</p><p>&emsp;&emsp;小桃雖性子潑辣，不過論心機哪是林軒的對手，最後還是被他套出了話。</p>
</p><p>&emsp;&emsp;月兒結嬰與常人不同，首先必須將修羅神血煉化，然後與本身的真元混合，這中間不會有危險，但卻需要消耗大量時間。</p>
</p><p>&emsp;&emsp;少則數月，多則一年。</p>
</p><p>&emsp;&emsp;這與林軒預計的並不相同，但沒有關係，只要結嬰順利，花點時間不過是小問題。</p>
</p><p>&emsp;&emsp;林軒將心放回了肚子裡，準備好好調理自己受損的元氣。</p>
</p><p>&emsp;&emsp;盤膝而坐，林軒先做了幾次大周天循環，讓精氣神恢復到最佳狀態，隨後伸出手來，在腰間一拍，一個小巧的玉瓶被他取了出來，從裡面倒出一粒粉紅色的丹丸。</p>
</p><p>&emsp;&emsp;不用說，是先天回元丹！</p>
</p><p>&emsp;&emsp;林軒毫不猶豫的將其含入嘴巴里面，隨後施展內視之法，只見丹田之中，絲絲靈力漂浮，然而卻是五彩繽紛的顏色。</p>
</p><p>&emsp;&emsp;原本林軒用墨月族的聖果，淬鍊出來的靈根是木屬性的，然而自從凝結妖丹成功，不知爲何，那靈力也變成了五彩之色。</p>
</p><p>&emsp;&emsp;這種變化，在鳳舞九天訣中也並沒有提，不過林軒不驚反喜，五色靈力，與五行暗合，這對自己的修行，大有益處。</p>
</p><p>&emsp;&emsp;兩個元嬰相對而坐，一顆五色妖丹在他們頭頂漂浮。</p>
</p><p>&emsp;&emsp;然而仔細觀察，會發現元嬰神色萎靡，妖丹的顏色黯淡無比。</p>
</p><p>&emsp;&emsp;無定河之旅，林軒損失了許多本命元氣。</p>
</p><p>&emsp;&emsp;他調息打坐，一點一點的煉化進入丹田之中的藥力。</p>
</p><p>&emsp;&emsp;時間慢慢過去。</p>
</p><p>&emsp;&emsp;……七日以後，林軒氣色好了許多，再次取出一粒先天回元丹吞服。</p>
</p><p>&emsp;&emsp;繼續打坐。</p>
</p><p>&emsp;&emsp;就這樣，時光易過，原本林軒的傷，需要半年的修養，然而藉助丹藥之力，短短的二十多天，他就完全恢復了元氣。</p>
</p><p>&emsp;&emsp;然而林軒並沒有離開洞府。</p>
</p><p>&emsp;&emsp;經歷了這麼多年的忙忙碌碌，他似乎已經很長時間沒有好好修煉了，何況如今手上需要處理的事情也很多，林軒決定閉關個數年再說。</p>
</p><p>&emsp;&emsp;當然，傷好以後，他第一時間去看了看月兒的進展，依舊是滿目的紅光映入眼簾，與前次相比，更加的耀眼。</p>
</p><p>&emsp;&emsp;看來融合一切順利，林軒鬆了口氣，重新回到了自己的洞府裡。</p>
</p><p>&emsp;&emsp;先做什麼呢？</p>
</p><p>&emsp;&emsp;林軒以手撫額，開始了思索。</p>
</p><p>&emsp;&emsp;如今他的主元嬰已是後期之境，不過第二元嬰與妖丹依舊是初期，按理，應該好好修行。</p>
</p><p>&emsp;&emsp;不過這至少需要百年功夫，並不是能夠一蹴而就的。</p>
</p><p>&emsp;&emsp;林軒略一思索，將一個玉筒簡從懷中取出。</p>
</p><p>&emsp;&emsp;看着手中的寶物，林軒臉上露出一絲緬懷之色，得到這東西的時候自己不過剛剛結丹成功，一轉眼，便是近兩百年。</p>
</p><p>&emsp;&emsp;林軒將神識沉入。</p>
</p><p>&emsp;&emsp;裡面記載的並非功法，而是修仙百藝之一，只不過在人界，已瀕臨失傳的境地。</p>
</p><p>&emsp;&emsp;戰甲術！</p>
</p><p>&emsp;&emsp;顧名思義，如果將法寶比喻成世俗界的兵器，那麼戰甲也就是起護體作用的鎧甲了，與法寶一個主攻，一個主防，可以說是同等重要，在百萬年，曾大行其道，只不過後來的修仙界慢慢沒落，如何煉製戰甲，已瀕臨失傳了。</p>
</p><p>&emsp;&emsp;幽州不用說，便是雲州這樣的修煉聖地，戰甲術依舊是傳說中的東西。</p>
</p><p>&emsp;&emsp;林軒以前見識修爲淺薄倒也罷了，如今隨着眼界的開闊，自然發現了一蹊蹺之處，九天玄功暫且不說，藍色星海，神秘玉佩，甚至連月兒，自己都是在幽州遇到的。</p>
</p><p>&emsp;&emsp;還有戰甲術，同樣傳至幽州，這些事情竄連起來，不禁讓林軒有些懷疑，幽州……真的會是人們口中所說的蠻荒之地？</p>
</p><p>&emsp;&emsp;還是在這其中，有什麼不爲人知的秘密？</p>
</p><p>&emsp;&emsp;搖了搖頭，畢竟手中沒有多餘的線索，何況那些上古隱秘，就算真弄清楚了，對自己來說，也不一定有什麼好處。</p>
</p><p>&emsp;&emsp;還是先煉戰甲再說。</p>
</p><p>&emsp;&emsp;林軒將神識沉入玉筒。</p>
</p><p>&emsp;&emsp;與法寶的情況相同，戰甲也有着多種多樣的煉製之法，大體來說，可以分爲兩種。</p>
</p><p>&emsp;&emsp;一類是普通戰甲！</p>
</p><p>&emsp;&emsp;第二類則是可以升級地成長型戰甲。</p>
</p><p>&emsp;&emsp;第一類較簡單，不過威力有限，至於第二種，所需要的材料極多，而且大多是稀有之物，不過有一樣好處，就是這種戰甲是可以多次煉製的。</p>
</p><p>&emsp;&emsp;首先有一個最簡單的基礎形態，等主人修爲提升以後，可以再尋覓材料，對戰甲升級，其好處不言而喻。</p>
</p><p>&emsp;&emsp;要麼不做，要煉就一定要煉好的。</p>
</p><p>&emsp;&emsp;當年不過剛剛結成金丹，林軒就對這戰甲術好好研究過一番。</p>
</p><p>&emsp;&emsp;並最終選取了一套名叫碧焰麒麟甲的寶物。</p>
</p><p>&emsp;&emsp;不過凡事有利就有弊，此甲防禦力固然無與倫比，但需要的材料實在太過珍稀，而且足有百種之多，很多甚至是人界已經絕跡之物。</p>
</p><p>&emsp;&emsp;即便以林軒際遇之奇特，也一直拖到現在才總算將所需要的東西湊齊了。</p>
</p><p>&emsp;&emsp;如今元氣已經恢復，林軒決定將這套期待已久的寶甲煉出。</p>
</p><p>&emsp;&emsp;有了此物，如果再遇上強敵，自己也會多幾分底氣。</p>
</p><p>&emsp;&emsp;林軒如此這般的想着，隨後便將神識沉入玉筒，畢竟戰甲術是已經失傳之物，他需要好好研究一番的。</p>
</p><p>&emsp;&emsp;林軒從開篇看起，逐字逐字的閱讀下去。</p>
</p><p>&emsp;&emsp;……一月以後。</p>
</p><p>&emsp;&emsp;依舊在那間靜室之中，林軒盤膝而坐，不過他的身前卻有一青色的東西懸浮，被一層濛濛的光暈託着，林軒張開口，從嘴裡噴出嬰火，對此物不停的煅燒祭煉着。</p>
</p><p>&emsp;&emsp;從表面看，與煉製法寶頗爲相似，但定睛細瞧，那青色的東西卻形狀古怪以極，明顯不是刀槍劍戟一類的寶物，倒與衣服有幾分相似之處。</p>
</p><p>&emsp;&emsp;不用說，自然是林軒煉製的戰甲了。</p>
</p><p>&emsp;&emsp;當然，這一套不是碧焰麒麟甲，畢竟他雖是元嬰後期的大修仙者，但卻是第一次學習戰甲術，還非常生疏，林軒可不敢冒冒然就開始煉製，否則那些材料都珍貴以極，如果不小心煉廢了自己豈不是要哭死。</p>
</p><p>&emsp;&emsp;林軒準備從簡單的學起，這一套青色戰甲就是練手之物。</p>
</p><p>&emsp;&emsp;（）</p>
