<title>《百鍊成仙》▷ 第3766章 幽冥聖地</title></p><p>&emsp;&emsp;與之伴隨的是附近的天地法則爲之改變。</p>
</p><p>&emsp;&emsp;同時一套炫目異常的戰甲浮現在了鼐龍真人的身前。</p>
</p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮！</p>
</p><p>&emsp;&emsp;隨後便聽見龍吟聲大做，只見鼐龍臉上再無分毫嬉笑之色，雙手一握，一道道金燦燦的靈紋從他身體表面一涌而出，瞬間遍佈全身各處。</p>
</p><p>&emsp;&emsp;隨後那戰甲與他的身體開始融合。</p>
</p><p>&emsp;&emsp;五色靈芒流轉，那戰甲的表面，居然升騰起了一層光焰。</p>
</p><p>&emsp;&emsp;此幕落在眼裡，林軒的臉上不由得露出一絲駭然之意。</p>
</p><p>&emsp;&emsp;大哥實力如何，平心來說，林軒並不清楚，但他曾見過鼐龍一劍打敗天璇地璣，所表現出來的戰力令人畏懼。</p>
</p><p>&emsp;&emsp;而那時候，鼐龍的出手也是舉重若輕地，哪兒像現在一般，全神貫注，戰甲，領域，都毫不猶豫的施展出。</p>
</p><p>&emsp;&emsp;可想而知，此時面對的危險，是何等的非同小可。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，不可思議的一幕就出現了，</p>
</p><p>&emsp;&emsp;只見那照射過來的光柱一陣模糊，居然變成了黑色的濃霧。</p>
</p><p>&emsp;&emsp;那霧氣連天鳳神目都看不清楚，表面有強烈異常的法則之力釋放而出。</p>
</p><p>&emsp;&emsp;更古怪的是這法則之力與自己過往接觸過的不同，更加的晦澀古樸，幾乎一個瞬間，就將鼐龍真人籠罩住。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;林軒心中大急，隱隱感到不妥，袖袍一拂，犀利的劍氣自他的指尖迸射而出。</p>
</p><p>&emsp;&emsp;在虛空中一劃而過，直刺入濃霧，卻如同泥牛入海，分毫效果不見。</p>
</p><p>&emsp;&emsp;林軒的臉色越發難看，右手擡起，這一次。九宮須臾劍直接從衣袖中魚遊了出來。</p>
</p><p>&emsp;&emsp;林軒雙手如傳花蝴蝶一般飛舞，隨着他的動作，數十柄仙劍往中間一合，靈光大做，全都消失不見了，取而代之的是一柄巨大的仙劍浮現而出。</p>
</p><p>&emsp;&emsp;長百丈有餘，表面電芒閃爍不已。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;以林軒如今的實力，施展出的巨劍術自然是非同小可，正要操縱它向前斬出，然而就在此刻。卻發生了不可思議的一幕。</p>
</p><p>&emsp;&emsp;那詭異的黑霧消失掉了。</p>
</p><p>&emsp;&emsp;沒錯，僅僅一瞬間就散開，彷彿是融入了空氣裡面。</p>
</p><p>&emsp;&emsp;與之伴隨的是漫天的雷火，瀰漫於四周的陰霧也同樣蹤跡全無，雲淡風輕，彷彿剛纔所有的一切都只是夢境。</p>
</p><p>&emsp;&emsp;太過虛幻，太過離譜，若不是鼐龍真人同樣消失掉了，林軒幾乎都要以爲自己是在做夢。</p>
</p><p>&emsp;&emsp;他自從踏上修仙之路。經歷過的艱難險阻數不勝數，但像眼前這樣荒謬的一幕，卻是從所未遇的。</p>
</p><p>&emsp;&emsp;鼐龍，這麼一個大活人。居然憑空消失掉了！</p>
