<title>《百鍊成仙》▷ 第2927章 林軒會隕落嗎</title></p><p>&emsp;&emsp;對方敢這樣坦白，那顯然是有所依仗的。</p>
</p><p>&emsp;&emsp;正如他所說，眼前的領域，瑕疵哪怕再多，自己看不出，那也沒有用處。</p>
</p><p>&emsp;&emsp;不管眼前的領域是不是錯漏百出，從力量的層面來說，牠都超脫了渡劫初期這個範疇。</p>
</p><p>&emsp;&emsp;要自己應付，那實在是與趕鴨子上架差不多。</p>
</p><p>&emsp;&emsp;我的領域我做主！</p>
</p><p>&emsp;&emsp;即便是渡劫後期的老怪物，也不是人人擁有領域的。</p>
</p><p>&emsp;&emsp;必須對天地法則的領悟，到了一定程度，再加上種種機緣巧合，纔有可能參透這玄妙異常的法術。</p>
</p><p>&emsp;&emsp;擁有牠的，將是真正的強者。</p>
</p><p>&emsp;&emsp;而即便是林軒，對於這個境界的老怪物，也唯有仰視罷了。</p>
</p><p>&emsp;&emsp;沒錯，仰視。</p>
</p><p>&emsp;&emsp;與同階修士相比，林軒對於領域的瞭解，那是很直觀地。</p>
</p><p>&emsp;&emsp;小毛球那不完整的領域暫且不提。</p>
</p><p>&emsp;&emsp;百花仙子與金玥真蟾一戰也施展出了領域。</p>
</p><p>&emsp;&emsp;林軒躲在一旁揣摩，自然獲益良多。</p>
</p><p>&emsp;&emsp;然而也讓他更深切的認識到了領域的可怕之處。</p>
</p><p>&emsp;&emsp;我的領域我做主，這句話，可不僅僅是說得好聽罷了。</p>
</p><p>&emsp;&emsp;修士一旦進階到渡劫期，就可以操控天地法則，尤其是後期的老怪物，運用法則之力，更如同呼吸一般隨意，信手拈來絕不帶分毫誇張地。</p>
</p><p>&emsp;&emsp;然而領域呢？</p>
</p><p>&emsp;&emsp;這個更高層次的神通又如何？</p>
</p><p>&emsp;&emsp;難道還有比天地法則更厲害的招數？</p>
</p><p>&emsp;&emsp;嗯，也不能這麼說。</p>
</p><p>&emsp;&emsp;領域的可怕，在於牠能夠創造法則。</p>
</p><p>&emsp;&emsp;注意，是創造。</p>
</p><p>&emsp;&emsp;與渡劫期的運用只差一個詞，但卻是完全不同層面的東西。</p>
</p><p>&emsp;&emsp;所謂運用，不過是在原有基礎上，加以驅使罷了。</p>
</p><p>&emsp;&emsp;而創造，則是無中生有，在領域裡，無所謂五行相生相剋。也無所謂靈氣魔氣屬性的不同，力量就是力量，皆可以拿來用，甚至可以按照那位強者的意志，自己創造合用的規則。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，真仙也不過如此。</p>
</p><p>&emsp;&emsp;這話並不是胡言亂語。</p>
</p><p>&emsp;&emsp;要知道領域雖然神奇，但也分強弱，真仙的領域。不過是更加強大罷了。</p>
</p><p>&emsp;&emsp;施展的時間更久，覆蓋的面積也更爲廣闊，但從本質上，卻沒有什麼不同。</p>
</p><p>&emsp;&emsp;林軒見過百花仙子施展領域，每一次使用都不過一瞬間而已，因爲領域的張開，需要消耗太多的法力，即便強如百花仙子，每次也只能使用一瞬間而已。面積也不算廣闊，但那已足夠了，即便是須臾的功夫。只要敵人置身於領域，就只有任她擺佈，林軒親眼見過這種神通的強大之處。</p>
</p><p>&emsp;&emsp;而如今，眼前的陰魂鬼物，張開了所謂的“領域”，卻還有時間同自己在這裡胡言亂語，是因爲他比百花仙子更強麼？</p>
</p><p>&emsp;&emsp;顯然不是！</p>
</p><p>&emsp;&emsp;那解釋就只有一個。</p>
</p><p>&emsp;&emsp;這所謂的領域根本就是西貝貨，然而曉得這一點又如何，這詭異的神通該怎樣應付。林軒依舊是一點頭緒也無。</p>
</p><p>&emsp;&emsp;強烈的危機，從林軒的心底冒起，而對方也顯然沒有耐心，與林軒在這裡虛耗下去。</p>
</p><p>&emsp;&emsp;即便這不是真正的領域，但施展牠代價。依舊是很大地。</p>
</p><p>&emsp;&emsp;“小傢伙，你懂得確實很多，不過也改變不了什麼，敢得罪本王，是你今生最爲愚蠢的選擇。現在，你可以安心的去陰曹地府。”</p>
</p><p>&emsp;&emsp;對方冰冷的聲音傳入耳朵，話音剛落，已將右手擡了起來，屈指衝着前方微微一點。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;破空聲傳入耳朵，由他的指尖，飛射出一豆粒大小的黑點。</p>
</p><p>&emsp;&emsp;輕輕一閃，就跨越了數百丈的距離，來到了林軒身前三尺之地。</p>
</p><p>&emsp;&emsp;林軒大驚失色，躲都來不及躲，然而詭異的是，那古怪的黑點，卻在將要命中他的前一刻，停下來了。</p>
</p><p>&emsp;&emsp;林軒心中驚愕，但這時候可沒有時間去思考，這究竟是爲什麼。</p>
</p><p>&emsp;&emsp;渾身遁光一起，就想要像斜刺裡飛去。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻讓林軒魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;自己居然動彈不得。</p>
</p><p>&emsp;&emsp;渾身上下，別說遁光逃走，連一個指頭，都別想動。</p>
</p><p>&emsp;&emsp;這可不是什麼空氣凝滯產生的束縛，而是空間秘術。</p>
</p><p>&emsp;&emsp;沒錯，就是空間法則，即便對方並不擅長，在他的領域裡，那也是可以施展出來的。</p>
</p><p>&emsp;&emsp;林軒有些駭然了，這領域明明是西貝貨，難道說，也能夠創造法則？</p>
</p><p>&emsp;&emsp;那自己豈不是一絲機會也無。</p>
</p><p>&emsp;&emsp;被這種秘術束縛住，他空有一身神力，卻如同置身於棉花堆裡，一點也休想使出。</p>
</p><p>&emsp;&emsp;體內，丹田經脈，法力運轉奔流，絲毫遲滯也無，然而那又有什麼用處，林軒現在連一根指頭都無法動，怎麼祭出寶物，又怎麼施展法術？</p>
</p><p>&emsp;&emsp;領域的可怕，林軒是心中清楚，但也萬萬不曾想，才一上來，就面對這種有敗無勝的絕境了。</p>
</p><p>&emsp;&emsp;可惡，自己是真要隕落在這裡麼？</p>
</p><p>&emsp;&emsp;林軒是百折不撓的性格，但此時此刻，也當真要絕望了。</p>
</p><p>&emsp;&emsp;而那陰魂的臉上，卻滿是笑容，儘管隔着甲冑，他的表情根本就看不清楚，然而從眼神中，卻有明白無誤的流露。</p>
</p><p>&emsp;&emsp;能不興奮麼？</p>
</p><p>&emsp;&emsp;自己的好事，全部被這小傢伙攪和。</p>
</p><p>&emsp;&emsp;被這麼一不起眼的存在，玩弄於鼓掌之中，甚至被他當面取走了寶物。</p>
</p><p>&emsp;&emsp;這一切都是恥辱。</p>
</p><p>&emsp;&emsp;他心中的憤恨，難以用言語表述。</p>
</p><p>&emsp;&emsp;如今終於要將這小傢伙送去陰曹地府，見着他狼狽害怕的一幕，這老怪物，怎麼能不感到心中暢快呢。</p>
</p><p>&emsp;&emsp;這一口惡氣，終於還是出了。</p>
</p><p>&emsp;&emsp;他甚至刻意放慢了動作，留下足夠的時間讓林軒掙扎痛苦，林軒當然不會束手就縛，使盡渾身解數，然而領域當真不是吹的，即便這只是西貝貨，自己看不出牠的破綻，也就拿牠無可奈何。</p>
</p><p>&emsp;&emsp;還是……動彈不得！</p>
</p><p>&emsp;&emsp;而對方當然也不會無止境的等待下去，畢竟張開這錯漏百出的領域，對於他的消耗，也是不小的。</p>
</p><p>&emsp;&emsp;也不見他多餘的動作，就見剛剛由他指尖激射出來的那豆粒大小的黑點，突然瘋狂的暴漲起來了。</p>
</p><p>&emsp;&emsp;化爲了一個漩渦！</p>
</p><p>&emsp;&emsp;深不見底，裡面黝黑如墨。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒臉上露出了恐懼之色，他當然能夠感覺到這不是一般的空間漩渦，然而知道又如何，從裡面散發出來的吸力根本就不是林軒能夠抵擋的，絲毫懸念也無，他被吸進去了。</p>
</p><p>&emsp;&emsp;PS：新的一週，</p>
