<title>《百鍊成仙》▷ 第3278章 元神燈</title></p><p>&emsp;&emsp;“不錯，仙子可否將緣由告知於我？”林軒表情誠懇的說。</p>
</p><p>&emsp;&emsp;面對這位渡劫後期的老怪物，他的表情動作，居然一絲懼怕也無。</p>
</p><p>&emsp;&emsp;“道友膽色，倒真讓本宮佩服，好吧，這也不算什麼秘密，你既然一定想要曉得，告知你也是無妨的。”</p>
</p><p>&emsp;&emsp;天音仙子擡起頭顱，看了林軒一眼，櫻脣微啓，娓娓的聲音傳入耳朵裡：“妙音師妹在總舵留有元神燈，她既然隕落，那元神燈也就熄滅了。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，這倒並不稀奇，很多名門大派，都是如此，但元神燈雖可看出一個人的生死，卻如何知道，是隕落於自己的手裡？</p>
</p><p>&emsp;&emsp;難道妙音仙子修煉的功法特殊，另有什麼奇妙之處？</p>
</p><p>&emsp;&emsp;可滅殺此女的時候，林軒並未發現有何不妥。</p>
</p><p>&emsp;&emsp;一旁，天音仙子的聲音繼續傳入耳朵：“我天音宮傳承自上古，門中太上長老豈會有隕落得不明不白一說，當你將妙音師妹滅除，她的一縷怨氣自然會進入你魂魄深處，旁人或許看不出有何不妥，但本宮卻是能夠清清楚楚感受到的。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒總算明白了事情的始末，然而現在才弄清楚緣由，爲時已經晚了。</p>
</p><p>&emsp;&emsp;此女既然會出現在此處，無論如何，也不會有善了一說，林軒擡起頭顱：“仙子意欲如何？”</p>
</p><p>&emsp;&emsp;“如何，你既然敢殺本門太上長老，還敢來我總舵耀武揚威，相必是自持神通了得，既然如此，本宮忝爲地主，又怎麼能不好好招待一二呢？”</p>
</p><p>&emsp;&emsp;“仙子這又如苦。俗話說冤家宜解不宜結，在下殺妙音，也是有不得已的難處，仙子一定要苦苦相逼麼？”</p>
</p><p>&emsp;&emsp;如果可以，林軒也不想與渡劫後期的存在爲敵，何況如今是在對方的總舵，說龍潭虎穴也不爲過，還有琴心在側，需要自己照拂。能夠不動手是最好的。</p>
</p><p>&emsp;&emsp;雖然林軒也明白，這個機率低得離譜，但不努力，又怎麼知道，一定辦不到呢？</p>
</p><p>&emsp;&emsp;總之盡人事而聽天命。先努力一番，不行的話，再另作定奪。</p>
</p><p>&emsp;&emsp;“巧言令色，你以爲在本宮面前胡言亂語有用麼？”</p>
</p><p>&emsp;&emsp;天音宮主是何等高傲的人物，冰冷的聲音傳入耳朵，看林軒的表情就與看一個死人相差彷彿。</p>
</p><p>&emsp;&emsp;林軒見了此幕，臉色陰霾無比。他做夢也不曾想，來見琴心的過程一路順利，最後卻會面臨這等結局。</p>
</p><p>&emsp;&emsp;不殺出一條血路，今天休想離開此處。</p>
</p><p>&emsp;&emsp;若是自己單槍匹馬還好說。打不過，落荒而逃還有幾分把握，可要帶上愛妻，還有那叫秦漁的少女。則根本就是不可能地。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，卻怎麼也想不出。一完美的脫身之策。</p>
</p><p>&emsp;&emsp;罷了，只能走一步看一步，先下手爲強在說。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，頓時清鳴聲大做，數十道銀光從他的衣袖中魚遊而出，迎風就漲，化爲一道道尺許長劍光，在身前盤旋飛舞。</p>
</p><p>&emsp;&emsp;隨後林軒右手擡起，似緩實急，一指向前點了出去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
