<title>《百鍊成仙》▷ 第2738章 落井下石與雪中送炭</title></p><p>&emsp;&emsp;不過很快，林軒就不去想了，因爲他看見了一個熟悉的身影。</p>
</p><p>&emsp;&emsp;百花仙子。</p>
</p><p>&emsp;&emsp;應該沒有看錯，就在那遠處丘陵後面的。</p>
</p><p>&emsp;&emsp;此女居然沒有隕落？</p>
</p><p>&emsp;&emsp;林軒大爲駭然。</p>
</p><p>&emsp;&emsp;金玥真蟾自爆本源有多可怕，他雖然因爲境界的緣故，不能完全估算清楚，但想想，連時空都化爲虛無，天地法則，都被炸成了混沌一片，就可以估算出。</p>
</p><p>&emsp;&emsp;這樣的情況下，此女居然沒有隕落，有沒有搞錯？</p>
</p><p>&emsp;&emsp;就算是渡劫後期，就算是擁有領域的超級強者，這也未免太離譜。</p>
</p><p>&emsp;&emsp;可事實在眼前擺着，容不得林軒懷疑，他現在需要思考的，是自己應不應該過去。</p>
</p><p>&emsp;&emsp;畢竟，這與自己最初的想法不同。</p>
</p><p>&emsp;&emsp;原本，他以爲此女已經與金玥真蟾同歸於盡了，於是，自己可以撿便宜，河蚌相爭，漁翁得利。</p>
</p><p>&emsp;&emsp;但現在看來，根本就不是那麼回事。</p>
</p><p>&emsp;&emsp;此女好好活着，那自己該怎麼辦呢？</p>
</p><p>&emsp;&emsp;雖然林軒心中有數，此女就算逃過一劫沒有隕落，但也肯定是重傷無疑的，畢竟真靈本源爆炸的威力非同小可，別說她一渡劫後期的修仙者，就算是真仙與其易地而處，也絕不可能就完好無損了。</p>
</p><p>&emsp;&emsp;何況這麼近的距離，兩者相距，不過百丈而已，自己都發現了此女的蹤跡，以百花仙子渡劫後期的可怕神識，無論如何，也沒有理由不發現自己。</p>
</p><p>&emsp;&emsp;那她爲何卻視若無睹，唯一合理的解釋就是此女根本動彈不得。</p>
</p><p>&emsp;&emsp;雖然在這廢棄空間中，神念也受到壓制，但與在混沌狀態時相比，卻要好了不知凡幾。</p>
</p><p>&emsp;&emsp;林軒將神識放出去。</p>
</p><p>&emsp;&emsp;果然發現此女就靜靜的躺在原地，竟是絲毫未動的樣子。</p>
</p><p>&emsp;&emsp;臉色蒼白無比，嘴角邊隱有血跡，然而一對燦若星海的眼眸卻是睜着。顯然此女，雖陷入重傷無疑，卻並沒有昏迷。</p>
</p><p>&emsp;&emsp;由此，她肯定也發現了自己。</p>
</p><p>&emsp;&emsp;然而卻沒有絲毫表示。</p>
</p><p>&emsp;&emsp;動彈不得已成了唯一的解釋。</p>
</p><p>&emsp;&emsp;林軒心中有了揣摩。</p>
</p><p>&emsp;&emsp;仔細一分析，這個思路應該是合情合理。</p>
</p><p>&emsp;&emsp;畢竟金玥真蟾已經隕落，此女在重傷情況下，沒有理由還對自己視若無睹。</p>
</p><p>&emsp;&emsp;自己去而復返，換個白癡都知道應該會有所打算。</p>
</p><p>&emsp;&emsp;不管這個打算是什麼。此女這種情況下，應該都要有所防備纔是。</p>
</p><p>&emsp;&emsp;然而她卻什麼也沒做，那不是無法動是什麼？</p>
</p><p>&emsp;&emsp;林軒雖然不清楚，這位百花仙子是怎麼從那可怕的爆炸中存活，但受重傷不能動也是合情合理的。</p>
</p><p>&emsp;&emsp;機會來了。</p>
</p><p>&emsp;&emsp;修仙界可不講什麼仁義道德，以林軒的閱歷城府，更不會做出什麼憐香惜玉的愚蠢舉動，趁其病，要其命。他與這位百花仙子可沒有交情，將其滅除，然後其儲物袋以及隨身所攜帶的寶物就歸自己了。</p>
</p><p>&emsp;&emsp;這對任何一名修士來說。都是絕大的誘惑，一名渡劫後期修士的身家寶貴到何種程度，簡直是難以言喻的。</p>
</p><p>&emsp;&emsp;先天靈寶？</p>
</p><p>&emsp;&emsp;還是能讓人直接晉級的逆天靈藥。</p>
</p><p>&emsp;&emsp;或者某一種真仙之界纔能有的寶貴材料？</p>
</p><p>&emsp;&emsp;還有她所修煉的功法，或者精擅的某種秘術，拿到外面，無一例外都是價值連城之物。</p>
</p><p>&emsp;&emsp;不，價值連城都不足以形容。</p>
</p><p>&emsp;&emsp;這些東西的寶貴根本就到了不能估價的程度。</p>
</p><p>&emsp;&emsp;念及至此，以林軒的城府，心中也十分激動。臉色變幻不已，然而他依舊沒有輕舉妄動。</p>
</p><p>&emsp;&emsp;對，不能輕舉妄動。</p>
</p><p>&emsp;&emsp;林軒可不是頭腦簡單的修仙者，他歷經腥風血雨無數，考慮問題也都要從正反得失兩個方面思索。</p>
</p><p>&emsp;&emsp;要曉得。凡事有利就有弊。</p>
</p><p>&emsp;&emsp;自己剛剛，僅僅是從冒險一搏，能夠獲得的收益來考慮。</p>
</p><p>&emsp;&emsp;然而可能的危險呢？</p>
</p><p>&emsp;&emsp;不錯，百花仙子如今是傷勢極重，十有八九動彈不得。然而不要忘記，她可是渡劫後期大能，而且還不是普通的後期修士，乃擁有領域的強者。</p>
</p><p>&emsp;&emsp;連剛剛的爆炸也能將小命逃脫，如今即便是動彈不得，然而誰又知道，她還有沒有其他壓箱底的招數？</p>
</p><p>&emsp;&emsp;畢竟兩人間的實力相差太遠了，說句不客氣的，此女哪怕是玉手一拂，放出一道劍氣，也極有可能滅殺掉自己。</p>
</p><p>&emsp;&emsp;這話聽起來離譜，但絕無多少誇張之處。</p>
</p><p>&emsp;&emsp;百花仙子的可怕林軒剛剛是親眼目睹。</p>
</p><p>&emsp;&emsp;誰說虎落平陽就會被犬欺，龍遊淺灘一定受蝦戲？</p>
</p><p>&emsp;&emsp;面對這種等級的強者，就算想要趁人之危也要有資格。</p>
</p><p>&emsp;&emsp;而這個險林軒是不敢冒的。</p>
</p><p>&emsp;&emsp;並不是膽小的緣故，而是就經驗來說，一堂堂渡劫後期的強者，哪怕傷勢再重，動彈不得，但肯定也有某種激發潛力的秘術。</p>
</p><p>&emsp;&emsp;即便她施展後，會傷上加傷，但與自己已沒有關係，因爲在那之前，自己早已隕落在這裡。</p>
</p><p>&emsp;&emsp;權衡利弊，趁人之危根本不是什麼上佳選擇，不僅不會得到任何寶物，反而會將小命交代在此處。</p>
</p><p>&emsp;&emsp;賠本買賣，林軒自然是肯定不會做的。</p>
</p><p>&emsp;&emsp;那怎麼辦呢？</p>
</p><p>&emsp;&emsp;現在就離開麼？</p>
</p><p>&emsp;&emsp;以此女傷勢之重，只要自己不招惹她，估計她也絕不會來傷害自己，因爲那根本就是損人不利己，百花仙子不會那麼愚蠢地。</p>
</p><p>&emsp;&emsp;但這個選擇，林軒依舊是不願意。</p>
</p><p>&emsp;&emsp;無他，費盡辛苦，冒了那麼多危險，卻是一無所獲，隨便換成哪個人又豈會甘心呢？</p>
</p><p>&emsp;&emsp;明明看見那麼多寶物，卻一樣也無法獲得，那滋味兒叫一個難過，說入寶山空手而歸是一點也不帶誇張的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒心中不甘心以極。</p>
</p><p>&emsp;&emsp;然而此時此刻，自己又能怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭狂閃，而他本來就是有急智的人物，聰明機變。</p>
</p><p>&emsp;&emsp;略一思索，考慮問題的角度，已換一個方向了。</p>
</p><p>&emsp;&emsp;既然不能趁人之危的取寶，那雪中送炭如何？</p>
</p><p>&emsp;&emsp;百花仙子如今的情況，糟糕到極處，動都動不得，傷勢重到何等地步，那還用說？</p>
</p><p>&emsp;&emsp;在這種情況相下，自己若是能施以援手，此女會不會心中感激呢？</p>
</p><p>&emsp;&emsp;答案不用去思索，那是一定的。</p>
</p><p>&emsp;&emsp;如此一來，自己就可以交好一位渡劫後期的強者。</p>
</p><p>&emsp;&emsp;而一般情況下，這種等級的存在自己連見上一面都難，更不要說，獲得一些交情與好感。</p>
</p><p>&emsp;&emsp;與這種存在，攀上交情，那肯定是受益無窮的。</p>
</p><p>&emsp;&emsp;PS：賀蘭山的魂盟主又打賞了五萬起點幣，謝謝魂盟主的鼎力支持，幻雨一定努力，謝謝。</p>
