<title>《百鍊成仙》▷ 第1567章 出人意料的訪客</title></p><p>&emsp;&emsp;途，但近千萬晶石的天價實在不是她們祖孫可以承受的。</p>
</p><p>&emsp;&emsp;財力不如人有什麼好說，只能白白的與寶物擦肩而過。</p>
</p><p>&emsp;&emsp;拍賣會到此結束，衆修士大飽眼福之餘，也不由得暗自嘀咕，究竟是哪名老怪物的身家豐厚到如此程度。</p>
</p><p>&emsp;&emsp;這個價格，就算是一名離合中期修仙者，也大有可能傾家蕩產</p>
</p><p>&emsp;&emsp;了。</p>
</p><p>&emsp;&emsp;林軒也有些疑惑，這神秘的老傢伙究竟是不是洞玄期修仙者。</p>
</p><p>&emsp;&emsp;當然，他是不會去尋根究底的。</p>
</p><p>&emsp;&emsp;畢竟沒有好處。</p>
</p><p>&emsp;&emsp;何況洞玄與離合的差距林軒∑中有數，假如真是那個等級的老怪物，一不小心將其惹火，便是自己，也同樣沒有好果子吃的。</p>
</p><p>&emsp;&emsp;事不關己，高高掛起，反正此行已經達到了想要的目的。</p>
</p><p>&emsp;&emsp;儘管花去了不少晶石，但那兩件拍賣所得之物，也非同小可，讓林軒十分滿意的。</p>
</p><p>&emsp;&emsp;何況還有麒磷果的線索。</p>
</p><p>&emsp;&emsp;烏金龍甲盾也已經修復，這次來坊市的目的都已經達到了。</p>
</p><p>&emsp;&emsp;而且比原先所預期的，還要好上許多，林軒腦海中念頭轉過，是時候該回自己的洞府。</p>
</p><p>&emsp;&emsp;包廂中有特別的傳送陣，林軒起身，站在上面，隨後雙手一握，一道法訣打出。</p>
</p><p>&emsp;&emsp;一層光暈將其包裹，隨後林軒的身形就消失得無影無蹤。</p>
</p><p>&emsp;&emsp;下一玄{，臨海城某不爲人注意的偏僻之所，一簡陋的傳送陣被佈列在此處。</p>
</p><p>&emsp;&emsp;周圍原本安靜以極，隨後那傳送陣卻毫沒徵兆的亮起，一個人影-逐漸清晰。</p>
</p><p>&emsp;&emsp;林軒晃了晃頭顱，即便是短距離傳送，多少也會帶來些許不適的感</p>
</p><p>&emsp;&emsp;覺。</p>
</p><p>&emsp;&emsp;當然，以他的修爲，也是轉瞬就恢復，隨後林軒警惕異常的轉了轉頭顱，放出神識打量四周。</p>
</p><p>&emsp;&emsp;方圓敏十里內，都沒有修仙者。</p>
</p><p>&emsp;&emsp;也不知道在寸土寸金的臨海城，對方是怎麼做到這一點的。</p>
</p><p>&emsp;&emsp;不過林軒卻十分滿意，看來那翁姓老者倒沒有騙自己，此行確實不用擔心暴露行跡。</p>
</p><p>&emsp;&emsp;確定這一點後，他自然不會在原地多做耽擱，渾身青芒一起，就像着遠處的天邊飛去。</p>
</p><p>&emsp;&emsp;一路無事，小半個時辰以後，林軒就回到了自己的洞府。</p>
</p><p>&emsp;&emsp;並沒有歇息，而是直接來到了練功房裡。</p>
</p><p>&emsp;&emsp;這一次外出，收穫也算是極爲豐富，所得到的幾件寶物，他自然要先處理一番的。</p>
</p><p>&emsp;&emsp;烏金龍甲盾不用說，在百寶樓的時候，他就已經查看過，威力與以前相比，大增了兩成有餘。</p>
</p><p>&emsp;&emsp;這讓林軒對東方明玉的身份，大爲詫異，畢竟能有這種手段的，可絕不是什麼一般的勢力。</p>
</p><p>&emsp;&emsp;插了搖頭，林軒也不準備探究。隨後伸手在腰間一拍，又一件寶物浮現出來。是一柄長僅有尺許的摺扇。看着眼前的寶物，那沖天的靈壓讓格軒也有些動容。</p>
</p><p>&emsp;&emsp;看來那位莫大師在介紹之時，倒並沒有虛言浮誇之處，此物就仿製品來說，確實是難得的傑作，</p>
</p><p>&emsp;&emsp;與正牌靈寶不同，仿製之物威能雖然要較爲遜色，但卻根本不需要修煉通寶訣什麼。</p>
</p><p>&emsp;&emsp;而是類似於普通法寶，只需要祭煉一番，就可以使用。</p>
</p><p>&emsp;&emsp;既然是拿來拍賣的，上面自然不會有神識印記，林軒伸出手來，五指輕輕一扣，那山水扇就落到了他的手中。</p>
</p><p>&emsp;&emsp;手一抖，“啪”的一聲傳入耳朵，摺扇已驟然打昝了。</p>
</p><p>&emsp;&emsp;只見扇面上靈光閃閃，林軒也看不出是用什麼材料所鑄，但其表面，卻用水墨丹青，繪成了一幅山水圖。</p>
</p><p>&emsp;&emsp;一座翠峰，一潭小湖。</p>
</p><p>&emsp;&emsp;更神妙的是，從那翠峰之上，有一條銀河般的瀑布，傾瀉像小湖。</p>
</p><p>&emsp;&emsp;與普通的畫卷不同，那水居然在慢慢的流動，明明不過是一副畫而已，卻彷彿活的東西。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，這還僅僅是仿製品，真正的靈寶，又將是如何的神奇？</p>
</p><p>&emsp;&emsp;看來自己那兩百七十萬晶石並沒有白花，物有所值。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒將此摺扇一合，雙手輕握，開始祭煉起來了。</p>
</p><p>&emsp;&emsp;三天以後，林軒出了練功房。</p>
</p><p>&emsp;&emsp;他的臉上帶着幾分疲倦之色，然而眼中的興奮之意卻是顯而易見</p>
</p><p>&emsp;&emsp;的。</p>
</p><p>&emsp;&emsp;自己拍下這山水扇的舉動，真是太正確了。</p>
</p><p>&emsp;&emsp;此寶威能之強，遠遠超4了自己先前的想象，甚至與魔緣劍相比，也不過略遜一些，但所消耗的法力，則顯得不值一提。</p>
</p><p>&emsp;&emsp;可以像普通法寶一般隨意驅使。</p>
</p><p>&emsp;&emsp;如此一來，自己的實力，可以說憑空暴增了許多。</p>
</p><p>&emsp;&emsp;把玩着手中之物，林軒已籌思着，怎樣將魔緣劍修復，此事在人界自然是不可能的，但靈界不同，雖然大費周章，但肯定有希望。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒卻突然似有所感的擡起了頭顱，也不見他有多餘的動作，一道紅光就由外面飛射而入，落入到了他的掌心之中。</p>
</p><p>&emsp;&emsp;傳音符!</p>
</p><p>&emsp;&emsp;纔剛剛回到洞府，居然就又有人拜訪自己麼？</p>
</p><p>&emsp;&emsp;林軒略有點訝異，但稍——躊躇，還是像外面走去了。</p>
</p><p>&emsp;&emsp;少頃之後，就來到洞府的門口，手掌輕擡，一個銀色的腰牌顯現出來，一道驚虹飛射而出，將四周的禁止解除。</p>
</p><p>&emsp;&emsp;霧氣散開，一位美貌的少女映入眼簾。</p>
</p><p>&emsp;&emsp;看上去不過雙十年紀，一身雪白的裙衣，頗有幾分飄然出塵的樣</p>
</p><p>&emsp;&emsp;子!</p>
