<title>《百鍊成仙》▷ 第2435章 一箭雙鵰</title><br><p>&emsp;&emsp;銀瞳少女與白髮少年對視一眼，答應下來。</p>
<br><p>&emsp;&emsp;隨後三人各展神通，開始了切磋。</p>
<br><p>&emsp;&emsp;最後的結果，讓兩人瞠目結舌，雖然他們也知道林軒的實力非同小可，遠非普通修士能夠比擬，但做夢也沒有想到，會彪悍到如此地步。</p>
<br><p>&emsp;&emsp;法體雙修，林軒舉重若輕的施展出數種不可思議的神通，動用了幾件威力大得難以想象的寶物，輕易就將兩位分神期大能擊敗了。</p>
<br><p>&emsp;&emsp;鬥法較技，輸給一後學末進按理說是很丟臉的，然而銀瞳少女與龍姓少年卻又驚又喜。</p>
<br><p>&emsp;&emsp;什麼語言都是蒼白地，只有親身體驗林軒的實力，他們纔會有信心。</p>
<br><p>&emsp;&emsp;強，實在太強大了！</p>
<br><p>&emsp;&emsp;雖然他們不曾與天絕老怪交過手，對方的名頭也無確實響亮到極處，但想來也不過如此了。</p>
<br><p>&emsp;&emsp;畢竟剛剛的切磋，自己這邊可是兩人聯手，然而依舊是絲毫還手之力也無，輕鬆異常就被擊敗了，而且林軒的表現，根本就是舉重若輕，換句話說，如果自己沒有料錯，林師弟根本就沒有動用真正的實力，不過是隨手揮灑而已。</p>
<br><p>&emsp;&emsp;雖然他們也不敢據此判斷，林軒就一定勝過那天絕老怪，但至少值得賭一賭。</p>
<br><p>&emsp;&emsp;兩人對林軒的態度，明顯恭敬了許多。</p>
<br><p>&emsp;&emsp;“師弟，依你之意，若是我們贏了，該提什麼條件呢？”</p>
<br><p>&emsp;&emsp;龍姓少年略有些興奮的說，這樣的變化，前一刻，他還是想都不敢想的。</p>
<br><p>&emsp;&emsp;“先不急。”</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊伸出手來，在腰間一拍，一玉瞳簡飛掠出來，你們看看，裡面的材料，本宗能拿出多少？</p>
<br><p>&emsp;&emsp;兩人略感錯愕，不知道林軒顧左右而言他是爲什麼，但銀瞳少女還是伸出素手，將那玉瞳接過來了。</p>
<br><p>&emsp;&emsp;貼於額頭，將神識沉入。</p>
<br><p>&emsp;&emsp;裡面密密麻麻，羅列的材料足有數百種。</p>
<br><p>&emsp;&emsp;全部是稀有異常之物。</p>
<br><p>&emsp;&emsp;以林軒的性格，向來不做虧本買賣來着，他之所以熱心的要與天絕老怪決鬥，一來確實是爲了解除雲隱宗的危機，但除此以外，還另有目的。</p>
