<title>《百鍊成仙》▷ 第3957章 望風而逃</title></p><p>&emsp;&emsp;沒錯，根源之火！</p>
</p><p>&emsp;&emsp;換句話說，天元侯如今已到了山窮水盡的地步。</p>
</p><p>&emsp;&emsp;否則，但有一絲可能，他都不會那麼做。</p>
</p><p>&emsp;&emsp;要知道這根源之火，顧名思義，消耗的乃是一名修士的根基，遠非普通損耗可以企及。</p>
</p><p>&emsp;&emsp;一個不好，便會讓境界掉落地。</p>
</p><p>&emsp;&emsp;若非萬不得已，沒有修士會那麼做，然而此刻，天元侯已勢成騎虎，這靈焰的比拼若是認負，帶來的多半便是神通反噬的效果。</p>
</p><p>&emsp;&emsp;以弒仙靈火的威力，下場便只有灰飛煙滅一途。</p>
</p><p>&emsp;&emsp;天元侯哪兒肯束手認負，情急之下，只能點燃根源之火。</p>
</p><p>&emsp;&emsp;“轟”的一聲傳入耳朵，那金色的火焰頓時熊熊暴漲起來了，林軒瞳孔微縮，一時間，也有些束手無策，對方點燃根源之火後，法力增幅了近半還多，於是以林軒的能力，一時間也只能是疲於應付。</p>
</p><p>&emsp;&emsp;九宮須臾劍雖然祭起，卻根本砍不下去。</p>
</p><p>&emsp;&emsp;他沒有餘力！</p>
</p><p>&emsp;&emsp;天元侯等的便是這個良機，單手掐訣翻飛不已。</p>
</p><p>&emsp;&emsp;隨後他渾身金芒大起，一層耀目的光暈包裹住他的身軀，萬道金光由他身體表面放射出去，化爲一道道利箭，劈頭蓋臉，朝着林軒攢刺而去。</p>
</p><p>&emsp;&emsp;反守爲攻，對方倒真是狡詐無比。</p>
</p><p>&emsp;&emsp;林軒的臉上閃過一絲詭異，正欲動用神通反擊，天元侯的身影卻莫名其妙的消失了蹤跡。</p>
</p><p>&emsp;&emsp;沒錯，消失。</p>
</p><p>&emsp;&emsp;就彷彿從來不曾出現於此地。</p>
</p><p>&emsp;&emsp;說起來都有些詭異！</p>
</p><p>&emsp;&emsp;林軒更是瞠目結舌，這是什麼秘術，以他見識廣博，卻也萬萬不曾聽說。</p>
</p><p>&emsp;&emsp;驚訝之餘，林軒連忙將神識放了出去。</p>
</p><p>&emsp;&emsp;然而沒有收穫，在這裡神識原本就是受到極大壓制地。</p>
</p><p>&emsp;&emsp;根本無法發現天元侯的線索。</p>
</p><p>&emsp;&emsp;林軒的臉色不由得變得陰沉下去了。</p>
</p><p>&emsp;&emsp;明明一步步，已將對方引入自己的陷阱裡。沒想到，這樣都能讓他逃出去。</p>
</p><p>&emsp;&emsp;天元侯居然並未隕落，還獲得了真仙的衣鉢。</p>
</p><p>&emsp;&emsp;這一次不能將他滅除，那下一次，帶給自己的危險，恐怕就還要更勝如今許多。</p>
</p><p>&emsp;&emsp;強敵環視在側，林軒心中自然極不舒服，但事到如今鬱悶也沒有用處，在神識受限的情況下想要追殺對方顯然是不可能的。</p>
</p><p>&emsp;&emsp;林軒嘆息，從他的身體表面亦激射出一道道的劍氣。頓時破空聲大起，與那金色的利箭激撞在一起。</p>
</p><p>&emsp;&emsp;先化解這邊的危機，隨後林軒將渾身的法力往玄龜龍甲盾注入進去。</p>
</p><p>&emsp;&emsp;銀芒大起，金色的火焰逐漸被吞噬了進去。</p>
</p><p>&emsp;&emsp;這不稀奇。</p>
